
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+3.973136286893978 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-5.747766972895185 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+3.717596467814048 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-0.06164419398322185 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
-4.415230816566091 * k[78]
+10.0 * k[79]
-9.967823668633589 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+0.20082009613980717 * k[85]
+6.290064938243537 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+1.4726236140969784 * k[93]
-4.97231688964461 * k[94]
+0.9624398325788219 * k[95]
+5.057970991432629 * k[96]
+7.840525330843911 * k[97]
-7.1574879509766625 * k[98]
+4.733190804168049 * k[99]
-8.044595940033517 * k[100]
+3.7407312994288233 * k[101]
-5.052161915291027 * k[102]
-3.675730434576019 * k[103]
+0.9978823351936152 * k[104]
+2.7105891917916822 * k[105]
+2.433954465316083 * k[106]
-6.553316278368629 * k[107]
+1.4383967080760112 * k[108]
-3.925428895775855 * k[109]
-1.8136694782164524 * k[110]
+1.0464651031619083 * k[111]
+1.7570472699085455 * k[112]
+2.891840269335697 * k[113]
+10.0 * k[114]
+4.332268746456918 * k[115]
+0.5895643705819867 * k[116]
-2.7629407574275677 * k[117]
+5.574961422438358 * k[118]
-0.31410650822955993 * k[119]
+0.3378489193078803 * k[120]
-0.5226606579192405 * k[121]
-10.0 * k[122]
+7.458145811545199 * k[123]
-2.3607178510578333 * k[124]
-2.94480966860862 * k[125]
+8.515778986654142 * k[126]
+3.149241836748578 * k[127]
-0.7930009357317493 * k[128]
+10.0 * k[129]
-5.528428189870813 * k[130]
-1.1001283698983098 * k[131]
-6.755825029658761 * k[132]
+6.319462545904317 * k[133]
-6.919062857775839 * k[134]
-2.522135391170859 * k[135]
+5.925089162463789 * k[136]
-6.632788611697454 * k[137]
+5.664077902354721 * k[138]
+1.6367901126410729 * k[139]
+2.298961404007807 * k[140]
+9.439524613547752 * k[141]
+7.525640428661708 * k[142]
+10.0 * k[143]
-1.9706648096719064 * k[144]
+7.783334876083875 * k[145]
-0.8643208889123012 * k[146]
-5.288177618039291 * k[147]
-1.1270815600536308 * k[148]
+10.0 * k[149]
+3.5503363645118178 * k[150]
+0.49098027985762766 * k[151]
-5.997843815966003 * k[152]
-0.9324962242712322 * k[153]
-10.0 * k[154]
-1.0804458912103656 * k[155]
+0.8626942760485816 * k[156]
+1.2440279028073375 * k[157]
+3.819231939838647 * k[158]
+1.6496478259068617 * k[159]
+1.3174271148645125 * k[160]
-1.5026024234679929 * k[161]
+1.61312308192262 * k[162]
-3.2596084723880216 * k[163]
+2.4225250381582866 * k[164]
-0.9352592076991787 * k[165]
-9.101046388165452 * k[166]
+4.50806964891378 * k[167]
+1.8005366530131783 * k[168]
+9.765746636167925 * k[169]
+1.2002930419171598 * k[170]
+1.4646291823708113 * k[171]
+1.0600899834910926 * k[172]
-2.1200174356667927 * k[173]
-1.8461040346034638 * k[174]
-3.044691486298673 * k[175]
-7.567981176595102 * k[176]
-5.42749537743646 * k[177]
-0.6944953578504937 * k[178]
-2.7720949830085875 * k[179]
-9.40986324073219 * k[180]
-5.911355304359494 * k[181]
+6.068854401016823 * k[182]
-5.77828421731967 * k[183]
-1.791849093858594 * k[184]
+0.19194271820951767 * k[185]
-0.055797311614665446 * k[186]
+3.42606223091336 * k[187]
-0.12394086962058966 * k[188]
+0.9865327379179222 * k[189]
+0.9531733538835796 * k[190]
+1.6224215663692476 * k[191]
-0.055818621218800685 * k[192]
+1.5199970613614329 * k[193]
-4.3022181426545485 * k[194]
-0.10654282413573399 * k[195]
+1.0188967924511128 * k[196]
+1.7440612660014339 * k[197]
+1.652895401291649 * k[198]
+0.937442216931391 * k[199]
+0.9046089116846839 * k[200]
-2.354969220447256 * k[201]
-3.1191061450520805 * k[202]
+1.4369817317424494 * k[203]
-0.7383323538593506 * k[204]
-0.7583862845674799 * k[205]
+1.438129618639552 * k[206]
+0.8530807126495084 * k[207]
+1.942367035933458 * k[208]
-1.6022390969350617 * k[209]
-3.8695150842234036 * k[210]
+0.04438447011883848 * k[211]
+0.24041372127405702 * k[212]
+2.06268214216652 * k[213]
-0.6529780013779979 * k[214]
-0.0799999906444604 * k[215]
-0.844637844698412 * k[216]
-0.3096649428014234 * k[217]
-0.7173302414384448 * k[218]
+0.19230000837477004 * k[219]
-1.502328045231853 * k[220]
-1.9685168239373894 * k[221]
+0.9731956366320704 * k[222]
+1.2208711417422669 * k[223]
-0.045847716400950304 * k[224]
+1.7024324888111229 * k[225]
-1.6646903836052163 * k[226]
+1.3093037769838987 * k[227]
-2.338571035026044 * k[228]
+0.9296210196233019 * k[229]
-0.958252178005257 * k[230]
+1.0514157619860176 * k[231]
+0.671666962673993 * k[232]
-0.4233473482353695 * k[233]
+3.5751898331116867 * k[234]
+1.1529723153202092 * k[235]
-0.2558030350782544 * k[236]
-4.465010610717915 * k[237]
