
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-0.7480069308730228 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.22162194325367407 * k[18]
+1.0 * k[19]
-0.4936020319959065 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
+1.0 * k[25]
-0.9533946164682496 * k[26]
+1.0 * k[27]
-0.5183506478667091 * k[28]
+1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
-0.5013394633419146 * k[32]
+0.5089156749364138 * k[33]
+1.0 * k[34]
+0.012526821618811692 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-0.01665638798773328 * k[38]
+0.30152130368222885 * k[39]
+0.28097792995737303 * k[40]
-0.09078408147406271 * k[41]
-1.0 * k[42]
+1.0 * k[43]
-0.8826810952640667 * k[44]
-1.0 * k[47]
-1.0 * k[48]
+0.9285784983094816 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.10983544466406434 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
-0.02726280943367498 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-0.4113917406511893 * k[61]
+1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-0.7030864657463161 * k[68]
-0.22228898874588068 * k[69]
+0.5887980991949725 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-0.6862559357259495 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+0.8532913998184041 * k[80]
-1.0 * k[81]
+0.8456332302950395 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-0.9145551163693643 * k[91]
+0.7814989945955008 * k[92]
+0.3498720656875285 * k[93]
+0.2704756534500467 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+0.1772705952811336 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-0.22797987691372842 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
-0.9990103733310874 * k[108]
+1.0 * k[109]
-0.13682331743754983 * k[110]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-0.11582511558140594 * k[115]
+0.7692147667783961 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-0.8666109525101112 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
+1.0 * k[129]
-1.0 * k[130]
+0.6626646753746157 * k[131]
-1.0 * k[132]
-0.2130453675472256 * k[133]
+1.0 * k[134]
+0.34981121088757383 * k[135]
-1.0 * k[136]
+1.0 * k[137]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[145]
+0.8257923956176619 * k[146]
-1.0 * k[147]
-0.32255547964985726 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-0.1980556020096517 * k[151]
+1.0 * k[153]
+1.0 * k[154]
+0.4235086587906695 * k[155]
-0.06202215742984145 * k[156]
-1.0 * k[157]
+0.183877244311836 * k[158]
-1.0 * k[159]
-0.5320352008289454 * k[161]
+0.7134457839291608 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-0.22466960232324093 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
+0.3685259250277171 * k[178]
-1.0 * k[179]
-0.12407604116912821 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-0.32973310027983177 * k[187]
-1.0 * k[188]
-1.0 * k[191]
+0.6580393550692942 * k[192]
-0.3389475151427907 * k[193]
-1.0 * k[195]
+0.6759749663874189 * k[196]
-0.2794284790993848 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-0.7641314819265503 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+0.3744125740270313 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+0.6493815052846423 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+0.018558564506937523 * k[270]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+0.6434042963280374 * k[275]
+0.9621658652961761 * k[276]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
-1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
-0.7815615134306595 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
