
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-0.3071279191187417 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.5005154927916476 * k[18]
+1.0 * k[19]
-0.4455567324176492 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
+1.0 * k[25]
-0.9420679419032972 * k[26]
+1.0 * k[27]
-0.6777927649694411 * k[28]
+1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
-0.7914752372068441 * k[32]
+0.6991209165367737 * k[33]
+1.0 * k[34]
+0.25047981008272374 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-0.09204944087402782 * k[38]
+0.4900015289686107 * k[39]
+0.2910148183307946 * k[40]
-0.2053932126534291 * k[41]
-1.0 * k[42]
+1.0 * k[43]
-0.8740476033475447 * k[44]
+0.13054597663290837 * k[45]
-0.08169230239459307 * k[46]
-1.0 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.0019824254657806305 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
-0.4362943850307076 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-0.6226041713046909 * k[61]
+1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-0.9727334085441058 * k[68]
-1.0 * k[69]
+1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-0.33045813936245877 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+0.493915724607813 * k[92]
+0.20727785826786438 * k[93]
+0.8416145678007418 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+0.16061922352399147 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-0.8855050072709741 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+0.5162668912278698 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+0.7459150266521435 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-0.8718473236751411 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-0.3536858833917594 * k[133]
+1.0 * k[134]
+0.7842186321816871 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+0.22355608514201805 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+0.47084595822048864 * k[144]
-1.0 * k[145]
+0.8481446555295871 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-0.45986214242308726 * k[151]
+0.05563908376941258 * k[152]
+1.0 * k[153]
+1.0 * k[154]
+0.4475600983341938 * k[155]
-0.17158686625461417 * k[156]
-1.0 * k[157]
+0.4426698766760643 * k[158]
-1.0 * k[159]
+0.3033105577462351 * k[160]
-0.9745523508627532 * k[161]
+0.997616514461248 * k[162]
-0.9657119455872373 * k[163]
-1.0 * k[164]
-0.6311878993161174 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
+0.9939544610523008 * k[178]
-1.0 * k[179]
-0.4266913166556582 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-0.3662154497258059 * k[189]
-0.40234728619721527 * k[190]
-1.0 * k[191]
+1.0 * k[192]
-0.8639686625924043 * k[193]
-0.9469895262407377 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-0.5306344253992353 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-0.8952976172098407 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+0.6393956288827899 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-0.062207043391307816 * k[253]
+1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
-0.040183103345465584 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+0.17814499224208885 * k[270]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+0.7309499913682658 * k[275]
+1.0 * k[276]
