
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-2.6740726312800955 * k[5]
+10.0 * k[6]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+9.709025268013342 * k[15]
+7.939872970456595 * k[16]
-10.0 * k[17]
+5.82804631937878 * k[18]
+10.0 * k[19]
-8.888927944480091 * k[20]
-10.0 * k[21]
+6.262315258385239 * k[22]
-4.156921246296449 * k[23]
-4.608560207406512 * k[24]
+10.0 * k[25]
-5.735957188800355 * k[26]
+8.257316480217026 * k[27]
-2.4344432590836007 * k[28]
-4.3626298672091774 * k[29]
+7.74994619114001 * k[30]
+5.869592091391258 * k[31]
-2.512069873039846 * k[32]
+0.03511168381267284 * k[33]
+6.272561633945304 * k[34]
+1.06726678232857 * k[36]
+5.209814952310241 * k[37]
+2.033955785462926 * k[38]
+0.5949253520727115 * k[39]
+0.2346702126894049 * k[40]
+0.14200917968361468 * k[41]
-4.631829562484081 * k[42]
+3.7760269104626936 * k[43]
-4.128709565096324 * k[44]
-1.6325553065378926 * k[46]
-2.147229408076153 * k[47]
-6.014997454040017 * k[48]
-2.87778642853685 * k[49]
+10.0 * k[50]
+3.730893594948767 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-4.429296386507244 * k[54]
-10.0 * k[55]
+4.529972350445821 * k[56]
+10.0 * k[57]
+1.696526885579162 * k[58]
-10.0 * k[59]
-5.4010735336658495 * k[61]
+10.0 * k[62]
+5.49769752329522 * k[63]
-10.0 * k[64]
+5.331487004194386 * k[65]
+7.529328488195609 * k[66]
+10.0 * k[67]
-7.164659590744319 * k[68]
+2.6938356047373793 * k[70]
-3.9754797553775836 * k[71]
-10.0 * k[72]
+3.2810871289022523 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-2.270826949929462 * k[76]
-10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+3.2365336323373626 * k[81]
+4.247206758803729 * k[82]
+8.729218710377824 * k[83]
+0.782191709884055 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[90]
-5.132857639944948 * k[91]
-3.4054857273674792 * k[92]
+3.8370039620129925 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-5.988517848242495 * k[96]
+10.0 * k[97]
-4.936699769353339 * k[98]
-3.7402786476322385 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-10.0 * k[103]
-4.533622435813148 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+8.504339899704606 * k[107]
-8.647329464114623 * k[108]
+4.737566334613658 * k[109]
-9.605496891160643 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-2.797589555438096 * k[115]
+1.9278094353816675 * k[116]
+10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-7.2395364136605584 * k[124]
-9.963429237848018 * k[125]
-10.0 * k[126]
+0.4445795184924173 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-8.522464643076898 * k[136]
+10.0 * k[137]
+0.7720671877861489 * k[138]
-8.008330143160306 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-2.3678322349011824 * k[142]
-10.0 * k[143]
+9.103010587290168 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-4.465037442347542 * k[151]
+2.35311085566109 * k[152]
+7.8560044926496895 * k[153]
+7.8105584790292415 * k[154]
-0.6286593142509425 * k[155]
+0.12436656822640484 * k[156]
+2.4223627201729925 * k[157]
-7.653344945812598 * k[159]
+2.2048543376196332 * k[160]
-0.9648115006883075 * k[161]
+2.852433188521289 * k[162]
-4.209387515112802 * k[163]
-6.316142890301247 * k[164]
+0.37167722629087774 * k[165]
-7.099103127685443 * k[166]
-3.135547792047928 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-8.539028257009655 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
+6.344458101284441 * k[185]
-10.0 * k[186]
-7.811392958969069 * k[187]
-10.0 * k[188]
-9.151811588887227 * k[189]
-1.2639928863604173 * k[190]
-10.0 * k[191]
+3.8799668637959503 * k[192]
-0.19670627860341258 * k[193]
-10.0 * k[195]
+4.735405454497122 * k[197]
+7.549851183425079 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
-2.218882237274541 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+7.440564695762049 * k[236]
+10.0 * k[238]
+5.264126494631106 * k[239]
-5.603443546908487 * k[240]
-2.234814121019184 * k[241]
-1.792740886072737 * k[242]
-1.9320619174018834 * k[243]
-8.639615265863993 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+8.27228564490503 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+1.2689859275652113 * k[251]
+6.773405870177366 * k[252]
+0.5993247894082159 * k[253]
-10.0 * k[255]
+10.0 * k[256]
+2.2781336895297377 * k[257]
-8.259767790908796 * k[258]
+0.2887800693106627 * k[259]
+10.0 * k[260]
-9.15930175093014 * k[261]
+1.6341229073247285 * k[262]
-4.259146117319722 * k[263]
+7.855164605964079 * k[264]
-0.8050462308647076 * k[265]
+0.09248152816876874 * k[266]
+4.513672749074257 * k[267]
+1.0056976780905402 * k[268]
+4.959008355391641 * k[269]
+1.5587822244064922 * k[270]
+6.990144924751792 * k[271]
