
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[10]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[21]
-10.0 * k[24]
+3.604024823241282 * k[25]
+10.0 * k[27]
+10.0 * k[29]
+10.0 * k[31]
+6.034499720817332 * k[39]
+10.0 * k[43]
+10.0 * k[49]
+10.0 * k[50]
+2.088876533986865 * k[51]
-1.435856711058597 * k[52]
-10.0 * k[53]
-10.0 * k[55]
+5.716608967216328 * k[56]
+10.0 * k[57]
+10.0 * k[60]
+10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+2.3327340737954305 * k[66]
-10.0 * k[72]
+10.0 * k[74]
-10.0 * k[78]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[88]
+7.535786945976572 * k[89]
-10.0 * k[90]
+10.0 * k[95]
-10.0 * k[96]
+3.8637751704607677 * k[97]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[126]
-10.0 * k[128]
-10.0 * k[130]
-10.0 * k[132]
-10.0 * k[157]
-6.674588049645297 * k[159]
-10.0 * k[164]
-10.0 * k[166]
-6.766923207564166 * k[169]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[191]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+0.11425415389881682 * k[219]
+10.0 * k[221]
+10.0 * k[223]
+10.0 * k[225]
+10.0 * k[228]
+10.0 * k[230]
+10.0 * k[232]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+7.11868571768568 * k[239]
+10.0 * k[240]
+10.0 * k[242]
+10.0 * k[243]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+10.0 * k[249]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[254]
-6.093244220246915 * k[255]
+10.0 * k[256]
+10.0 * k[257]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[266]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+7.593918371250792 * k[276]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[283]
-10.0 * k[284]
+10.0 * k[285]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[305]
+4.523937750754676 * k[306]
-1.1875565249568956 * k[307]
-7.927829068588833 * k[309]
-10.0 * k[312]
-1.931575523770719 * k[314]
-10.0 * k[316]
-10.0 * k[322]
-10.0 * k[325]
-5.68980058284711 * k[326]
-1.4152931375803999 * k[327]
-10.0 * k[329]
-10.0 * k[331]
-10.0 * k[333]
+10.0 * k[337]
+4.724748246887221 * k[338]
-10.0 * k[339]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
+8.038222699622615 * k[352]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[367]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
-10.0 * k[380]
-10.0 * k[382]
-10.0 * k[384]
-10.0 * k[385]
+10.0 * k[386]
+8.720087677340095 * k[387]
+6.387590322864268 * k[389]
+10.0 * k[392]
+10.0 * k[394]
+10.0 * k[397]
+10.0 * k[399]
+8.805872694767706 * k[400]
+10.0 * k[406]
+10.0 * k[413]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[419]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[423]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[428]
+10.0 * k[430]
+2.059007873388218 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
-10.0 * k[445]
-10.0 * k[452]
-10.0 * k[458]
-10.0 * k[460]
-10.0 * k[492]
-10.0 * k[493]
-4.113650849966001 * k[506]
-10.0 * k[507]
+10.0 * k[511]
+9.640917272801772 * k[512]
-10.0 * k[515]
+10.0 * k[518]
-10.0 * k[521]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[526]
+10.0 * k[527]
+10.0 * k[528]
+10.0 * k[529]
+7.495336736474797 * k[530]
+10.0 * k[533]
+10.0 * k[536]
-10.0 * k[538]
-10.0 * k[540]
-10.0 * k[541]
-10.0 * k[542]
-10.0 * k[543]
-7.95067852408108 * k[544]
-10.0 * k[545]
-10.0 * k[546]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[561]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[565]
+10.0 * k[568]
-10.0 * k[570]
-10.0 * k[575]
-10.0 * k[577]
-10.0 * k[590]
-10.0 * k[597]
-10.0 * k[602]
-10.0 * k[604]
+10.0 * k[606]
+10.0 * k[616]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[624]
+10.0 * k[626]
+10.0 * k[627]
+10.0 * k[631]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[635]
+3.04895550832189 * k[636]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[644]
+10.0 * k[645]
