
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[8]
-1.0 * k[13]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[21]
-1.0 * k[24]
+1.0 * k[27]
+1.0 * k[29]
+1.0 * k[31]
-0.4859090325240921 * k[42]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[53]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
+1.0 * k[60]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[65]
+1.0 * k[66]
-1.0 * k[72]
+1.0 * k[74]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[88]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[107]
+1.0 * k[113]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[130]
-1.0 * k[132]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[146]
-1.0 * k[157]
-1.0 * k[164]
-1.0 * k[166]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[181]
-1.0 * k[183]
+1.0 * k[185]
-1.0 * k[191]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[221]
+1.0 * k[223]
+1.0 * k[225]
+1.0 * k[228]
+1.0 * k[230]
+1.0 * k[232]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[249]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
-0.033925724409470365 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[266]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+1.0 * k[283]
+1.0 * k[285]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
