
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-2.722306334772476 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-9.05882735880973 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+8.898878292541937 * k[16]
-10.0 * k[17]
+8.723033234571224 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+7.5037327517025325 * k[22]
-4.9219698668735505 * k[23]
-5.535152735998118 * k[24]
+10.0 * k[25]
-8.338658903408314 * k[26]
+8.850443940052727 * k[27]
-2.4547992895855564 * k[28]
-4.5112719016822025 * k[29]
+7.050315128780222 * k[30]
+5.905167245942155 * k[31]
-3.1007670899676993 * k[32]
+0.6758872205451116 * k[33]
+7.614985549265393 * k[34]
-0.48263205828068256 * k[35]
+1.058371589683987 * k[36]
+6.206633792071257 * k[37]
+2.490012479829647 * k[38]
+0.6082166087289351 * k[39]
+0.3183953850995428 * k[40]
+0.7180103323830879 * k[41]
-5.33294719329039 * k[42]
+3.881787217899341 * k[43]
-5.143373073025521 * k[44]
-0.2557136103224434 * k[45]
-1.666344612990223 * k[46]
-2.515848567403818 * k[47]
-7.052866311997514 * k[48]
-4.412661577964346 * k[49]
+10.0 * k[50]
+7.404309222764638 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-8.485489378353138 * k[54]
-10.0 * k[55]
+4.71789843195204 * k[56]
+10.0 * k[57]
+1.1221248333084997 * k[58]
-10.0 * k[59]
+0.42225946553413324 * k[60]
-7.881882334370757 * k[61]
+10.0 * k[62]
+6.551282169757907 * k[63]
-10.0 * k[64]
+9.231260400696417 * k[65]
+9.113254063212253 * k[66]
+10.0 * k[67]
-6.066497283388122 * k[68]
-0.3697697498261917 * k[69]
+3.7404331040191603 * k[70]
-9.792593749989978 * k[71]
-10.0 * k[72]
+5.010614191055475 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-6.165366981542521 * k[76]
-1.6035076037011269 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+3.6820631919750118 * k[81]
+10.0 * k[82]
+9.30563804519148 * k[83]
+2.4036602950019845 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-1.63538569634652 * k[89]
-10.0 * k[90]
-5.61399058172439 * k[91]
-2.857245616245078 * k[92]
+2.992151398037918 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-6.321611087325087 * k[96]
+10.0 * k[97]
-5.307270781581323 * k[98]
-3.8288315029505076 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-3.279907168546592 * k[102]
-10.0 * k[103]
-5.979199439792698 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
+5.093353533356258 * k[109]
-0.4527867041941913 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+3.4910976244561445 * k[116]
+10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-7.833958925137752 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+1.2637401250690965 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
+1.2499857461082202 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+0.3175556468729013 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+1.4603985744835062 * k[138]
-9.860624728695342 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-3.966916344334672 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+2.2190209766401785 * k[148]
+0.32875896166543683 * k[149]
+0.5599385109104604 * k[150]
-6.663318917966398 * k[151]
+3.5860477435994094 * k[152]
+10.0 * k[153]
+8.443899544512774 * k[154]
-1.6953702996670366 * k[155]
+1.6768372109088685 * k[156]
+2.920366441110278 * k[157]
+0.11515684615230447 * k[158]
-8.265357061399415 * k[159]
+2.6055587739884682 * k[160]
-2.230018500156367 * k[161]
+4.721457711553684 * k[162]
-5.749779741677885 * k[163]
-6.320284137359419 * k[164]
+0.1557631685713083 * k[165]
-7.1000058142864395 * k[166]
-5.329936723809548 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-6.767569273116193 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
+7.738856358595947 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-9.281494224747396 * k[189]
+1.1546643557485132 * k[190]
-10.0 * k[191]
+5.223702048402718 * k[192]
-4.1886276089547625 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+6.4827337583764155 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+9.51615319556292 * k[236]
+0.6931274905388892 * k[237]
+10.0 * k[238]
+8.135584828925575 * k[239]
-10.0 * k[240]
-1.5103784466726418 * k[241]
-2.6436931502726293 * k[242]
-4.183432821557926 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+9.239238298438313 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+2.322332199630549 * k[251]
+9.769993813368673 * k[252]
+0.5705633043187036 * k[253]
-5.232303656292568 * k[254]
-10.0 * k[255]
