
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-0.014328415423593983 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.549890983030384 * k[18]
+1.0 * k[19]
-0.46050083064543373 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
+1.0 * k[25]
-0.9246982594159552 * k[26]
+1.0 * k[27]
-0.6510692830277585 * k[28]
+1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
-0.804986737859319 * k[32]
+0.7133743373679997 * k[33]
+1.0 * k[34]
+0.268555041017946 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-0.069888878033934 * k[38]
+0.46472038264441873 * k[39]
+0.278204126405272 * k[40]
-0.19827663001082985 * k[41]
-1.0 * k[42]
+1.0 * k[43]
-0.8663517117075857 * k[44]
+0.1249060786921966 * k[45]
-0.08829848908019505 * k[46]
-1.0 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.10644422951652323 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
-0.43942273957258354 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-0.5419425044792898 * k[61]
+1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-0.985657087614129 * k[68]
-1.0 * k[69]
+1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-0.26647965793148165 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+0.49804916591230824 * k[92]
+0.20453275638927665 * k[93]
+0.8459327758016769 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+0.1429537968703721 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-0.8881986183362313 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+0.48261816521527096 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+0.739505284409612 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-0.8520789605073403 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-0.4136591673756437 * k[133]
+1.0 * k[134]
+0.6830906820278438 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+0.20133835025081323 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+0.6173526120296808 * k[144]
-1.0 * k[145]
+0.8441236443519443 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-0.46734152633788706 * k[151]
+0.04605708428779944 * k[152]
+1.0 * k[153]
+1.0 * k[154]
+0.4327709498588586 * k[155]
-0.14854054282461074 * k[156]
-1.0 * k[157]
+0.4305548565552475 * k[158]
-1.0 * k[159]
+0.30322304750791773 * k[160]
-0.9526288640321784 * k[161]
+0.9832682286499009 * k[162]
-0.9910921692437321 * k[163]
-1.0 * k[164]
-0.6180100975542977 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-0.40265274838236687 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-0.3664508868014403 * k[189]
-0.3947631167508712 * k[190]
-1.0 * k[191]
+1.0 * k[192]
-0.8751176494241167 * k[193]
-0.9199858830885561 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-0.5646455225639573 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-0.8418134368983026 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+0.5822273222024242 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-0.0791996414181431 * k[253]
+1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+0.9969871092811222 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+0.02608984823262353 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+0.17195690898411883 * k[270]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+0.689889901431206 * k[275]
+1.0 * k[276]
