
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-2.5620656169537037 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-9.069107900827486 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+8.934702899621147 * k[16]
-10.0 * k[17]
+8.722573301047888 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+7.405362529344948 * k[22]
-4.953579062784044 * k[23]
-5.512490540285884 * k[24]
+10.0 * k[25]
-8.176742609407254 * k[26]
+8.867714106040845 * k[27]
-2.4456650209230033 * k[28]
-4.606816602922216 * k[29]
+7.037413245377822 * k[30]
+5.885031946161663 * k[31]
-3.1155481889683676 * k[32]
+0.6726353015993688 * k[33]
+7.599862384482413 * k[34]
-0.4778052896600675 * k[35]
+1.055526866740628 * k[36]
+6.219753551870225 * k[37]
+2.4896069732990083 * k[38]
+0.619255187601463 * k[39]
+0.33080631377084296 * k[40]
+0.7114463079379754 * k[41]
-5.3427237220978725 * k[42]
+3.8854998649783377 * k[43]
-5.146219969120319 * k[44]
-0.25987089180593137 * k[45]
-1.6530583053021886 * k[46]
-2.516860286086409 * k[47]
-7.055826659054443 * k[48]
-4.423121231342061 * k[49]
+10.0 * k[50]
+7.3860151980664535 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-8.5293625087995 * k[54]
-10.0 * k[55]
+4.601692904689396 * k[56]
+10.0 * k[57]
+1.0769672676470892 * k[58]
-10.0 * k[59]
+0.6732233327232876 * k[60]
-7.962616234408135 * k[61]
+10.0 * k[62]
+6.613001909006729 * k[63]
-10.0 * k[64]
+9.200478839069328 * k[65]
+8.937831784849655 * k[66]
+10.0 * k[67]
-6.4472566574212005 * k[68]
-0.3343847588670613 * k[69]
+3.747798673746668 * k[70]
-9.790105183476802 * k[71]
-10.0 * k[72]
+4.589680987816547 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-5.0996559153630585 * k[76]
-1.6106078925402036 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+3.6564046634259073 * k[81]
+10.0 * k[82]
+9.256846506415835 * k[83]
+2.4980058704520802 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-1.6688611165744938 * k[89]
-10.0 * k[90]
-5.638310601988588 * k[91]
-2.858287682442161 * k[92]
+3.272810104933081 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-6.472900893776777 * k[96]
+10.0 * k[97]
-5.347729977246041 * k[98]
-3.8569274621167353 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-3.525351400180934 * k[102]
-10.0 * k[103]
-5.917400398634757 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
+5.0980007672282 * k[109]
-0.3063106285652313 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+3.7561743872748425 * k[116]
+10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-7.994429020338781 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+1.0469535374243786 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
+1.29657525232513 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+0.31018792725826067 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+1.5063491690134136 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-4.033500857875632 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+2.2129665714429345 * k[148]
+0.3376621759387422 * k[149]
+0.7445348130529252 * k[150]
-6.7233051866139615 * k[151]
+3.565961824770759 * k[152]
+10.0 * k[153]
+8.460177651855973 * k[154]
-1.7117377330124353 * k[155]
+1.6755833460146103 * k[156]
+2.933926119193606 * k[157]
+0.08545207852345138 * k[158]
-8.243948619470325 * k[159]
+2.5482841536462546 * k[160]
-2.193910823060647 * k[161]
+4.834584955930267 * k[162]
-5.7462681407471194 * k[163]
-6.316301617007482 * k[164]
+0.15531232843630166 * k[165]
-7.0957202704787825 * k[166]
-5.352574320427711 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-7.502958735535804 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
+7.737074749274552 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-9.293481664570825 * k[189]
+1.1605213029532813 * k[190]
-10.0 * k[191]
+5.213092439220395 * k[192]
-4.175244921459136 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+6.468973235138511 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+9.481818166553365 * k[236]
+0.711361041539974 * k[237]
+10.0 * k[238]
+8.123605757678224 * k[239]
-10.0 * k[240]
-1.5784244570628707 * k[241]
-2.6081820229925885 * k[242]
-4.177209370416153 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+9.249381907329834 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+2.3319610018101526 * k[251]
+9.889684637203418 * k[252]
+0.48637065982008704 * k[253]
-5.43192746433985 * k[254]
-10.0 * k[255]
+10.0 * k[256]
