
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[590]
-0.052802388078687215 * k[597]
-0.1 * k[602]
-0.1 * k[604]
+0.1 * k[616]
+0.1 * k[622]
+0.1 * k[623]
+0.1 * k[624]
+0.1 * k[626]
+0.1 * k[627]
+0.1 * k[633]
+0.1 * k[634]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[644]
+0.1 * k[645]
+0.1 * k[646]
+0.1 * k[647]
+0.01563702155561468 * k[648]
+0.1 * k[649]
-0.1 * k[652]
-0.1 * k[653]
+0.1 * k[654]
-0.061415874415890595 * k[657]
+0.1 * k[658]
+0.05026345167084859 * k[659]
+0.025510107860118432 * k[662]
-0.1 * k[667]
-0.1 * k[670]
+0.1 * k[672]
+0.1 * k[673]
+0.00803698995662706 * k[674]
+0.1 * k[675]
+0.1 * k[678]
+0.1 * k[679]
-0.1 * k[681]
+0.1 * k[682]
+0.0034809108145402888 * k[683]
+0.1 * k[686]
+0.1 * k[687]
+0.1 * k[694]
-0.050036424594723614 * k[698]
+0.1 * k[700]
+0.1 * k[701]
-0.07510277153413668 * k[707]
-0.1 * k[708]
-0.1 * k[709]
-0.1 * k[715]
-0.09926688723950142 * k[716]
-0.1 * k[717]
-0.1 * k[720]
-0.1 * k[726]
+0.1 * k[728]
-0.1 * k[733]
-0.1 * k[734]
-0.1 * k[736]
-0.1 * k[737]
+0.1 * k[738]
-0.1 * k[739]
-0.1 * k[740]
-0.1 * k[741]
-0.1 * k[742]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
-0.1 * k[746]
-0.1 * k[747]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[751]
-0.1 * k[752]
-0.1 * k[753]
-0.09804748772542464 * k[761]
-0.1 * k[762]
-0.1 * k[764]
-0.1 * k[767]
-0.1 * k[768]
-0.1 * k[769]
-0.1 * k[771]
-0.01847230668757783 * k[772]
-0.1 * k[773]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
-0.1 * k[781]
-0.1 * k[788]
+0.058056699726180556 * k[789]
+0.1 * k[790]
+0.1 * k[794]
+0.1 * k[795]
+0.1 * k[796]
+0.06887966733834477 * k[798]
+0.09507287721748763 * k[800]
+0.1 * k[801]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[804]
+0.1 * k[805]
+0.06173990292424154 * k[807]
+0.1 * k[808]
+0.1 * k[809]
+0.1 * k[811]
+0.1 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[818]
+0.1 * k[819]
+0.1 * k[820]
+0.1 * k[821]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[825]
+0.1 * k[826]
+0.1 * k[827]
+0.1 * k[828]
+0.1 * k[830]
+0.1 * k[831]
+0.1 * k[832]
+0.1 * k[833]
+0.1 * k[834]
+0.1 * k[835]
+0.1 * k[836]
+0.1 * k[837]
+0.1 * k[838]
+0.1 * k[839]
+0.1 * k[840]
+0.1 * k[841]
+0.1 * k[842]
+0.1 * k[843]
+0.05025518914404537 * k[846]
-0.1 * k[848]
-0.1 * k[850]
+0.1 * k[852]
-0.1 * k[855]
-0.1 * k[856]
+0.014921771072878103 * k[857]
+0.08348429270530466 * k[861]
-0.04269594011182612 * k[881]
-0.04510174278191769 * k[882]
+0.1 * k[921]
-0.1 * k[922]
+0.03529943475933621 * k[923]
+0.1 * k[929]
+2.7703235528148866E-4 * k[930]
+0.09194595842136775 * k[935]
+0.1 * k[936]
+0.1 * k[937]
+0.1 * k[941]
+0.1 * k[942]
+0.1 * k[943]
+0.1 * k[945]
+0.1 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[949]
+0.1 * k[950]
+0.1 * k[955]
-0.030966629632321482 * k[960]
-0.1 * k[966]
-0.1 * k[967]
+0.1 * k[979]
+0.1 * k[981]
-0.1 * k[984]
-0.1 * k[985]
-0.1 * k[986]
+0.1 * k[989]
-0.1 * k[990]
-0.1 * k[992]
+0.08986311911121629 * k[994]
-0.1 * k[995]
-0.1 * k[997]
-0.1 * k[1000]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1006]
-0.1 * k[1009]
-0.1 * k[1010]
+0.1 * k[1015]
+0.1 * k[1017]
+0.1 * k[1019]
+0.1 * k[1020]
+0.1 * k[1021]
+0.1 * k[1023]
+0.05018280820614349 * k[1024]
+0.01580517498666124 * k[1026]
+0.1 * k[1028]
+0.1 * k[1033]
+0.1 * k[1037]
+0.1 * k[1038]
+0.1 * k[1039]
-0.1 * k[1041]
-0.1 * k[1042]
+0.05707952566765128 * k[1044]
+0.1 * k[1045]
+0.1 * k[1048]
+0.03627610563739641 * k[1050]
-0.1 * k[1059]
+0.1 * k[1060]
+0.1 * k[1062]
-0.04758939852734329 * k[1063]
-0.1 * k[1068]
-0.1 * k[1069]
-0.1 * k[1070]
+0.1 * k[1072]
+0.1 * k[1073]
+0.1 * k[1075]
+0.1 * k[1079]
-0.1 * k[1081]
+0.060061069659279084 * k[1083]
-0.1 * k[1085]
-0.1 * k[1086]
+0.1 * k[1087]
+0.1 * k[1089]
-0.1 * k[1090]
+0.1 * k[1092]
+0.1 * k[1094]
+0.1 * k[1097]
+0.1 * k[1099]
+0.05555340300312833 * k[1101]
+0.1 * k[1104]
+0.1 * k[1106]
+0.1 * k[1109]
+0.1 * k[1115]
-0.1 * k[1116]
+0.1 * k[1117]
+0.025468993206145412 * k[1123]
+0.1 * k[1125]
+0.1 * k[1130]
+0.1 * k[1131]
+0.1 * k[1132]
+0.022085718495769225 * k[1134]
+0.1 * k[1135]
+0.1 * k[1137]
+0.1 * k[1139]
+0.1 * k[1141]
+0.1 * k[1143]
+0.07865086271703443 * k[1145]
+0.1 * k[1146]
-0.1 * k[1148]
+0.010382292077327623 * k[1150]
+0.1 * k[1151]
+0.019114967408647536 * k[1154]
+0.1 * k[1156]
+0.1 * k[1157]
+0.09452011105817218 * k[1159]
+0.1 * k[1160]
+0.06899498350592614 * k[1161]
+0.1 * k[1162]
+0.1 * k[1163]
+0.1 * k[1164]
+0.02408593445803459 * k[1166]
+0.1 * k[1167]
+0.019289293423359236 * k[1168]
+0.1 * k[1169]
+0.03223733075287337 * k[1172]
+0.1 * k[1173]
+0.1 * k[1174]
+0.1 * k[1175]
+0.1 * k[1179]
-0.1 * k[1180]
+0.1 * k[1181]
+0.1 * k[1186]
+0.1 * k[1188]
-0.1 * k[1192]
+0.1 * k[1197]
+0.1 * k[1199]
-0.1 * k[1203]
-0.1 * k[1206]
-0.1 * k[1211]
-0.1 * k[1213]
-0.1 * k[1217]
-0.1 * k[1230]
-0.1 * k[1232]
-0.1 * k[1233]
-0.1 * k[1234]
-0.1 * k[1235]
-0.1 * k[1238]
-0.09465524100029166 * k[1239]
-0.1 * k[1240]
-0.1 * k[1241]
-0.1 * k[1243]
-0.05886560408188706 * k[1244]
-0.1 * k[1246]
-0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1249]
-0.1 * k[1250]
-0.1 * k[1251]
-0.1 * k[1252]
-0.1 * k[1253]
-0.1 * k[1254]
-0.1 * k[1256]
-0.1 * k[1257]
-0.1 * k[1258]
-0.1 * k[1259]
+0.1 * k[1263]
+0.1 * k[1267]
+0.1 * k[1268]
+0.1 * k[1269]
+0.1 * k[1271]
+0.1 * k[1273]
+0.1 * k[1276]
+0.1 * k[1281]
+0.1 * k[1285]
+0.1 * k[1286]
+0.1 * k[1287]
-0.1 * k[1290]
-0.0905316419666083 * k[1291]
-0.0029361284288375025 * k[1292]
-0.1 * k[1294]
-0.1 * k[1299]
-0.1 * k[1306]
-0.1 * k[1312]
-0.02302673198559509 * k[1313]
+0.1 * k[1317]
+0.1 * k[1318]
+0.1 * k[1322]
+0.1 * k[1323]
+0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1327]
+0.1 * k[1328]
+0.054410129035905815 * k[1329]
+0.1 * k[1330]
+0.1 * k[1332]
+0.1 * k[1333]
+0.1 * k[1334]
+0.1 * k[1336]
+0.1 * k[1337]
+0.1 * k[1338]
+0.1 * k[1339]
+0.1 * k[1341]
+0.1 * k[1342]
+0.03595108883780698 * k[1343]
-0.06352553834322856 * k[1345]
+0.1 * k[1349]
+0.1 * k[1351]
+0.1 * k[1356]
-0.1 * k[1364]
+0.08598195157841992 * k[1367]
+0.06505456643731015 * k[1370]
-0.1 * k[1371]
-0.1 * k[1373]
-4.965687950842818E-4 * k[1374]
+0.062373206444451094 * k[1377]
+0.1 * k[1378]
-0.1 * k[1379]
+0.1 * k[1382]
+0.1 * k[1383]
+0.05410310528042195 * k[1384]
+0.1 * k[1385]
+0.1 * k[1387]
-0.08618522752511834 * k[1390]
-0.1 * k[1391]
-0.09328736100679902 * k[1392]
-0.1 * k[1394]
-0.1 * k[1398]
+0.08457694785998927 * k[1405]
+0.1 * k[1406]
-0.1 * k[1407]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1422]
+0.1 * k[1431]
+0.1 * k[1432]
+0.1 * k[1434]
-0.1 * k[1435]
+0.1 * k[1437]
+0.048523674360923905 * k[1439]
+0.1 * k[1441]
+0.1 * k[1443]
+0.1 * k[1444]
+0.1 * k[1448]
+0.1 * k[1449]
+0.1 * k[1456]
+0.1 * k[1457]
+0.1 * k[1458]
+0.1 * k[1459]
+0.1 * k[1460]
+0.1 * k[1461]
+0.1 * k[1462]
+0.1 * k[1463]
+0.1 * k[1464]
+0.1 * k[1465]
+0.1 * k[1466]
+0.1 * k[1467]
+0.1 * k[1468]
+0.1 * k[1469]
+0.1 * k[1470]
+0.1 * k[1472]
+0.1 * k[1473]
+0.1 * k[1474]
+0.1 * k[1475]
+0.04258697629751255 * k[1477]
+0.1 * k[1478]
+0.1 * k[1481]
+0.1 * k[1482]
+0.1 * k[1483]
-0.1 * k[1484]
-0.1 * k[1485]
-0.1 * k[1486]
-0.1 * k[1487]
-0.1 * k[1488]
-0.1 * k[1490]
+0.1 * k[1491]
-0.1 * k[1492]
-0.1 * k[1493]
-0.1 * k[1494]
-0.1 * k[1496]
-0.1 * k[1497]
-0.1 * k[1499]
-0.1 * k[1500]
-0.1 * k[1501]
-0.1 * k[1502]
-0.1 * k[1503]
-0.1 * k[1504]
-0.1 * k[1505]
-0.1 * k[1506]
-0.1 * k[1507]
-0.1 * k[1508]
-0.1 * k[1509]
-0.1 * k[1510]
+0.08457994785216523 * k[1514]
+0.1 * k[1517]
+0.1 * k[1518]
+0.1 * k[1523]
+0.02534513977796843 * k[1527]
+0.1 * k[1528]
+0.1 * k[1529]
-0.01081558220434691 * k[1533]
+0.060328647637258676 * k[1534]
+0.1 * k[1536]
+0.1 * k[1538]
-0.02107978699474861 * k[1544]
-0.1 * k[1545]
-0.1 * k[1549]
-0.1 * k[1550]
-0.09435775434702379 * k[1552]
-0.02315687371815918 * k[1564]
+0.1 * k[1567]
+0.057091106578150766 * k[1568]
+0.1 * k[1572]
+0.1 * k[1573]
+0.1 * k[1575]
+0.1 * k[1576]
+0.1 * k[1577]
+0.1 * k[1579]
+0.1 * k[1583]
+0.08361747278120414 * k[1590]
+0.1 * k[1599]
+0.1 * k[1602]
+0.1 * k[1603]
+0.1 * k[1604]
+0.09473392496235918 * k[1607]
+0.1 * k[1608]
+0.1 * k[1609]
+0.1 * k[1610]
+0.1 * k[1612]
+0.06474968175409636 * k[1614]
+0.029171424572788752 * k[1616]
+0.0909839904431332 * k[1619]
+0.1 * k[1621]
-0.1 * k[1625]
-0.1 * k[1626]
-0.1 * k[1627]
-0.1 * k[1633]
+0.1 * k[1634]
-0.1 * k[1636]
-0.1 * k[1638]
+0.1 * k[1640]
-0.1 * k[1642]
-0.1 * k[1643]
-0.1 * k[1645]
-0.1 * k[1646]
+0.1 * k[1649]
-0.1 * k[1650]
-0.1 * k[1651]
-0.1 * k[1652]
-0.1 * k[1653]
-0.1 * k[1654]
-0.1 * k[1655]
-0.1 * k[1657]
-0.1 * k[1658]
-0.1 * k[1659]
-0.07878408799226022 * k[1660]
-0.1 * k[1661]
-0.1 * k[1662]
-0.1 * k[1664]
-0.1 * k[1665]
-0.1 * k[1666]
-0.09229991485701633 * k[1667]
-0.1 * k[1668]
-0.1 * k[1669]
-0.1 * k[1670]
-0.1 * k[1671]
-0.1 * k[1672]
-0.1 * k[1673]
-0.1 * k[1675]
-0.1 * k[1676]
-0.1 * k[1678]
+0.1 * k[1684]
+0.1 * k[1687]
+0.1 * k[1689]
+0.1 * k[1691]
+0.1 * k[1692]
+0.1 * k[1700]
+0.1 * k[1702]
+0.010230915226995861 * k[1705]
+0.1 * k[1707]
+0.1 * k[1708]
+0.1 * k[1709]
+0.1 * k[1710]
+0.1 * k[1712]
+0.1 * k[1713]
+0.1 * k[1714]
+0.1 * k[1715]
+0.1 * k[1716]
+0.1 * k[1717]
+0.1 * k[1718]
+0.1 * k[1720]
+0.1 * k[1721]
+0.1 * k[1723]
+0.06883597968286677 * k[1724]
+0.1 * k[1725]
-0.1 * k[1730]
+0.1 * k[1734]
+0.1 * k[1735]
+0.1 * k[1738]
+0.1 * k[1740]
+0.1 * k[1741]
+0.1 * k[1743]
+0.1 * k[1745]
+0.1 * k[1746]
+0.1 * k[1747]
+0.1 * k[1750]
+0.08163657630564863 * k[1756]
+0.1 * k[1758]
+0.1 * k[1760]
+0.1 * k[1766]
+0.001391759258750348 * k[1768]
+0.1 * k[1769]
+0.1 * k[1770]
+0.1 * k[1773]
+0.1 * k[1774]
+0.1 * k[1776]
+0.1 * k[1788]
-0.1 * k[1789]
+0.1 * k[1794]
+0.1 * k[1798]
+0.07451790238859034 * k[1801]
+0.1 * k[1803]
+0.1 * k[1816]
+0.1 * k[1817]
+0.06524278570025657 * k[1820]
-0.1 * k[1822]
+0.1 * k[1824]
-0.1 * k[1825]
+0.1 * k[1827]
+0.1 * k[1830]
+0.007414926985078469 * k[1831]
-0.008695979021307339 * k[1832]
+0.1 * k[1833]
+0.1 * k[1834]
+0.1 * k[1835]
-0.1 * k[1837]
+0.1 * k[1839]
+0.1 * k[1840]
+0.1 * k[1844]
-0.1 * k[1846]
+0.1 * k[1852]
+0.1 * k[1853]
+0.1 * k[1857]
+0.1 * k[1858]
+0.1 * k[1859]
+0.1 * k[1870]
+0.1 * k[1872]
+0.1 * k[1873]
+0.1 * k[1874]
+0.07476780244590787 * k[1875]
+0.1 * k[1879]
-0.1 * k[1882]
+0.013178821580503068 * k[1886]
+0.06474822147973273 * k[1891]
+0.1 * k[1894]
+0.1 * k[1896]
-0.1 * k[1897]
+0.1 * k[1907]
+0.1 * k[1910]
+0.1 * k[1912]
+0.1 * k[1914]
+0.1 * k[1916]
+0.1 * k[1917]
+0.04799787511900035 * k[1918]
+0.1 * k[1924]
+0.1 * k[1928]
+0.1 * k[1929]
+0.1 * k[1930]
-0.1 * k[1931]
-0.1 * k[1932]
-0.1 * k[1934]
+0.1 * k[1935]
-0.1 * k[1936]
-0.07298317849792987 * k[1937]
-0.1 * k[1938]
-0.1 * k[1939]
+0.1 * k[1942]
-0.1 * k[1943]
-0.1 * k[1944]
-0.1 * k[1945]
-0.1 * k[1947]
-0.1 * k[1948]
-0.1 * k[1949]
-0.1 * k[1950]
-0.1 * k[1951]
-0.1 * k[1952]
+0.1 * k[1953]
-0.1 * k[1954]
-0.1 * k[1957]
+0.1 * k[1958]
-0.1 * k[1960]
+0.1 * k[1963]
+0.1 * k[1968]
+0.1 * k[1969]
-0.1 * k[1972]
+0.1 * k[1974]
-0.1 * k[1975]
-0.1 * k[1977]
-0.1 * k[1978]
-0.0848581476656294 * k[1980]
-0.0480981216775277 * k[1982]
-0.1 * k[1987]
-0.1 * k[1988]
-0.1 * k[1989]
-0.1 * k[1990]
-0.1 * k[1992]
-0.1 * k[1993]
-0.1 * k[1994]
-0.1 * k[1997]
+0.1 * k[1998]
-0.1 * k[1999]
-0.1 * k[2000]
-0.1 * k[2001]
-0.1 * k[2003]
-0.1 * k[2004]
-0.1 * k[2005]
-0.1 * k[2006]
-0.1 * k[2007]
-0.1 * k[2008]
+0.1 * k[2009]
-0.1 * k[2010]
-0.1 * k[2013]
+0.05695661524042229 * k[2014]
-0.1 * k[2018]
+0.1 * k[2019]
+0.1 * k[2020]
+0.1 * k[2022]
+0.1 * k[2023]
+0.1 * k[2024]
+0.1 * k[2026]
-0.03560705433913409 * k[2029]
+0.1 * k[2030]
-0.09633409829340166 * k[2034]
+0.1 * k[2037]
+0.1 * k[2039]
+0.1 * k[2041]
-0.1 * k[2043]
-4.89340271724154E-5 * k[2044]
-0.020111381856221806 * k[2045]
-0.1 * k[2046]
+0.1 * k[2047]
-0.1 * k[2049]
-0.1 * k[2051]
+0.06448772513248859 * k[2052]
-0.1 * k[2055]
-0.08528640926536467 * k[2056]
-0.1 * k[2057]
-0.1 * k[2060]
-0.1 * k[2062]
-0.044164345933364546 * k[2063]
-0.1 * k[2064]
-0.1 * k[2066]
-0.1 * k[2071]
+0.1 * k[2075]
-0.1 * k[2076]
+0.1 * k[2082]
-0.1 * k[2083]
-0.04862075021956373 * k[2087]
-0.1 * k[2089]
-0.1 * k[2098]
-0.1 * k[2099]
-0.1 * k[2100]
-0.1 * k[2101]
-0.1 * k[2102]
-0.1 * k[2104]
-0.1 * k[2105]
-0.1 * k[2106]
-0.1 * k[2107]
-0.1 * k[2109]
-0.1 * k[2110]
-0.1 * k[2111]
-0.1 * k[2112]
-0.1 * k[2113]
-0.1 * k[2114]
-0.1 * k[2115]
-0.1 * k[2116]
-0.1 * k[2117]
-0.1 * k[2118]
-0.1 * k[2119]
-0.1 * k[2120]
-0.1 * k[2122]
-0.1 * k[2123]
-0.1 * k[2124]
-0.1 * k[2125]
+0.1 * k[2126]
+0.1 * k[2127]
+0.1 * k[2129]
+0.1 * k[2131]
+0.1 * k[2132]
+0.056417660886695524 * k[2133]
+0.1 * k[2138]
+0.1 * k[2139]
+0.023864023132038958 * k[2141]
+0.1 * k[2145]
+0.1 * k[2147]
+0.1 * k[2149]
+0.1 * k[2151]
+0.1 * k[2152]
-0.1 * k[2154]
-0.1 * k[2156]
-0.07726180404512988 * k[2157]
-0.1 * k[2158]
-0.1 * k[2159]
-0.1 * k[2160]
-0.1 * k[2161]
-0.1 * k[2162]
-0.1 * k[2163]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2166]
-0.1 * k[2167]
-0.1 * k[2168]
-0.1 * k[2170]
-0.1 * k[2171]
-0.1 * k[2172]
-0.1 * k[2174]
-0.1 * k[2175]
-0.1 * k[2176]
-0.1 * k[2177]
-0.1 * k[2178]
-0.1 * k[2179]
-0.1 * k[2180]
-0.1 * k[2181]
+0.1 * k[2182]
-0.1 * k[2183]
+0.1 * k[2185]
+0.1 * k[2186]
+0.1 * k[2187]
+0.1 * k[2188]
+0.1 * k[2189]
+0.09323389766372651 * k[2190]
+0.1 * k[2191]
+0.1 * k[2192]
+0.1 * k[2194]
+0.1 * k[2198]
-0.1 * k[2200]
-0.09334102768797442 * k[2201]
-0.1 * k[2202]
+0.1 * k[2203]
+0.1 * k[2205]
+0.1 * k[2206]
+0.1 * k[2207]
+0.1 * k[2208]
+0.1 * k[2219]
+0.1 * k[2231]
-0.1 * k[2232]
+0.1 * k[2233]
+0.059313353419108435 * k[2234]
+0.1 * k[2236]
+0.07609980488394763 * k[2243]
+0.1 * k[2244]
+0.1 * k[2245]
+0.1 * k[2251]
+0.1 * k[2254]
+0.1 * k[2263]
+0.1 * k[2264]
-0.1 * k[2267]
-0.1 * k[2268]
+0.1 * k[2271]
-0.08277358251630493 * k[2274]
+0.1 * k[2276]
-0.1 * k[2279]
-0.1 * k[2280]
-0.1 * k[2281]
-0.1 * k[2283]
-0.1 * k[2284]
-0.1 * k[2285]
-0.1 * k[2286]
-0.00139803962112863 * k[2287]
-0.1 * k[2288]
+0.1 * k[2289]
-0.1 * k[2293]
+0.016262094057943998 * k[2295]
+0.1 * k[2297]
+0.0303036432754242 * k[2299]
+0.1 * k[2300]
+0.08574651355643732 * k[2304]
+0.1 * k[2305]
+0.1 * k[2306]
+0.1 * k[2307]
+0.1 * k[2309]
+0.04293558348671225 * k[2310]
+0.031059074545251496 * k[2314]
+0.1 * k[2315]
+0.06505447320471604 * k[2317]
+0.1 * k[2319]
+0.1 * k[2320]
-0.04940289834309251 * k[2325]
-0.1 * k[2326]
-0.1 * k[2329]
-0.1 * k[2330]
-0.1 * k[2331]
-0.1 * k[2332]
-0.1 * k[2343]
-0.1 * k[2352]
-0.1 * k[2355]
+0.09410882142969347 * k[2365]
-0.1 * k[2376]
-0.1 * k[2380]
+0.1 * k[2388]
+0.1 * k[2390]
+0.1 * k[2392]
-0.1 * k[2398]
-0.1 * k[2402]
-0.1 * k[2406]
-0.1 * k[2411]
-0.1 * k[2417]
-0.1 * k[2419]
-0.0723094028834884 * k[2422]
