
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-2.3872583456774303 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-8.559105547702883 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+8.950579934900837 * k[16]
-10.0 * k[17]
+8.422071432092931 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+7.329523562173667 * k[22]
-4.866727919934481 * k[23]
-5.372963061360853 * k[24]
+10.0 * k[25]
-8.204554782041662 * k[26]
+8.856082238982676 * k[27]
-2.5248364228948685 * k[28]
-4.327504809682844 * k[29]
+6.990734318213753 * k[30]
+5.836472255907157 * k[31]
-3.0624990467330466 * k[32]
+0.5684305480493208 * k[33]
+7.5069757441239995 * k[34]
-0.4574976718578672 * k[35]
+1.046263971732653 * k[36]
+6.143527507891059 * k[37]
+2.452168320201745 * k[38]
+0.6093442779639897 * k[39]
+0.2846483767180546 * k[40]
+0.6452440081838531 * k[41]
-5.276436756695144 * k[42]
+3.9282208268984595 * k[43]
-5.049258775406346 * k[44]
-0.16913734940157218 * k[45]
-1.6782890775050947 * k[46]
-2.4728554256521007 * k[47]
-6.979303982567703 * k[48]
-4.182091554497959 * k[49]
+10.0 * k[50]
+6.944847358517535 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-8.239009074177035 * k[54]
-10.0 * k[55]
+4.661028246440217 * k[56]
+10.0 * k[57]
+1.2787586189053475 * k[58]
-10.0 * k[59]
+0.4395221423703817 * k[60]
-7.729318737123652 * k[61]
+10.0 * k[62]
+6.470127361230315 * k[63]
-10.0 * k[64]
+8.990908423348461 * k[65]
+8.81787903709355 * k[66]
+10.0 * k[67]
-6.317959809173676 * k[68]
-0.15148458677856283 * k[69]
+3.7006524966070087 * k[70]
-9.319651515990033 * k[71]
-10.0 * k[72]
+4.247036208914144 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-5.185060072793163 * k[76]
-1.1758478755380555 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+3.7272250116118415 * k[81]
+9.322357762419124 * k[82]
+9.229457846388822 * k[83]
+2.220460030459534 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-1.5946118388648884 * k[89]
-10.0 * k[90]
-5.59894722627991 * k[91]
-2.9254366959561837 * k[92]
+3.3645614550154086 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-6.279504153585432 * k[96]
+10.0 * k[97]
-5.262250219052261 * k[98]
-3.8182615226103964 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-2.8170648304238464 * k[102]
-10.0 * k[103]
-5.928774761847102 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
+5.0495253132485285 * k[109]
-0.2975202288211002 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+3.378485296747619 * k[116]
+10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-7.936616036101606 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+1.12567152370158 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
+0.38069496771463185 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+0.2354598365297629 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+1.6373438464039212 * k[138]
-9.34575324676942 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-3.66276950781333 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+1.4594637205887948 * k[148]
+0.5104058543821998 * k[149]
+0.1807808066366014 * k[150]
-6.61611002222841 * k[151]
+3.7226321632220514 * k[152]
+10.0 * k[153]
+8.361979354301145 * k[154]
-1.5988763276058073 * k[155]
+1.3646029399699113 * k[156]
+2.9221250611668053 * k[157]
+0.08865175615209478 * k[158]
-8.21932950654626 * k[159]
+2.5892132421770295 * k[160]
-2.0596896991630045 * k[161]
+4.321961462173656 * k[162]
-5.721351576721864 * k[163]
-6.3661502659671365 * k[164]
+0.2757531751372793 * k[165]
-7.127442322355712 * k[166]
-5.0114419725826345 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-7.3524950133245435 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
+7.772726797378128 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-9.347073107486581 * k[189]
+1.347636140362824 * k[190]
-10.0 * k[191]
+5.207134770451541 * k[192]
-4.231315738330265 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+9.941360004435136 * k[196]
+6.354678854637541 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+9.45764160627998 * k[236]
+0.617924014316434 * k[237]
+10.0 * k[238]
+7.894047875549631 * k[239]
-10.0 * k[240]
-1.5141720176493316 * k[241]
-2.6255363550585904 * k[242]
-3.9241782487265096 * k[243]
-9.824434577968685 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+9.205980080832317 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+2.303655144923261 * k[251]
+9.654266317464222 * k[252]
+0.1846288444261548 * k[253]
-4.545917624931846 * k[254]
