
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+2.2013988231432005 * k[1]
-10.0 * k[8]
-10.0 * k[13]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[21]
-10.0 * k[24]
+10.0 * k[27]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
-10.0 * k[42]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[53]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[60]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[72]
+10.0 * k[74]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[107]
+10.0 * k[113]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[128]
-10.0 * k[130]
-10.0 * k[132]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[137]
+10.0 * k[146]
-10.0 * k[157]
-10.0 * k[159]
-10.0 * k[164]
-10.0 * k[166]
-10.0 * k[172]
-10.0 * k[174]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[181]
-10.0 * k[183]
+10.0 * k[185]
-4.253063673963042 * k[191]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[221]
+10.0 * k[223]
+10.0 * k[225]
+10.0 * k[228]
+10.0 * k[230]
+10.0 * k[232]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+10.0 * k[249]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
-4.682990554409061 * k[255]
+10.0 * k[256]
+10.0 * k[257]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[266]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
+10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[283]
+10.0 * k[285]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[305]
+4.121887436254555 * k[306]
-10.0 * k[307]
-10.0 * k[309]
-0.44512893249102703 * k[311]
-10.0 * k[312]
-10.0 * k[314]
-10.0 * k[316]
-10.0 * k[325]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[362]
-10.0 * k[363]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[367]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
-10.0 * k[380]
-10.0 * k[382]
-10.0 * k[384]
-10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[389]
+8.203086771934627 * k[391]
+10.0 * k[392]
+10.0 * k[393]
+10.0 * k[394]
+10.0 * k[395]
+10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[406]
+10.0 * k[411]
+10.0 * k[413]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[418]
+10.0 * k[419]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[423]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[428]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[442]
+10.0 * k[443]
+10.0 * k[447]
+10.0 * k[451]
