
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
-0.6864284255976322 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+0.543242593985254 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
+0.7067024706760454 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
+0.3834366938572976 * k[93]
-1.0 * k[94]
+0.2757790335153749 * k[95]
-0.4862759030675913 * k[96]
-0.11932223793041796 * k[97]
-1.0 * k[98]
-0.6030841142394676 * k[99]
-0.44544279126902825 * k[100]
-0.3902023882256616 * k[101]
-0.9249838587669654 * k[102]
-1.0 * k[103]
-0.9691614554632926 * k[104]
+0.26268189925144536 * k[105]
+1.0 * k[106]
-0.34745261025633645 * k[107]
+0.32217889732309335 * k[108]
-1.0 * k[109]
-0.7799519216937715 * k[110]
-0.1425421096650256 * k[111]
+0.4395733667798012 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-1.0 * k[116]
-0.5962992324675271 * k[117]
+1.0 * k[118]
-0.12472380730228703 * k[119]
+0.1439197611707254 * k[120]
-0.4868227812936986 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-0.2901009687528851 * k[124]
+0.27819961689884976 * k[125]
+0.9874521371791308 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+0.8355344618893515 * k[130]
-0.033637452497185305 * k[131]
-0.2651132128286497 * k[132]
+1.0 * k[133]
+0.6586701283731556 * k[134]
+0.8516781874058077 * k[135]
+1.0 * k[136]
-0.6518337553189931 * k[137]
+0.7121092746204278 * k[138]
-0.885925547565138 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-0.3711717447433803 * k[144]
+0.9342133414912306 * k[145]
-0.4478670912409158 * k[146]
+0.07789248877260056 * k[147]
+0.14447166944845047 * k[148]
+1.0 * k[149]
-0.7022338017234185 * k[150]
-0.9631808158395337 * k[151]
-1.0 * k[152]
-0.0216757532860765 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-0.7198861586262655 * k[156]
+1.0 * k[157]
-0.22250379682124372 * k[158]
-1.0 * k[159]
+1.0 * k[160]
-0.5927978339980484 * k[161]
+0.5904071564871106 * k[162]
+0.5244886605010862 * k[163]
+1.0 * k[164]
+0.11430814414228571 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.753815170649965 * k[169]
+0.4404217509267371 * k[170]
+0.7690340359400181 * k[171]
+0.3682870147608916 * k[172]
-1.0 * k[173]
-0.1341900273796669 * k[174]
+0.8217042818449898 * k[175]
-0.9411250743968408 * k[176]
-6.311126105267295E-4 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-0.46409847414203564 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-0.25616837279898896 * k[183]
+0.2801793670774264 * k[184]
-0.5478482170197876 * k[185]
-0.4143935498581056 * k[186]
-0.361929112461376 * k[187]
+0.12185105507533081 * k[188]
+0.4613787593352213 * k[189]
-0.04201690395149282 * k[190]
+0.4768047585132583 * k[191]
+0.14542928831054816 * k[192]
+0.5885439721762334 * k[193]
-1.0 * k[194]
-0.015906016847726866 * k[195]
+0.4896262336392821 * k[196]
+0.037943144827767145 * k[197]
+0.5645721316296495 * k[198]
+0.571145941548518 * k[199]
+0.1679736723728728 * k[200]
-0.9475568638544808 * k[201]
-1.0 * k[202]
+0.710955114809991 * k[203]
+0.03749271473716595 * k[204]
-0.3590873736941222 * k[205]
+0.542274973963905 * k[206]
+0.119071767648036 * k[207]
+0.28406245924639545 * k[208]
-0.3938268803117886 * k[209]
-0.9168161996629416 * k[210]
-0.4066582941466921 * k[211]
+0.4451296081907895 * k[212]
+0.8640356890659261 * k[213]
-0.009027090926095044 * k[214]
-0.14951503647991157 * k[215]
+0.13346254790464998 * k[216]
-0.09038235836910757 * k[217]
+0.5645633230586251 * k[218]
+0.3079987155120954 * k[219]
+0.10392902814972321 * k[220]
-0.7826159367416404 * k[221]
+0.11080180732408308 * k[222]
-0.03361725769770514 * k[223]
+0.20094784682436098 * k[224]
-0.1740247856904251 * k[225]
-0.16499622839686465 * k[226]
+0.13064175244171622 * k[227]
-0.8177772301598341 * k[228]
+0.11981983502017626 * k[229]
-0.34403175449431916 * k[230]
+0.05847498191076865 * k[231]
-0.40560582791412825 * k[232]
-0.5847976426550084 * k[233]
+0.9836787817422932 * k[234]
+0.772893420291461 * k[235]
+0.15453092731743778 * k[236]
-1.0 * k[237]
-0.4622682819480165 * k[238]
+0.03024678449831545 * k[239]
-0.3163972023136359 * k[240]
-0.009378335806636598 * k[241]
+0.028690674797351764 * k[242]
+0.5474657655661009 * k[243]
+0.3439769736088536 * k[244]
-0.8794246767108933 * k[245]
-0.5858716277105214 * k[246]
+0.049382467023685823 * k[247]
+0.003973062874041658 * k[248]
