
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
-0.7037186339927205 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+0.536712850987643 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
+0.7097117964961277 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
+0.386383443556096 * k[93]
-1.0 * k[94]
+0.2873962373318133 * k[95]
-0.49136790265913477 * k[96]
-0.12363936813634527 * k[97]
-1.0 * k[98]
-0.6458648478587782 * k[99]
-0.44917500379408715 * k[100]
-0.3884240017953233 * k[101]
-0.9247328934176439 * k[102]
-1.0 * k[103]
-0.9463776704937186 * k[104]
+0.26307323837759894 * k[105]
+1.0 * k[106]
-0.3362810250541253 * k[107]
+0.32424003568630994 * k[108]
-0.9893720848852251 * k[109]
-0.8027772475006065 * k[110]
-0.14558335582490575 * k[111]
+0.43366510666726105 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-1.0 * k[116]
-0.6050390820159007 * k[117]
+1.0 * k[118]
-0.12354518297145839 * k[119]
+0.14032519826249398 * k[120]
-0.47902971782410436 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-0.2840024380722535 * k[124]
+0.28395496404703674 * k[125]
+0.9807401666399994 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+0.8586023785751821 * k[130]
-0.05136289171699399 * k[131]
-0.23418119537357324 * k[132]
+1.0 * k[133]
+0.6676671204698444 * k[134]
+0.8698169000388856 * k[135]
+1.0 * k[136]
-0.6503069793443504 * k[137]
+0.7232305099072934 * k[138]
-0.8844352291169522 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-0.37453752886427405 * k[144]
+0.9373571277622762 * k[145]
-0.44715692454650785 * k[146]
+0.043979366995853364 * k[147]
+0.1450718979850203 * k[148]
+1.0 * k[149]
-0.6967042344611369 * k[150]
-0.9625813086619772 * k[151]
-1.0 * k[152]
-0.027079696341412666 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-0.7209607256900992 * k[156]
+1.0 * k[157]
-0.2504319737465998 * k[158]
-1.0 * k[159]
+1.0 * k[160]
-0.5945315048308396 * k[161]
+0.596412474763636 * k[162]
+0.5123295535164021 * k[163]
+1.0 * k[164]
+0.09669081470857142 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.7567190646147924 * k[169]
+0.4310027762623878 * k[170]
+0.8092105067134091 * k[171]
+0.3708861876529437 * k[172]
-1.0 * k[173]
-0.13891092081335887 * k[174]
+0.8174128806737085 * k[175]
-0.9401211450417158 * k[176]
+0.011215239739885483 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-0.4771561766871426 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-0.26722732888331135 * k[183]
+0.30155308088589383 * k[184]
-0.5545130319531605 * k[185]
-0.4095227353656148 * k[186]
-0.3444308044825041 * k[187]
+0.1263277803485288 * k[188]
+0.46470028694324883 * k[189]
-0.047042791901202655 * k[190]
+0.48026628563352947 * k[191]
+0.14968351246889167 * k[192]
+0.5874323995497983 * k[193]
-1.0 * k[194]
-0.013883084822835621 * k[195]
+0.48662254587487586 * k[196]
+0.03982325917073398 * k[197]
+0.5654639845767718 * k[198]
+0.568359967443246 * k[199]
+0.1665135544103165 * k[200]
-0.9504803604295263 * k[201]
-1.0 * k[202]
+0.7091911271800336 * k[203]
+0.030320336018966963 * k[204]
-0.3599648585350135 * k[205]
+0.5462451018093135 * k[206]
+0.12111437829669668 * k[207]
+0.2875487425946526 * k[208]
-0.39619024252966434 * k[209]
-0.9160509166379602 * k[210]
-0.39894487803057604 * k[211]
+0.44923408937549386 * k[212]
+0.8667250769984488 * k[213]
-0.001094361568514507 * k[214]
-0.15199975287381287 * k[215]
+0.13076102948502932 * k[216]
-0.0928213129482899 * k[217]
+0.567372225853312 * k[218]
+0.30482875075576804 * k[219]
+0.10304698020693356 * k[220]
-0.7913720706324525 * k[221]
+0.11492951954472054 * k[222]
-0.03658866410041079 * k[223]
+0.1980686735951338 * k[224]
-0.17555691346453273 * k[225]
-0.16715488641008627 * k[226]
+0.12072682284230667 * k[227]
-0.8157199790301115 * k[228]
+0.10329491558028871 * k[229]
-0.34665174777175334 * k[230]
+0.05325060235166576 * k[231]
-0.41251790656855014 * k[232]
-0.5855227685224607 * k[233]
+0.9907168265219952 * k[234]
+0.7664044754408381 * k[235]
+0.1564334054426639 * k[236]
-1.0 * k[237]
-0.46211135139975856 * k[238]
+0.0327233100436674 * k[239]
-0.3172013213003732 * k[240]
-0.0119019200126544 * k[241]
+0.02850230176389401 * k[242]
+0.5471038324845298 * k[243]
+0.3627252080450579 * k[244]
-0.8798676754231994 * k[245]
-0.5876551673045562 * k[246]
+0.0491704481308917 * k[247]
