
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[1]
+0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[6]
+0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
+0.1 * k[10]
+0.1 * k[11]
+0.1 * k[12]
+0.1 * k[13]
+0.1 * k[14]
+0.1 * k[15]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[21]
+0.1 * k[22]
+0.1 * k[23]
-0.1 * k[24]
+0.1 * k[25]
+0.1 * k[26]
+0.1 * k[27]
+0.1 * k[28]
-0.1 * k[29]
+0.1 * k[30]
+0.1 * k[31]
+0.1 * k[32]
+0.1 * k[33]
+0.1 * k[34]
+0.1 * k[35]
+0.1 * k[36]
+0.1 * k[37]
+0.1 * k[38]
+0.1 * k[39]
+0.1 * k[40]
+0.1 * k[41]
+0.1 * k[42]
+0.1 * k[43]
-0.1 * k[44]
+0.1 * k[45]
+0.1 * k[47]
+0.1 * k[48]
+0.1 * k[49]
+0.1 * k[50]
+0.1 * k[51]
+0.1 * k[52]
+0.1 * k[53]
+0.1 * k[54]
+0.1 * k[55]
+0.1 * k[56]
-0.1 * k[57]
+0.1 * k[58]
+0.1 * k[59]
+0.1 * k[60]
+0.1 * k[61]
+0.1 * k[62]
+0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[67]
-0.1 * k[68]
+0.1 * k[69]
+0.09208384656250226 * k[70]
+0.1 * k[71]
+0.1 * k[72]
+0.1 * k[73]
+0.1 * k[74]
+0.1 * k[75]
+0.1 * k[76]
+0.1 * k[77]
+0.1 * k[78]
+0.1 * k[79]
-0.1 * k[80]
+0.1 * k[81]
+0.1 * k[82]
+0.1 * k[83]
-0.1 * k[84]
+0.1 * k[85]
+0.1 * k[86]
+0.1 * k[87]
+0.1 * k[88]
+0.1 * k[89]
+0.1 * k[90]
+0.1 * k[91]
+0.1 * k[92]
-0.010715507078773808 * k[93]
-0.1 * k[94]
+0.1 * k[95]
-0.033316055345183906 * k[96]
-0.013260648545309079 * k[97]
-0.1 * k[98]
+0.1 * k[99]
-0.09517427116371842 * k[100]
-0.06956309216089313 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
+0.1 * k[106]
-0.053132973440866205 * k[107]
+0.1 * k[108]
-0.1 * k[109]
-0.035960920830276764 * k[110]
-0.1 * k[111]
+0.1 * k[112]
+0.1 * k[113]
+0.1 * k[114]
+0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
+0.1 * k[118]
-0.07905409129092812 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
+0.1 * k[123]
-0.00510958704259446 * k[124]
-0.05297268500402338 * k[125]
+0.1 * k[126]
+0.1 * k[127]
-0.1 * k[128]
+0.1 * k[129]
+0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
+0.1 * k[133]
-0.07891183025335476 * k[134]
+0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
+0.1 * k[138]
-0.1 * k[139]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
-0.008725193556712502 * k[144]
+0.1 * k[145]
-0.1 * k[146]
+0.09232953080332586 * k[147]
-0.026665449832871776 * k[148]
+0.1 * k[149]
+0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
+0.1 * k[157]
+0.08609172243074002 * k[158]
-0.1 * k[159]
+0.1 * k[160]
-0.1 * k[161]
+0.1 * k[162]
+0.1 * k[163]
+0.1 * k[164]
-0.03586166498673213 * k[165]
-0.1 * k[166]
+0.1 * k[167]
+0.017968049476409873 * k[168]
+0.1 * k[169]
+0.1 * k[170]
+0.1 * k[171]
+0.1 * k[172]
-0.1 * k[173]
+0.1 * k[174]
+0.1 * k[175]
-0.1 * k[176]
+0.1 * k[177]
+0.1 * k[178]
+0.1 * k[179]
+0.04093325916086889 * k[180]
-0.1 * k[181]
-0.05957910249825799 * k[182]
-0.041093812145683944 * k[184]
+8.860197844177229E-4 * k[185]
-0.1 * k[186]
+0.0568364967096958 * k[187]
+0.058054589657359955 * k[188]
+0.1 * k[189]
-0.025839049399375088 * k[190]
+0.1 * k[191]
+0.0883413556981505 * k[192]
+0.1 * k[193]
-0.1 * k[194]
+0.1 * k[195]
+0.1 * k[196]
+0.09669869254286059 * k[197]
+0.1 * k[198]
+0.1 * k[199]
-0.0019835158752753487 * k[200]
-0.1 * k[201]
-0.1 * k[202]
+0.1 * k[203]
+0.06518891677964946 * k[204]
-0.1 * k[205]
+0.1 * k[206]
+0.1 * k[207]
+0.1 * k[208]
-0.049870055341276746 * k[209]
-0.1 * k[210]
-0.1 * k[211]
-0.05923029981345479 * k[212]
+0.1 * k[213]
-0.01137010809599916 * k[214]
+0.09439182055922649 * k[215]
-0.004806460542294007 * k[216]
-0.008873469747187147 * k[217]
+0.1 * k[218]
+0.04522218380379394 * k[219]
-0.1 * k[220]
-0.1 * k[221]
+0.1 * k[222]
+0.1 * k[223]
+0.0767541016338331 * k[224]
-0.004973842387500735 * k[225]
+0.004080336673613124 * k[226]
+0.1 * k[227]
-0.1 * k[228]
+0.04093153940049728 * k[229]
+0.0826612261150355 * k[230]
+0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
+0.1 * k[234]
+0.1 * k[235]
-0.07626554335658832 * k[236]
-0.1 * k[237]
-0.04915825848257843 * k[238]
-0.06623852571591549 * k[239]
-0.031717062599232196 * k[240]
+0.006772750994426062 * k[241]
-0.0034949422178651227 * k[242]
+0.1 * k[243]
+0.03929783030443514 * k[244]
-0.1 * k[245]
-0.1 * k[246]
+0.02251158813807173 * k[247]
-0.1 * k[248]
+0.1 * k[249]
-0.03787941316879415 * k[250]
-0.1 * k[251]
+0.04269733272472957 * k[252]
-0.005171707816789953 * k[253]
-0.1 * k[254]
+0.1 * k[255]
-0.1 * k[256]
-0.08028003244388059 * k[257]
+0.02961958163082183 * k[258]
+0.07818211904385901 * k[259]
+0.1 * k[260]
-0.1 * k[261]
+0.1 * k[262]
+0.1 * k[263]
