
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+5.799142414361487 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
-2.712738761005845 * k[24]
+8.97436144126367 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+0.6850205545289301 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+6.590279636282071 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+4.535015623487838 * k[44]
+10.0 * k[45]
+2.1323974018855685 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+1.9477132303560518 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+5.001215251696082 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-4.848257932031795 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+2.0089578848593885 * k[93]
-3.031317873195342 * k[94]
+0.9323196435511294 * k[95]
-1.3719860781933104 * k[96]
-5.736913861744856 * k[98]
-4.545957848739787 * k[99]
-2.7986335444552806 * k[100]
-2.2661777430545818 * k[101]
-1.667770328033146 * k[102]
-5.361121887214315 * k[103]
-1.8079241142038736 * k[104]
-1.0876679727394807 * k[105]
+6.664526161263785 * k[106]
-1.855075630454187 * k[107]
-2.788278214598499 * k[108]
-2.1243246384471344 * k[109]
-5.244318746196304 * k[110]
-0.6217033052478322 * k[111]
-1.4053541107303789 * k[112]
+0.9552662387731512 * k[113]
+4.699605580930775 * k[114]
+3.5229489073610765 * k[115]
-6.932592079781229 * k[116]
-3.2081838194777657 * k[117]
+1.5317561849508072 * k[118]
-0.6365510722586699 * k[119]
+0.7633989916333415 * k[120]
+0.619504539369543 * k[121]
-2.700425667878677 * k[122]
+3.883577056707389 * k[123]
-0.9646721827089062 * k[124]
-0.47478464856999875 * k[125]
+1.9904542255891189 * k[126]
+5.273141785246838 * k[127]
-4.943443393602629 * k[128]
+5.654231705391836 * k[129]
+0.48653322174604546 * k[130]
+1.86713453928202 * k[131]
+0.017411561003833995 * k[132]
+1.5027566778781716 * k[133]
+1.251349725213398 * k[134]
+0.8787643418688944 * k[135]
+4.358122140568456 * k[136]
-3.9734058385971958 * k[137]
+0.2782072103327387 * k[138]
+0.401184098713023 * k[139]
+5.780581603220394 * k[140]
+5.707381237644504 * k[141]
+2.36904015418939 * k[142]
+8.29568797536402 * k[143]
+0.41516516778137025 * k[144]
+1.3470011051667088 * k[145]
+5.894859309521945 * k[146]
-1.8963716446798828 * k[147]
-1.4881873700133255 * k[148]
+6.839832503135758 * k[149]
-3.8601505327879906 * k[150]
-1.5326593899566645 * k[151]
-2.0602596422480492 * k[152]
-3.5346275753360423 * k[153]
-0.7462570656920677 * k[154]
+1.187457565666165 * k[155]
+0.23661899966528774 * k[156]
+2.536431344933738 * k[157]
-2.0781209776331218 * k[158]
-3.2029872897803924 * k[159]
+2.0238411930502154 * k[160]
-0.6870847620462208 * k[161]
+4.871096449645564 * k[162]
-0.4047612728317649 * k[163]
+2.2925515030139967 * k[164]
-0.07590730241565594 * k[165]
-1.7434062364390188 * k[166]
+5.376867865205531 * k[167]
+2.537037995962252 * k[168]
-0.20432967055394158 * k[169]
+0.4666157508069904 * k[170]
+4.2551143161946765 * k[171]
+0.7797749964065596 * k[172]
-4.1399776968492485 * k[173]
-0.5306161625254056 * k[174]
+1.9946455857372043 * k[175]
-0.020354162542976565 * k[176]
+0.24705822423529333 * k[177]
+1.1577339719936406 * k[178]
+2.623555971724234 * k[179]
-2.115882686935085 * k[180]
-3.1187333923791773 * k[181]
+2.146822333658493 * k[182]
-2.5840057800158704 * k[183]
-3.0077289409141725 * k[184]
+2.9314880052543026 * k[185]
-2.6187813956777624 * k[186]
-2.7414833643417715 * k[187]
-0.17868928629330336 * k[188]
+0.5610711837864765 * k[189]
+0.057173962969016105 * k[190]
+0.6835503793240907 * k[191]
+0.19049053770021163 * k[192]
+1.1844244152259777 * k[193]
-1.3718716178879364 * k[194]
+0.12847637811703158 * k[195]
+0.3214184587802523 * k[196]
+0.027495490139511195 * k[197]
+0.673076134966095 * k[198]
+0.9100102955719447 * k[199]
+0.44988657299174917 * k[200]
-0.9961187839064649 * k[201]
-2.31909251504198 * k[202]
+0.961954630401023 * k[203]
+0.10571951700495126 * k[204]
-0.20806927560067476 * k[205]
+0.8510897213748185 * k[206]
-0.1285044939747422 * k[207]
+0.8124312244029985 * k[208]
-0.732769006474173 * k[209]
-1.3577258462751203 * k[210]
-0.34868722126424523 * k[211]
+1.527232884734458 * k[212]
+0.7969522570880735 * k[213]
-0.34602527125275984 * k[215]
-0.17012069121319726 * k[216]
-0.03231457626815413 * k[217]
+1.0650294381679688 * k[218]
+0.08055440766941467 * k[219]
+0.07851743788471016 * k[220]
-0.9147249204315914 * k[221]
-0.33268601692562955 * k[222]
-0.8685763303100874 * k[223]
+0.5447262031465759 * k[224]
-0.16143690130211016 * k[225]
-1.0185809149027607 * k[226]
+0.033254045780466215 * k[227]
-1.4259241859663319 * k[228]
+0.24153098223793967 * k[229]
-0.3513773774197317 * k[230]
+0.14336226762051546 * k[231]
-0.6989755271362104 * k[232]
-0.9225133318069975 * k[233]
+0.8756097748312645 * k[234]
+1.1228847584378674 * k[235]
+0.20594548343716143 * k[236]
