
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[1]
+0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[6]
+0.005714148193598735 * k[9]
+0.1 * k[12]
+0.1 * k[13]
+0.1 * k[14]
+0.1 * k[18]
+0.1 * k[21]
+0.1 * k[23]
+0.1 * k[26]
+0.1 * k[27]
+0.1 * k[30]
+0.1 * k[31]
+0.1 * k[34]
+0.1 * k[35]
+0.1 * k[36]
+0.1 * k[39]
+0.1 * k[43]
+0.1 * k[47]
+0.1 * k[48]
+0.1 * k[49]
+0.1 * k[51]
+0.1 * k[52]
+0.1 * k[58]
+0.08003177000328965 * k[61]
+0.1 * k[62]
+0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
+0.04427059684434569 * k[67]
+0.09556968892459283 * k[72]
+0.1 * k[73]
+0.1 * k[76]
+0.1 * k[77]
+0.020610951802019457 * k[82]
+0.1 * k[83]
+0.1 * k[87]
+0.08734468720584512 * k[88]
+0.1 * k[106]
+0.1 * k[114]
+0.04824897398248037 * k[118]
+0.02286690205894825 * k[123]
+0.021331050542697197 * k[127]
+0.1 * k[129]
+0.1 * k[133]
+0.1 * k[136]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.06677885248698105 * k[145]
+0.1 * k[149]
-0.010748568827041416 * k[152]
-0.1 * k[154]
-0.018701637026588485 * k[155]
+0.1 * k[160]
+0.037475032348691005 * k[191]
+1.4898495309390654E-4 * k[197]
+0.03430591263975551 * k[208]
+0.005731534117045517 * k[222]
+0.0018297913025849943 * k[231]
+0.03447157005136761 * k[234]
-0.08510930861124251 * k[237]
-0.018225585233902015 * k[251]
+0.1 * k[263]
+0.05370448109366742 * k[271]
+0.07669284620670645 * k[273]
+0.1 * k[287]
+0.004021262661973652 * k[288]
+0.08851864316462361 * k[295]
+0.0774005880142559 * k[297]
+0.0029534475497979837 * k[298]
-0.1 * k[303]
+0.1 * k[308]
+0.011224664844626517 * k[309]
+0.04906871195619936 * k[310]
+0.06019587314094284 * k[313]
+0.1 * k[316]
+0.1 * k[321]
+0.1 * k[323]
+0.1 * k[324]
+0.1 * k[327]
+0.08853150090824112 * k[332]
+0.07145389291316127 * k[335]
+0.0014491151481911798 * k[339]
+0.1 * k[340]
+0.03689010761153817 * k[342]
-0.1 * k[346]
+0.03368475514008859 * k[350]
-0.1 * k[355]
-0.1 * k[364]
-0.0154346016639889 * k[370]
+0.01781891080378213 * k[371]
+0.1 * k[380]
+0.013249090275364141 * k[384]
+0.03773665522620645 * k[385]
+0.03543103646185037 * k[392]
+0.1 * k[401]
+0.1 * k[410]
+0.1 * k[420]
+0.1 * k[422]
+0.1 * k[431]
+0.06381886305241286 * k[432]
+0.06726089053585348 * k[434]
+0.07987913127075563 * k[435]
+0.02246217217309666 * k[441]
-0.1 * k[448]
+0.005345842120098061 * k[455]
-0.1 * k[481]
-0.1 * k[485]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[490]
-0.07438140970232014 * k[494]
+0.1 * k[495]
+0.04990356654619607 * k[496]
-0.1 * k[498]
+0.1 * k[505]
-0.1 * k[507]
+0.1 * k[514]
+0.1 * k[515]
+0.08051078137721428 * k[516]
-0.1 * k[517]
-0.1 * k[518]
+0.1 * k[520]
+0.014440012420156165 * k[523]
+0.1 * k[528]
+0.1 * k[529]
+0.1 * k[534]
-0.1 * k[535]
+0.1 * k[536]
-0.1 * k[539]
-0.1 * k[547]
-0.1 * k[548]
-0.1 * k[553]
-0.1 * k[557]
-0.011850851858568202 * k[558]
-0.1 * k[559]
+0.1 * k[561]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[567]
-0.1 * k[570]
-0.1 * k[572]
+0.1 * k[580]
-0.1 * k[581]
+0.1 * k[583]
+0.013227037063689046 * k[584]
+0.010751358472205904 * k[585]
+0.08286173299221343 * k[588]
+0.02442291528199392 * k[593]
+0.04015134044451097 * k[594]
+0.07450663736033715 * k[610]
+0.1 * k[612]
+0.1 * k[614]
+0.02693895632103835 * k[618]
+0.1 * k[621]
+0.036182084411306055 * k[622]
+0.1 * k[632]
-0.1 * k[644]
-0.1 * k[645]
+0.1 * k[650]
+0.09237209603776966 * k[655]
+0.1 * k[658]
+0.04935485685738717 * k[660]
+0.1 * k[663]
+0.1 * k[667]
-0.07668805197066107 * k[673]
-0.1 * k[674]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[683]
+0.1 * k[686]
-0.1 * k[688]
-0.012291300912203965 * k[689]
-0.1 * k[696]
-0.014322163725130949 * k[697]
-0.1 * k[712]
-0.1 * k[719]
-0.1 * k[724]
-0.1 * k[726]
-0.1 * k[731]
-0.1 * k[732]
-0.1 * k[734]
-0.075470095048094 * k[739]
-0.0011856799712509636 * k[754]
-0.1 * k[765]
-0.1 * k[769]
-0.1 * k[774]
-0.1 * k[779]
-0.1 * k[792]
-0.1 * k[815]
-0.1 * k[827]
-0.0652728452176304 * k[837]
-0.04313817824828625 * k[861]
+0.020738619850836998 * k[862]
-0.1 * k[865]
+0.01832645176985697 * k[874]
+0.06468119180878733 * k[902]
+0.1 * k[904]
-0.1 * k[935]
+0.1 * k[948]
+0.006049011887499913 * k[950]
+0.06534523129645518 * k[953]
+0.021877472916079995 * k[960]
-0.1 * k[963]
-0.1 * k[970]
-0.1 * k[971]
-0.1 * k[974]
-0.1 * k[975]
-0.1 * k[977]
-0.1 * k[983]
-0.1 * k[987]
-0.1 * k[995]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[999]
-0.1 * k[1000]
-0.1 * k[1003]
-0.1 * k[1006]
-5.761483015967509E-4 * k[1020]
-0.1 * k[1028]
-0.1 * k[1029]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1039]
-0.1 * k[1043]
-0.1 * k[1045]
-0.09066467036778374 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
-0.1 * k[1122]
-0.1 * k[1150]
-0.1 * k[1151]
-0.07627343818333635 * k[1152]
-0.1 * k[1153]
-0.07844280180694112 * k[1157]
-0.1 * k[1158]
-0.1 * k[1159]
-0.1 * k[1160]
-0.1 * k[1161]
-0.1 * k[1164]
-0.01920195399898802 * k[1166]
