
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[8]
+10.0 * k[9]
+3.446021249288492 * k[10]
+5.351159606198152 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[39]
+10.0 * k[42]
+10.0 * k[43]
+0.5826101818637465 * k[45]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+4.994008528673935 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[54]
+10.0 * k[56]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[67]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[76]
+10.0 * k[77]
+2.12852943832853 * k[78]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[90]
+6.019333007977567 * k[91]
+10.0 * k[106]
+10.0 * k[114]
+10.0 * k[129]
+4.216830973764103 * k[133]
+10.0 * k[136]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[149]
-1.5125394011199595 * k[152]
-10.0 * k[154]
-10.0 * k[155]
+3.920475430851819 * k[160]
-2.154617704607003 * k[201]
-3.6125955003706283 * k[202]
-10.0 * k[237]
-1.7189667820331562 * k[246]
-3.560960253814607 * k[251]
+10.0 * k[263]
+1.0776406485973746 * k[273]
-0.04911855639591417 * k[286]
+5.2372658910398275 * k[287]
-2.380927664913425 * k[292]
+7.577655047426564 * k[295]
+3.8343760905403195 * k[297]
-10.0 * k[303]
+3.5927912349995235 * k[306]
+0.11306997751660633 * k[308]
+10.0 * k[316]
+5.141537146968295 * k[321]
+10.0 * k[323]
+9.557141299669942 * k[324]
+7.944386027609146 * k[327]
+10.0 * k[332]
-2.9055411164290503 * k[334]
+5.593373197506934 * k[335]
+10.0 * k[340]
-10.0 * k[346]
-3.55418233936135 * k[355]
-10.0 * k[364]
-6.591435363783181 * k[370]
-0.15246510742074862 * k[373]
+1.0481887134849297 * k[376]
+7.629540037820117 * k[380]
-0.8612972363846825 * k[382]
+6.1917912151216274 * k[385]
+3.5168033578084943 * k[390]
+0.5415153177879884 * k[399]
+1.9435517353382281 * k[401]
+1.4218263294535398 * k[410]
-3.0944313548268503 * k[414]
+10.0 * k[420]
+8.87353276596075 * k[422]
+10.0 * k[431]
+4.578600950378335 * k[432]
-10.0 * k[448]
+5.975865239826143 * k[455]
-9.114486119486306 * k[470]
-10.0 * k[479]
-4.332427119368058 * k[481]
-10.0 * k[485]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[490]
+10.0 * k[495]
+10.0 * k[496]
-10.0 * k[498]
+10.0 * k[505]
-10.0 * k[507]
+10.0 * k[508]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[516]
-7.252116530834676 * k[517]
-5.135026290484709 * k[518]
+10.0 * k[520]
+10.0 * k[523]
+10.0 * k[527]
+10.0 * k[528]
+8.489610039360473 * k[529]
+7.7348465321658075 * k[530]
+10.0 * k[534]
-4.324179044551121 * k[535]
+10.0 * k[536]
+0.9598380591464202 * k[537]
-10.0 * k[539]
+6.776361094219639 * k[544]
-2.8666789987814316 * k[547]
-7.961714878151448 * k[548]
-10.0 * k[553]
-10.0 * k[559]
+10.0 * k[561]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[567]
-10.0 * k[570]
-10.0 * k[572]
+10.0 * k[580]
-10.0 * k[581]
+10.0 * k[583]
+10.0 * k[588]
+9.265790140300766 * k[593]
+10.0 * k[610]
+10.0 * k[612]
+10.0 * k[614]
+10.0 * k[618]
+3.0194780022793153 * k[621]
+10.0 * k[622]
-10.0 * k[624]
+6.549145895619471 * k[631]
+8.276166763709908 * k[632]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[650]
+7.9886447757075 * k[655]
+10.0 * k[658]
+9.465231967301289 * k[660]
+4.9114492458350885 * k[662]
+10.0 * k[663]
+10.0 * k[667]
-10.0 * k[674]
-10.0 * k[677]
-10.0 * k[678]
-10.0 * k[683]
+10.0 * k[686]
-1.171122657150419 * k[688]
+10.0 * k[692]
-10.0 * k[696]
-10.0 * k[712]
-10.0 * k[719]
+1.83839146868489 * k[722]
-10.0 * k[724]
-10.0 * k[726]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[734]
-0.9439511320269384 * k[739]
-10.0 * k[765]
-10.0 * k[769]
-10.0 * k[774]
-10.0 * k[779]
+0.2428111361509257 * k[788]
-10.0 * k[792]
+9.414105054601558 * k[812]
-10.0 * k[815]
+1.4881899421124922 * k[823]
-10.0 * k[827]
-9.483923230708063 * k[837]
-10.0 * k[865]
+0.7596025916854166 * k[874]
+7.466188884617456 * k[902]
+10.0 * k[904]
-3.5473477611685196 * k[935]
-3.251568955751846 * k[939]
+10.0 * k[948]
+2.3292999458139962 * k[950]
+3.3937017996845538 * k[953]
+3.9100833605864493 * k[957]
-10.0 * k[963]
-10.0 * k[970]
-10.0 * k[975]
-10.0 * k[977]
-10.0 * k[983]
-10.0 * k[987]
+10.0 * k[988]
+10.0 * k[992]
+10.0 * k[993]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[999]
-10.0 * k[1000]
-10.0 * k[1003]
-10.0 * k[1006]
+1.155999888007237 * k[1022]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1039]
-10.0 * k[1043]
-0.25441364311388853 * k[1045]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
-10.0 * k[1098]
-5.792930385560653 * k[1101]
-10.0 * k[1102]
-1.4645658657729699 * k[1113]
-10.0 * k[1119]
-10.0 * k[1122]
-8.115323741546483 * k[1123]
-1.8295457624949352 * k[1135]
-2.122129827182751 * k[1149]
-10.0 * k[1150]
-1.372367027049828 * k[1153]
-4.1174534163286935 * k[1158]
-7.827949142733976 * k[1160]
-10.0 * k[1161]
+10.0 * k[1163]
