
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+0.40706631382862996 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
+0.255959848284098 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-0.481610185418381 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
+0.25844839584671037 * k[93]
-1.0 * k[94]
+0.21377652957877566 * k[95]
-0.23947869808704464 * k[96]
-1.0 * k[98]
-0.400337750517339 * k[99]
-0.1476865568206104 * k[101]
-0.6413396105833125 * k[102]
-1.0 * k[103]
-0.7023367750810738 * k[104]
+0.01442938916822721 * k[105]
+1.0 * k[106]
+0.04260186548605532 * k[108]
-0.5520928246889413 * k[109]
-0.7517689264858467 * k[110]
+0.041329687426321 * k[112]
+0.4140686712051914 * k[113]
+1.0 * k[114]
+0.921890001008751 * k[115]
-1.0 * k[116]
-0.3725974286709588 * k[117]
+0.7621197571520834 * k[118]
-0.14168150034758692 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.024049527335754457 * k[125]
+1.0 * k[126]
+1.0 * k[127]
-0.7099035304958675 * k[128]
+1.0 * k[129]
+0.6538233476473038 * k[130]
+0.9571601692633811 * k[133]
+0.2753958490188163 * k[134]
+0.2577725144361921 * k[135]
+1.0 * k[136]
-0.3937361792892047 * k[137]
+0.4222798556596652 * k[138]
-0.8082146701599844 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-0.09766948404355295 * k[144]
+0.7620634240770854 * k[145]
-0.047829923834168175 * k[146]
+0.206952259464027 * k[148]
+1.0 * k[149]
-0.4671742945806824 * k[150]
-0.8002154835766145 * k[151]
-1.0 * k[152]
-0.005732096820881058 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-0.23283246385877893 * k[156]
+1.0 * k[157]
-1.0 * k[159]
+1.0 * k[160]
-0.441488704199097 * k[161]
+0.05147535537923989 * k[162]
+0.4170726848017027 * k[163]
+0.4644619854891696 * k[164]
-1.0 * k[166]
+1.0 * k[167]
+0.25354712618763353 * k[168]
+0.5564880709460086 * k[169]
+0.22294845028627927 * k[170]
+0.4691132693358579 * k[171]
+0.22100594902099233 * k[172]
-1.0 * k[173]
-0.04054511359211648 * k[174]
+0.619047077676594 * k[175]
-0.6748137919838525 * k[176]
+1.0 * k[178]
+1.0 * k[179]
-0.43867267941502847 * k[180]
-1.0 * k[181]
+0.7190440457819847 * k[182]
-0.09412619826709581 * k[183]
+0.214772858552155 * k[184]
-0.1764472576088799 * k[185]
-0.2232052988914301 * k[186]
-0.23174922003366713 * k[187]
+0.14231348925482618 * k[188]
+0.31855260418475706 * k[189]
+0.3488027511114319 * k[191]
+0.08107484909623343 * k[192]
+0.681275391578698 * k[193]
-1.0 * k[194]
-0.0691577357720227 * k[195]
+0.31543827899424054 * k[196]
+0.0355906199474458 * k[197]
+0.3364392866992327 * k[198]
+0.5369256980427738 * k[199]
+0.06620165937430665 * k[200]
-0.6149803483381985 * k[201]
-1.0 * k[202]
+0.5411736266509878 * k[203]
+0.018365027998026043 * k[204]
-0.3882959318538831 * k[205]
+0.3016450343935487 * k[206]
+0.06642990998700468 * k[207]
+0.31749456016657085 * k[208]
-0.04923050587407121 * k[209]
-0.896928007548704 * k[210]
-0.27053018137329066 * k[211]
+0.28605603275988506 * k[212]
+0.6984527399369043 * k[213]
-0.037666659342990835 * k[215]
+0.087662789605844 * k[216]
-0.02203142236171663 * k[217]
+0.4818471002730271 * k[218]
+0.1797064895725905 * k[219]
-0.6068111870217632 * k[221]
+0.06811648209335766 * k[222]
-0.018625705580221624 * k[223]
+0.18604767798499788 * k[224]
-0.15036252798706107 * k[225]
-0.1530938661242656 * k[226]
+0.11791050985296912 * k[227]
-0.8467730745595895 * k[228]
+0.03557427413494618 * k[229]
-0.2603335251228779 * k[230]
+0.14491193642775957 * k[231]
-0.17102795176848593 * k[232]
-0.5250548189884425 * k[233]
+0.682287319596061 * k[234]
+0.7980042658427913 * k[235]
+0.07535411001232457 * k[236]
-1.0 * k[237]
-0.33446898629021937 * k[238]
-0.18043845873412595 * k[240]
-0.014545592633558691 * k[241]
+0.023566292434743907 * k[242]
+0.33589141955611157 * k[243]
+0.07759471235472974 * k[244]
-0.7181517719391209 * k[245]
-0.5697345300968009 * k[246]
+0.7871440542148562 * k[249]
-0.3462423994617652 * k[250]
-0.3777238053321149 * k[251]
+0.3070854334306908 * k[252]
+0.25265937344004763 * k[253]
-0.11696528829893574 * k[254]
+0.15981893667641497 * k[255]
-0.15572582266616294 * k[256]
-0.5938537527061037 * k[257]
+0.055292805179158404 * k[258]
+0.18261893153121697 * k[259]
+0.2515252970853341 * k[260]
-0.5606304782343415 * k[261]
+0.12672056062950737 * k[262]
+0.6867761433558228 * k[263]
-0.476495506122932 * k[264]
+0.03813201623462729 * k[266]
+0.26894448553447636 * k[267]
