
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+5.666909565748318 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
-2.838516136619955 * k[24]
+9.050817316185853 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+0.978332799058032 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+6.9603793484935075 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+4.885736564297985 * k[44]
+10.0 * k[45]
+2.2309447979305728 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+2.086886335620561 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+5.064199509537701 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
+0.32466905581450034 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-4.6615357150125005 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+2.0860209787339605 * k[93]
-3.1372962062896517 * k[94]
+0.9664259054978169 * k[95]
-1.446015499708281 * k[96]
+0.08809485028750708 * k[97]
-5.750605271648401 * k[98]
-4.731473155907681 * k[99]
-2.9032393983350664 * k[100]
-2.2904231806606963 * k[101]
-1.7273280636362254 * k[102]
-5.333584315764041 * k[103]
-1.7743914228963682 * k[104]
-1.1274210041847177 * k[105]
+6.756559946911458 * k[106]
-1.8553389046363709 * k[107]
-2.7972212733540007 * k[108]
-2.1406389147537452 * k[109]
-5.172171827046067 * k[110]
-0.6742591894187152 * k[111]
-1.6471706974349303 * k[112]
+0.8717250476340332 * k[113]
+4.831629759574458 * k[114]
+3.6432085014257107 * k[115]
-7.116267438109097 * k[116]
-3.3060810336064654 * k[117]
+1.5733893230492755 * k[118]
-0.6199818735111396 * k[119]
+0.8217555438314234 * k[120]
+0.6110493132493326 * k[121]
-2.7340363262386704 * k[122]
+4.077901919692092 * k[123]
-1.0455583190579991 * k[124]
-0.49916823697260704 * k[125]
+1.9990705621729188 * k[126]
+5.344851055589271 * k[127]
-5.040440376076434 * k[128]
+5.802240471167465 * k[129]
+0.3793558960107373 * k[130]
+2.062269127579438 * k[131]
+0.11530617491576621 * k[132]
+1.5061941419247296 * k[133]
+1.399906910588991 * k[134]
+0.8597170482013443 * k[135]
+4.423813977866077 * k[136]
-3.99358105911775 * k[137]
+0.29912588835630444 * k[138]
+0.4946770330914608 * k[139]
+5.851451974837915 * k[140]
+5.803247052649791 * k[141]
+2.183123338749624 * k[142]
+8.418273326140493 * k[143]
+0.5448797146954488 * k[144]
+1.422485577642389 * k[145]
+6.048661876288513 * k[146]
-1.968074569505228 * k[147]
-1.61466017535673 * k[148]
+6.9495762786664095 * k[149]
-4.039312376629158 * k[150]
-1.6022487199915143 * k[151]
-2.0454426324863593 * k[152]
-3.724093630461467 * k[153]
-0.7613905663427932 * k[154]
+1.217608093241979 * k[155]
+0.30517298172804613 * k[156]
+2.542037383241014 * k[157]
-2.15361830527864 * k[158]
-3.3268879726516825 * k[159]
+2.05757986374601 * k[160]
-0.7003524716575179 * k[161]
+4.989356130264822 * k[162]
-0.5689010231672272 * k[163]
+2.2455427234402014 * k[164]
-0.25700122265570347 * k[165]
-1.8165027880872355 * k[166]
+5.4222730627919855 * k[167]
+2.6115516715745293 * k[168]
-0.2713577843278075 * k[169]
+0.49359986805752665 * k[170]
+4.517859895475324 * k[171]
+0.7989855869530502 * k[172]
-4.263188674921194 * k[173]
-0.5629643418832483 * k[174]
+2.018778667242735 * k[175]
-0.07689814157889359 * k[176]
+0.35321250706910545 * k[177]
+1.2653609044756138 * k[178]
+2.706241551863594 * k[179]
-2.1471035081129064 * k[180]
-3.11945121471935 * k[181]
+2.2957158777849003 * k[182]
-2.706066768200548 * k[183]
-3.0772109153494287 * k[184]
+2.8980795933120773 * k[185]
-2.666665771960754 * k[186]
-2.687202684472926 * k[187]
-0.1915005934752266 * k[188]
+0.5669371192460072 * k[189]
+0.05324960866119244 * k[190]
+0.7009888245856397 * k[191]
+0.18302117912163351 * k[192]
+1.2087772160296937 * k[193]
-1.3464282449035092 * k[194]
+0.14459554842872505 * k[195]
+0.33593781869995126 * k[196]
+0.03306296863487379 * k[197]
+0.7008650235633186 * k[198]
+0.9080050659328255 * k[199]
+0.46014885419758206 * k[200]
-1.0093007468375315 * k[201]
-2.3456930014111768 * k[202]
+0.9752945157783206 * k[203]
+0.11751245825025974 * k[204]
-0.2157240258939601 * k[205]
+0.8732178714652616 * k[206]
-0.13572566928577798 * k[207]
+0.8710687190997575 * k[208]
-0.7319605392578707 * k[209]
-1.3908967126818326 * k[210]
-0.3684347645482778 * k[211]
+1.5654688701530812 * k[212]
+0.8007493771159938 * k[213]
-0.018417901120569975 * k[214]
-0.36170731972561976 * k[215]
-0.19171726080732565 * k[216]
-0.02587192229205501 * k[217]
+1.0905423244933827 * k[218]
+0.06916802480402623 * k[219]
+0.10829215218576285 * k[220]
-0.9295214597213483 * k[221]
-0.34722683173173613 * k[222]
-0.8871607227559996 * k[223]
+0.566840583479957 * k[224]
-0.17101593811757218 * k[225]
-1.0611817513379629 * k[226]
+0.047996203226807636 * k[227]
-1.5059962720226339 * k[228]
+0.235341738626855 * k[229]
-0.36602570507159016 * k[230]
+0.13205345867650667 * k[231]
-0.7046420465165206 * k[232]
-0.9547618827808203 * k[233]
