
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-2.9879642915026574 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-0.6594825978303368 * k[96]
+0.799081433912372 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-9.778913150003243 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+3.9294424914195 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-2.352105661826359 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-4.559334186165943 * k[122]
+10.0 * k[123]
+2.221607067888192 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+10.0 * k[135]
+10.0 * k[136]
+9.527026036554465 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+6.939274720242896 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
+10.0 * k[164]
+5.159778414320804 * k[165]
-10.0 * k[166]
+10.0 * k[167]
-0.5177540503871898 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
-9.569450483182598 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+7.8819992123977585 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-1.1718163856077632 * k[184]
+8.271327759306303 * k[185]
-10.0 * k[186]
-3.8135582920219204 * k[187]
+4.310469483522789 * k[188]
+6.603358632495171 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+4.9769338147916455 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-1.809938419153594 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
+9.905752660127083 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+7.978279149491855 * k[207]
+10.0 * k[208]
+2.6054366436900693 * k[209]
-10.0 * k[210]
-1.734005808647809 * k[211]
-8.24820573757352 * k[212]
+10.0 * k[213]
-5.03005129853014 * k[214]
-1.7162259221957095 * k[215]
-9.203423446056725 * k[216]
-7.227433518638912 * k[217]
+10.0 * k[218]
+2.2847573401044285 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+2.7683908824807926 * k[224]
-3.7595427500365304 * k[225]
-5.245188791537773 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+8.399434496424265 * k[229]
-9.422711221491937 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-6.158744539964746 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-9.824940738281374 * k[239]
-6.237964869299219 * k[240]
+0.47320464804473705 * k[241]
-5.26645897069228 * k[242]
+10.0 * k[243]
+7.178831413362432 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-1.0210495951674168 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-5.479143144932901 * k[252]
+8.037658090853828 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-5.67557325228607 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-5.159523094872071 * k[265]
+6.427869532910153 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-6.8154094755292105 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
+7.8961473781917935 * k[279]
+8.627972677829446 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
