
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-10.0 * k[94]
+10.0 * k[95]
-3.6872925757910884 * k[96]
-10.0 * k[98]
+10.0 * k[99]
-3.3333626950911484 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-1.33411382810446 * k[105]
+10.0 * k[106]
+10.0 * k[108]
-10.0 * k[109]
-2.7329157204995 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[123]
-0.3824191139220267 * k[125]
+6.831208264966951 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+2.8129493607096823 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+5.8152235323236745 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+2.6357480742352553 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-5.009571141733243 * k[166]
+10.0 * k[167]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+6.9337653631217195 * k[178]
+10.0 * k[179]
+0.10412320655645653 * k[180]
-10.0 * k[181]
+9.694352078969361 * k[182]
+10.0 * k[183]
-10.0 * k[186]
+0.3254911999810102 * k[188]
+5.792223590905701 * k[189]
-5.765826363689515 * k[190]
+7.084521841379498 * k[191]
+10.0 * k[193]
-10.0 * k[194]
+6.052835130402678 * k[195]
+10.0 * k[196]
+6.883742130822037 * k[198]
+10.0 * k[199]
-9.63816201863165 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
+5.1025297416194775 * k[204]
-8.346040925601542 * k[205]
+10.0 * k[206]
+1.9198817025571429 * k[207]
+10.0 * k[208]
-10.0 * k[210]
-1.315845568246743 * k[211]
-1.3172051595290242 * k[212]
+10.0 * k[213]
-1.7055907068455667 * k[215]
-7.518266862634438 * k[216]
-6.357341357165514 * k[217]
+2.28973286189419 * k[218]
+2.314280946286478 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-4.543392906823585 * k[225]
-3.97450259500469 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-3.201605642838569 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-5.943701375368978 * k[236]
-10.0 * k[237]
-9.79178385405745 * k[238]
-1.2706936967010853 * k[239]
-6.390178874943273 * k[240]
-4.465728629526872 * k[241]
-2.561636236848611 * k[242]
+10.0 * k[243]
+1.509340057210229 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-0.46714630015965114 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-2.3466670239379286 * k[250]
-10.0 * k[251]
-3.28969129117773 * k[252]
+1.1286172288389413 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-7.399924536490352 * k[258]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
+0.2298235931008054 * k[266]
+10.0 * k[267]
-7.179920962092544 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-4.221090494129904 * k[275]
+10.0 * k[276]
-3.175781837001377 * k[277]
-10.0 * k[278]
+0.40022484290161403 * k[279]
+4.807583052027678 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
+10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
+10.0 * k[288]
+9.46885506261594 * k[289]
-10.0 * k[290]
+10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
-8.861253202527148 * k[300]
-9.381356063571056 * k[301]
+5.411751293462502 * k[302]
-10.0 * k[303]
+10.0 * k[304]
