A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[9]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[18]
+1.0 * k[21]
+0.5870867720907478 * k[22]
+1.0 * k[23]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[30]
+1.0 * k[31]
+0.5596841173213043 * k[32]
+1.0 * k[34]
+0.09965560757363406 * k[35]
+1.0 * k[36]
+1.0 * k[39]
+1.0 * k[43]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[51]
+1.0 * k[52]
+0.4860620314047545 * k[54]
+1.0 * k[58]
+1.0 * k[59]
+0.7773890723828323 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[90]
+1.0 * k[106]
+1.0 * k[114]
+0.5492158153057446 * k[118]
+1.0 * k[123]
+0.30057353582770957 * k[127]
+1.0 * k[129]
+1.0 * k[133]
+1.0 * k[136]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+0.5694236728494909 * k[145]
+1.0 * k[149]
-1.0 * k[154]
+1.0 * k[160]
+0.09848738799784724 * k[167]
+0.17000453713013775 * k[191]
+0.2999865567739449 * k[193]
+0.145977659246653 * k[208]
+0.2521955043098035 * k[234]
-1.0 * k[237]
-1.0 * k[251]
+0.5549577470268572 * k[255]
+1.0 * k[263]
+1.0 * k[271]
+1.0 * k[273]
+1.0 * k[287]
+1.0 * k[295]
+0.08869079325810901 * k[297]
+0.3062429881827579 * k[298]
-1.0 * k[303]
+1.0 * k[306]
+1.0 * k[308]
+1.0 * k[310]
+1.0 * k[316]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[327]
+1.0 * k[332]
+0.9821431658182053 * k[335]
+1.0 * k[340]
-1.0 * k[346]
-1.0 * k[355]
-1.0 * k[364]
-0.9773636776884956 * k[370]
-0.14146415175671415 * k[373]
+0.38800276038452053 * k[376]
+1.0 * k[380]
+1.0 * k[384]
+1.0 * k[385]
+1.0 * k[392]
+0.1591961417201491 * k[399]
+1.0 * k[401]
+1.0 * k[410]
+1.0 * k[420]
+1.0 * k[422]
+0.47534724044142995 * k[430]
+1.0 * k[431]
+1.0 * k[432]
+1.0 * k[434]
+1.0 * k[435]
+0.7728204862231106 * k[441]
-1.0 * k[448]
+1.0 * k[455]
-1.0 * k[470]
-1.0 * k[481]
-1.0 * k[485]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[490]
+1.0 * k[495]
-1.0 * k[498]
+1.0 * k[505]
-1.0 * k[507]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
+1.0 * k[520]
+1.0 * k[527]
+1.0 * k[528]
+0.6863434544481818 * k[530]
-1.0 * k[535]
+1.0 * k[536]
-1.0 * k[539]
-1.0 * k[541]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[553]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+0.5855667662020028 * k[561]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[567]
-1.0 * k[570]
-1.0 * k[572]
+0.01554616143761664 * k[575]
+1.0 * k[580]
-1.0 * k[581]
+1.0 * k[583]
+0.4895166198622286 * k[584]
+0.21441731087300084 * k[585]
+1.0 * k[588]
+0.7119762883649327 * k[593]
+0.8829377996446914 * k[594]
+1.0 * k[610]
+1.0 * k[612]
+1.0 * k[614]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[631]
+1.0 * k[632]
+0.17364210000131447 * k[642]
-1.0 * k[644]
-1.0 * k[645]
+1.0 * k[650]
+0.3636233598061486 * k[654]
+1.0 * k[655]
+1.0 * k[658]
+1.0 * k[660]
+1.0 * k[663]
+0.5515035399312941 * k[666]
+1.0 * k[667]
-1.0 * k[674]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[683]
+1.0 * k[686]
-1.0 * k[688]
-1.0 * k[696]
-1.0 * k[697]
-1.0 * k[712]
-1.0 * k[719]
-1.0 * k[724]
-1.0 * k[726]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[734]
-1.0 * k[736]
-1.0 * k[754]
-1.0 * k[765]
-0.8256594004507419 * k[769]
-1.0 * k[774]
-1.0 * k[779]
-1.0 * k[792]
+1.0 * k[812]
-1.0 * k[815]
+0.753634505816405 * k[823]
-1.0 * k[827]
+0.581146743476415 * k[835]
+0.5157607534774682 * k[847]
-1.0 * k[861]
-1.0 * k[865]
+1.0 * k[874]
+1.0 * k[902]
+1.0 * k[904]
+0.47455132965428043 * k[927]
+0.7330085456216915 * k[928]
-1.0 * k[935]
+1.0 * k[948]
+1.0 * k[950]
+1.0 * k[953]
+1.0 * k[960]
-1.0 * k[963]
-1.0 * k[970]
-1.0 * k[971]
-1.0 * k[974]
-1.0 * k[975]
-1.0 * k[977]
-1.0 * k[983]
-1.0 * k[987]
-1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1003]
-1.0 * k[1006]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1033]
-1.0 * k[1034]
-0.4541503971760989 * k[1035]
-1.0 * k[1037]
-1.0 * k[1039]
-1.0 * k[1043]
-1.0 * k[1045]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-0.938525638362008 * k[1102]
-1.0 * k[1119]
-1.0 * k[1122]
-1.0 * k[1150]
-1.0 * k[1151]
-1.0 * k[1152]
-1.0 * k[1153]
-0.9776730470853519 * k[1155]
-1.0 * k[1158]
-1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1161]
+1.0 * k[1163]
-1.0 * k[1164]
-1.0 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
-1.0 * k[1170]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1180]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1184]
-0.018683277158900977 * k[1185]
-0.32575062003379773 * k[1187]
-1.0 * k[1192]
-1.0 * k[1203]
