
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+5.351592363762406 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
-1.4268622643064006 * k[24]
+7.48600939038577 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+4.411337101177235 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+3.358694945391106 * k[44]
+10.0 * k[45]
+1.316575095290807 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+4.407805791551697 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-4.363186607462641 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+1.4917272662872922 * k[93]
-2.3859481464602488 * k[94]
+0.6091604248957736 * k[95]
-0.8284722963364937 * k[96]
-5.106204314481534 * k[98]
-2.8834838072853564 * k[99]
-2.0824300845876924 * k[100]
-2.2722303641129646 * k[101]
-1.0397773774228813 * k[102]
-4.099505542623275 * k[103]
-1.1519481508840383 * k[104]
-0.9832631797963161 * k[105]
+5.502977980239984 * k[106]
-0.9489624367877465 * k[107]
-2.1416635263591384 * k[108]
-1.4985608391935643 * k[109]
-4.641751963071961 * k[110]
-0.17821151639065247 * k[111]
-0.7487264483260705 * k[112]
+0.26699790647613897 * k[113]
+3.9134140797993546 * k[114]
+2.933963719830971 * k[115]
-4.977650340194498 * k[116]
-2.617410239249107 * k[117]
+1.396206069356764 * k[118]
-0.7275981502902247 * k[119]
+0.5743182468662559 * k[120]
+0.14950370391787068 * k[121]
-2.3586962806353418 * k[122]
+2.484147777525977 * k[123]
-0.6947824428260125 * k[124]
+1.5775063803573042 * k[126]
+4.523055578626774 * k[127]
-3.7374793906860386 * k[128]
+5.359398480717748 * k[129]
+0.9103813827762283 * k[130]
+1.2777706531121136 * k[133]
+0.5153553980734289 * k[134]
+0.5060739832294796 * k[135]
+3.612093520453111 * k[136]
-3.877565429031108 * k[137]
+0.02905955677396998 * k[138]
+4.88984678937823 * k[140]
+4.873020906368807 * k[141]
+2.072067129660431 * k[142]
+6.681807717767667 * k[143]
+0.831516961695347 * k[145]
+5.0348822656248835 * k[146]
-2.0381840390685277 * k[147]
+6.074852877018053 * k[149]
-2.2867210058414917 * k[150]
-1.3462803066567959 * k[151]
-2.0168174049067678 * k[152]
-2.5773238781906382 * k[153]
-0.3809304493597111 * k[154]
+0.6254299894057785 * k[155]
+2.145916537075706 * k[157]
-1.6792181937457482 * k[158]
-1.9084412717063444 * k[159]
+1.9318584480498897 * k[160]
-0.6020331034743943 * k[161]
+3.1798341840438322 * k[162]
+2.2095839937117514 * k[164]
-1.0106788886695621 * k[166]
+4.872008324670915 * k[167]
+1.5046321007365475 * k[168]
+0.22928396211216143 * k[169]
+0.33612675855911733 * k[170]
+2.6503236104659718 * k[171]
+0.5425201802118197 * k[172]
-3.2347580065908144 * k[173]
-0.171400741333908 * k[174]
+1.3975211893738542 * k[175]
+0.04186836908054678 * k[176]
+0.4368832327331335 * k[178]
+2.599519600158621 * k[179]
-2.102565503723005 * k[180]
-2.6712913743821414 * k[181]
+1.3332528481758927 * k[182]
-1.549372057387565 * k[183]
-1.9441548317564095 * k[184]
+2.354622364712989 * k[185]
-2.5081755695675696 * k[186]
-2.660266218681766 * k[187]
-0.06342542441944327 * k[188]
+0.5130673330749221 * k[189]
+0.10241295884073463 * k[190]
+0.519300448152012 * k[191]
+0.12648962364726699 * k[192]
+0.960678176908362 * k[193]
-1.330987944916308 * k[194]
+0.218389094428131 * k[196]
+0.394705484670496 * k[198]
+0.7500772537905255 * k[199]
+0.21986401651867335 * k[200]
-0.7755306849100699 * k[201]
-2.060801400049711 * k[202]
+0.7921048265429861 * k[203]
-0.26933713036957674 * k[205]
+0.5377616003266704 * k[206]
-0.04209353731741708 * k[207]
+0.5310572843498834 * k[208]
-0.5307098626158964 * k[209]
-1.1331325985232115 * k[210]
-0.19673874787004675 * k[211]
+1.093174411455639 * k[212]
+0.7431963530287828 * k[213]
-0.2187382103056937 * k[215]
-0.010426905115912356 * k[216]
+0.782341227438121 * k[218]
+0.04204518663183464 * k[219]
-0.734584058323999 * k[221]
-0.13383333290078084 * k[222]
-0.7266287345448679 * k[223]
+0.4157379747657422 * k[224]
-0.0902148116782656 * k[225]
-0.8184380968582003 * k[226]
-1.0320278295150027 * k[228]
+0.058689761666948066 * k[229]
-0.2007520561390292 * k[230]
+0.14470131723317883 * k[231]
-0.5873508303591175 * k[232]
-0.6831279535329373 * k[233]
+0.6398164651040279 * k[234]
+1.0437457285683318 * k[235]
+0.2401668687383725 * k[236]
-1.9208211101522288 * k[237]
-0.892876633121802 * k[238]
-0.49309718012746057 * k[239]
-0.7992514676548972 * k[240]
+0.04601007604129114 * k[242]
+0.15268735468152708 * k[243]
+0.44545739016341857 * k[244]
-0.8526695914892436 * k[245]
-1.1410002089827538 * k[246]
+0.1533323400348606 * k[247]
-0.015111266414346913 * k[248]
+1.2330626890557637 * k[249]
-0.7922786871963383 * k[250]
-0.5488110919740116 * k[251]
+0.44507818790654996 * k[252]
+0.2745640833511057 * k[253]
-0.09367804279814244 * k[254]
-0.02072042433367704 * k[255]
