A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-3.876916849927218 * k[96]
+4.210841970074744 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+0.9379780623112641 * k[100]
+10.0 * k[101]
-9.838025427818577 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-4.069007532484563 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-9.485671448828562 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-1.758200104719302 * k[122]
+10.0 * k[123]
+0.2538780916161053 * k[124]
-8.582702934409287 * k[125]
+7.47304424564648 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-0.5436897293305128 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-5.261784458203007 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-8.571489842381546 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+6.8726493985439 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+9.639475487155947 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+3.528704580192849 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
+3.7500798944485894 * k[185]
-10.0 * k[186]
-10.0 * k[187]
+8.35651240419553 * k[188]
-5.417967760056258 * k[189]
-7.9397826678085845 * k[190]
+10.0 * k[191]
-0.5358736993207925 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+6.591981625570642 * k[195]
+10.0 * k[196]
-1.6452652665804215 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-9.732495452411355 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
+8.660911098170981 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+9.455821078058731 * k[207]
+10.0 * k[208]
+1.9873139117663419 * k[209]
-10.0 * k[210]
+1.2172701098206193 * k[211]
-1.9966190965174362 * k[212]
+10.0 * k[213]
-6.71739858108811 * k[214]
-1.725581133190084 * k[215]
-10.0 * k[216]
-0.990418257809618 * k[217]
+10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-8.018604488595496 * k[224]
-5.246252802785871 * k[225]
-3.1372455978773774 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+8.411188416626484 * k[229]
+4.398728167035732 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-5.507817531533829 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-3.5150514311913637 * k[239]
-3.988435782561211 * k[240]
+0.6240766258951937 * k[241]
-2.2818661628685697 * k[242]
+10.0 * k[243]
+9.405715656668466 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+5.404241697336552 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-7.71984617543597 * k[257]
-10.0 * k[258]
-8.90014711708975 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+0.1740615583825929 * k[268]
+10.0 * k[269]
-10.0 * k[270]
+2.692319680032511 * k[271]
+10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-5.561973674287789 * k[275]
+6.66160354621414 * k[276]
