
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[4]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[26]
+10.0 * k[62]
+10.0 * k[65]
-10.0 * k[68]
+10.0 * k[76]
-10.0 * k[84]
+10.0 * k[106]
+10.0 * k[114]
+10.0 * k[123]
+10.0 * k[127]
+10.0 * k[129]
+10.0 * k[133]
+10.0 * k[136]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[145]
+10.0 * k[149]
-8.47027239107938 * k[152]
-10.0 * k[154]
+10.0 * k[160]
+10.0 * k[167]
+10.0 * k[191]
+10.0 * k[193]
+10.0 * k[206]
+10.0 * k[208]
+8.034892016994604 * k[222]
+10.0 * k[223]
+10.0 * k[230]
+10.0 * k[234]
-2.157369430851017 * k[237]
+3.6917683124537604 * k[244]
+10.0 * k[255]
+10.0 * k[263]
+10.0 * k[269]
+10.0 * k[271]
+8.284880439207075 * k[272]
+10.0 * k[273]
+0.24902441546048362 * k[276]
+10.0 * k[287]
+10.0 * k[295]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[304]
+10.0 * k[306]
+10.0 * k[308]
+10.0 * k[310]
+10.0 * k[316]
+10.0 * k[319]
+10.0 * k[321]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[327]
+10.0 * k[332]
+10.0 * k[335]
+10.0 * k[340]
+10.0 * k[342]
-10.0 * k[346]
-10.0 * k[355]
+8.345503856103615 * k[361]
-10.0 * k[364]
+10.0 * k[367]
+10.0 * k[371]
+10.0 * k[375]
+10.0 * k[376]
+10.0 * k[380]
+10.0 * k[384]
+10.0 * k[385]
+10.0 * k[392]
+3.895997095609551 * k[397]
+10.0 * k[401]
+10.0 * k[410]
+10.0 * k[420]
+10.0 * k[422]
+10.0 * k[423]
+4.374120103516 * k[424]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[441]
-10.0 * k[448]
+10.0 * k[455]
-10.0 * k[481]
-10.0 * k[485]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[490]
-10.0 * k[494]
+10.0 * k[495]
-10.0 * k[498]
-10.0 * k[507]
+10.0 * k[514]
-10.0 * k[517]
-10.0 * k[518]
+10.0 * k[520]
+10.0 * k[528]
-4.361653645457437 * k[533]
-10.0 * k[535]
-10.0 * k[539]
-10.0 * k[541]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[553]
-10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[567]
-10.0 * k[570]
-10.0 * k[572]
+10.0 * k[580]
+10.0 * k[583]
+10.0 * k[584]
+10.0 * k[588]
+10.0 * k[593]
+10.0 * k[594]
+10.0 * k[610]
+10.0 * k[612]
+10.0 * k[614]
+8.357148431120136 * k[618]
+6.619102655683883 * k[621]
+10.0 * k[622]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[642]
+10.0 * k[643]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[650]
+10.0 * k[654]
+4.201688041449533 * k[655]
+10.0 * k[658]
+10.0 * k[660]
+10.0 * k[663]
+10.0 * k[666]
+10.0 * k[667]
-2.420908691476221 * k[673]
-10.0 * k[674]
-10.0 * k[677]
-10.0 * k[678]
-10.0 * k[680]
-10.0 * k[683]
-10.0 * k[688]
-10.0 * k[696]
-10.0 * k[697]
-10.0 * k[704]
-1.7257037320864317 * k[710]
-10.0 * k[712]
-10.0 * k[719]
-10.0 * k[724]
-10.0 * k[726]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[734]
-10.0 * k[736]
-10.0 * k[739]
-10.0 * k[754]
-10.0 * k[765]
-5.827806752035731 * k[769]
-10.0 * k[774]
-10.0 * k[779]
+4.879066937669967 * k[788]
-10.0 * k[792]
+10.0 * k[812]
-10.0 * k[815]
+10.0 * k[823]
-10.0 * k[827]
+10.0 * k[835]
+10.0 * k[847]
-10.0 * k[861]
+1.635505137153784 * k[862]
-10.0 * k[865]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[874]
+10.0 * k[877]
+10.0 * k[881]
+10.0 * k[883]
+10.0 * k[884]
+10.0 * k[885]
+10.0 * k[889]
+2.238307391098453 * k[890]
+10.0 * k[891]
+5.044983655785795 * k[892]
+10.0 * k[896]
+10.0 * k[902]
+5.330702099567744 * k[903]
+10.0 * k[904]
+10.0 * k[906]
+10.0 * k[915]
+9.025688058129125 * k[916]
+10.0 * k[921]
+10.0 * k[922]
+10.0 * k[924]
+10.0 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[930]
-10.0 * k[935]
+10.0 * k[937]
+10.0 * k[944]
+10.0 * k[948]
+10.0 * k[950]
+10.0 * k[953]
+10.0 * k[957]
+10.0 * k[959]
+10.0 * k[960]
-10.0 * k[963]
-10.0 * k[966]
-10.0 * k[970]
-10.0 * k[971]
-10.0 * k[972]
-10.0 * k[974]
-10.0 * k[975]
-10.0 * k[977]
-10.0 * k[980]
-10.0 * k[983]
-10.0 * k[985]
-10.0 * k[987]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[999]
-10.0 * k[1000]
-10.0 * k[1001]
-10.0 * k[1003]
-10.0 * k[1004]
-10.0 * k[1006]
-10.0 * k[1020]
-10.0 * k[1021]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
