
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-3.6215259314734873 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-1.085307455886608 * k[96]
+1.841762965090133 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-0.3822735254889732 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+7.294028594658903 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-0.9863946357625399 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-5.184441273008939 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-3.1518159468151397 * k[122]
+10.0 * k[123]
+3.584129896917976 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+0.399267776227467 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+9.908274405444253 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-2.144655498215815 * k[147]
+7.29864284830616 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
+10.0 * k[164]
+5.289832192471867 * k[165]
-10.0 * k[166]
+10.0 * k[167]
-1.19481536108183 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
-9.54053803183203 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+8.668455301590008 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-1.1332336535777265 * k[184]
+10.0 * k[185]
-10.0 * k[186]
-4.454867961404897 * k[187]
+4.413155448601985 * k[188]
+6.6319127693443445 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+4.242098657022481 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-2.669177432791582 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
+9.125186742285537 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+7.957605088347716 * k[207]
+10.0 * k[208]
+3.3172247002646866 * k[209]
-10.0 * k[210]
-3.1274461434884393 * k[211]
-7.216558263511136 * k[212]
+10.0 * k[213]
-5.295049715566311 * k[214]
-2.374703034626333 * k[215]
-8.723897102407863 * k[216]
-7.322991596262817 * k[217]
+10.0 * k[218]
+3.9240278226311496 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+3.2329562748313223 * k[224]
-3.9426408246127127 * k[225]
-5.243909126290562 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-9.90113166395195 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-6.6977503014343345 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-8.200180196527679 * k[240]
+0.9476596864565332 * k[241]
-5.130755996772719 * k[242]
+10.0 * k[243]
+9.089308583056187 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-0.2600997918805761 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-5.858636355325268 * k[252]
+8.42719016147453 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-7.04217680712014 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-5.307885983585411 * k[265]
+7.121967691974006 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-0.7438034761496997 * k[269]
-10.0 * k[270]
+9.315667689224028 * k[271]
+10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-7.177253999900118 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
