
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+0.19169824257691132 * k[12]
+1.0 * k[14]
+1.0 * k[18]
+1.0 * k[23]
+1.0 * k[26]
+1.0 * k[30]
+0.7267750668021951 * k[31]
+1.0 * k[36]
+1.0 * k[39]
+1.0 * k[43]
+1.0 * k[47]
+0.3261912627881391 * k[48]
+1.0 * k[49]
+1.0 * k[52]
+1.0 * k[58]
+0.35520036195206145 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-0.9492503811564152 * k[68]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[83]
+1.0 * k[106]
+1.0 * k[114]
+1.0 * k[123]
+0.18758248523775312 * k[127]
+1.0 * k[129]
+1.0 * k[133]
+1.0 * k[136]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[145]
+1.0 * k[149]
-0.8521023399560368 * k[152]
-1.0 * k[154]
+1.0 * k[160]
+0.3013782730173681 * k[191]
+0.7200131887965551 * k[193]
+0.02577284515359006 * k[197]
+1.0 * k[208]
+1.0 * k[234]
-1.0 * k[237]
-0.7907962078614456 * k[251]
+1.0 * k[255]
+1.0 * k[263]
+0.3203699128847923 * k[269]
+1.0 * k[271]
+1.0 * k[273]
+0.06847337810683378 * k[279]
+1.0 * k[287]
+1.0 * k[295]
+0.3708588701497043 * k[297]
+0.6470195925012687 * k[298]
-1.0 * k[303]
+1.0 * k[306]
+1.0 * k[308]
+1.0 * k[310]
+1.0 * k[316]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[327]
+0.4778511581685576 * k[332]
-0.24229573191733345 * k[334]
+0.7320884549454534 * k[335]
+1.0 * k[340]
+1.0 * k[342]
-1.0 * k[346]
-1.0 * k[355]
-1.0 * k[364]
+0.04590262464836875 * k[367]
-0.8030871011343049 * k[370]
+0.013187114088316755 * k[371]
-0.04186450089496113 * k[373]
+1.0 * k[376]
+1.0 * k[380]
+1.0 * k[384]
+1.0 * k[385]
+1.0 * k[392]
+1.0 * k[401]
+1.0 * k[410]
+1.0 * k[420]
+1.0 * k[422]
+1.0 * k[431]
+1.0 * k[432]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[441]
-1.0 * k[448]
+1.0 * k[455]
-1.0 * k[470]
-1.0 * k[481]
-1.0 * k[485]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[490]
-1.0 * k[494]
+1.0 * k[495]
-1.0 * k[498]
+1.0 * k[505]
-1.0 * k[507]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
+1.0 * k[520]
+0.16445936334202782 * k[527]
+1.0 * k[528]
-1.0 * k[535]
+1.0 * k[536]
-1.0 * k[539]
-1.0 * k[541]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[553]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[567]
-1.0 * k[570]
-1.0 * k[572]
+0.335186755756678 * k[575]
+1.0 * k[580]
-1.0 * k[581]
+1.0 * k[583]
+1.0 * k[588]
+1.0 * k[593]
+1.0 * k[594]
+1.0 * k[610]
+1.0 * k[612]
+1.0 * k[614]
+1.0 * k[621]
+1.0 * k[622]
