
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-4.174216590099569 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-1.6243372628719053 * k[96]
+2.05215438665991 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+0.1201785780778548 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+6.510743549007224 * k[107]
+10.0 * k[108]
-10.0 * k[109]
+0.10384547682530892 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-4.856853489890027 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-2.361882793012293 * k[122]
+10.0 * k[123]
+2.5213825086736836 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+1.079213970680372 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-2.4285765050004047 * k[147]
+7.10692850042408 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
+10.0 * k[164]
+4.799458596726458 * k[165]
-10.0 * k[166]
+10.0 * k[167]
-0.6783353095859912 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
-9.394466030221569 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+8.583945716197167 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-0.4246490438209531 * k[184]
+9.077885270610123 * k[185]
-10.0 * k[186]
-5.074025194848473 * k[187]
+4.694041872429916 * k[188]
+7.008608788789415 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+4.20904923435421 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-2.5923281942079273 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
+9.338675357831072 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+8.06306770553483 * k[207]
+10.0 * k[208]
+3.342090985992872 * k[209]
-10.0 * k[210]
-3.1224677227793594 * k[211]
-7.031512647446811 * k[212]
+10.0 * k[213]
-5.5880564058928766 * k[214]
-2.816466681699589 * k[215]
-8.789516889580781 * k[216]
-7.688758151490366 * k[217]
+10.0 * k[218]
+3.167003865243012 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+3.4594998269765 * k[224]
-3.5337188077841306 * k[225]
-5.115626833257019 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-9.712638104412598 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-6.787642810088732 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-8.309866966592137 * k[240]
+1.3614065587762092 * k[241]
-5.349399632672306 * k[242]
+10.0 * k[243]
+9.123813902366827 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-0.43323462782177913 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-6.093995663649959 * k[252]
+8.42324472997343 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-7.5056829165331695 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-5.323733710531186 * k[265]
+7.027276184185957 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-0.8091689581593897 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-7.071452448367871 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
