A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+9.138346082202606 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-0.964096026555938 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-10.0 * k[98]
+10.0 * k[99]
+3.6644438814407656 * k[100]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[106]
+10.0 * k[108]
-10.0 * k[109]
-9.972084013773696 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-5.732725829735088 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[123]
-1.2484463088010564 * k[125]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-2.0481187392500724 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+9.902651593118375 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+5.202604310864543 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+2.2407620119523224 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+10.0 * k[163]
+5.599675202627234 * k[164]
+4.148307416909757 * k[165]
-6.019219193891745 * k[166]
+10.0 * k[167]
+5.977665552696227 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+6.597556895042709 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+9.190711304524537 * k[178]
+10.0 * k[179]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[186]
-9.302611544687542 * k[187]
+3.3798174298681687 * k[188]
-3.9070749480539133 * k[190]
+10.0 * k[191]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[196]
+7.214232542833735 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
+4.568381798845539 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+2.9276297211217406 * k[207]
+10.0 * k[208]
-10.0 * k[210]
-2.795856275737251 * k[212]
+10.0 * k[213]
-3.1254240675228 * k[215]
-10.0 * k[216]
-3.8926393922369678 * k[217]
+7.660396833460905 * k[218]
+7.511682180627996 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-3.195205394783808 * k[224]
-2.116906496488719 * k[225]
-0.21913579738001454 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+6.904496452235462 * k[229]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-4.193274400342357 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-3.1137253048906017 * k[239]
-5.986413546519293 * k[241]
+10.0 * k[243]
+2.02514305563588 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-8.351606808324215 * k[247]
-10.0 * k[248]
+4.470283056986077 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-6.486900566198235 * k[252]
+3.521763056744377 * k[253]
-9.708655050484065 * k[254]
+10.0 * k[255]
-8.517148510971488 * k[256]
-4.376846528294963 * k[257]
-9.366425405335228 * k[258]
-0.7085128033581659 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+9.811995302068727 * k[262]
+10.0 * k[263]
-10.0 * k[264]
+10.0 * k[266]
+10.0 * k[267]
+1.8724473964172872 * k[268]
+9.171054508810737 * k[269]
-10.0 * k[270]
+2.2339408504759253 * k[271]
+10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-4.441048819407839 * k[275]
+3.55534291001655 * k[276]
-10.0 * k[278]
+3.3768033186773327 * k[279]
+7.187039664376425 * k[280]
-10.0 * k[281]
+8.962458023875053 * k[282]
+10.0 * k[283]
+10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
+10.0 * k[288]
+10.0 * k[289]
-10.0 * k[290]
+10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
-4.313970094899835 * k[300]
-10.0 * k[301]
+10.0 * k[302]
-10.0 * k[303]
+10.0 * k[304]
