
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[302]
+0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[309]
-0.1 * k[310]
+0.1 * k[311]
+0.1 * k[313]
+0.06609424404846855 * k[315]
+0.1 * k[316]
+0.1 * k[317]
+0.1 * k[318]
+0.1 * k[319]
-0.1 * k[321]
+0.1 * k[322]
-0.1 * k[323]
+0.1 * k[324]
+0.1 * k[326]
+0.1 * k[327]
-0.06828845547020612 * k[328]
+0.06357714903527907 * k[329]
-0.1 * k[330]
+0.1 * k[332]
-0.1 * k[333]
-0.1 * k[334]
-0.1 * k[335]
-0.0976912747499329 * k[336]
-0.0851651802720651 * k[339]
-0.1 * k[340]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
+0.1 * k[346]
+0.1 * k[347]
+0.1 * k[348]
+0.1 * k[349]
-0.1 * k[350]
+0.1 * k[351]
-0.020719571206232888 * k[352]
+0.1 * k[353]
+0.1 * k[355]
-0.04298036106544898 * k[357]
+0.1 * k[358]
+0.1 * k[359]
+0.011930123640741143 * k[360]
+0.043296400780637026 * k[361]
+0.1 * k[362]
+0.1 * k[363]
+0.1 * k[365]
-0.061059990643576555 * k[367]
+0.1 * k[368]
+0.1 * k[369]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
+0.009188179216031649 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
+0.1 * k[380]
+0.1 * k[381]
+0.1 * k[382]
+0.1 * k[383]
+0.1 * k[384]
+0.1 * k[386]
+0.1 * k[387]
+0.015277197225858713 * k[388]
+0.1 * k[389]
+0.1 * k[390]
-0.1 * k[391]
-0.1 * k[392]
-0.1 * k[393]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[397]
-0.1 * k[398]
-0.1 * k[399]
-0.1 * k[400]
+0.1 * k[401]
+0.1 * k[402]
+0.1 * k[404]
-0.07856457606161792 * k[405]
+0.007928553890338901 * k[406]
+0.1 * k[408]
+0.1 * k[409]
+0.1 * k[410]
+0.1 * k[413]
+0.055396822590712144 * k[415]
-0.02986295959887734 * k[416]
+0.06815907617624697 * k[419]
-0.1 * k[420]
-0.013630471200117332 * k[421]
-0.1 * k[422]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[425]
+0.1 * k[426]
+0.005015229348998174 * k[427]
-0.1 * k[428]
+0.1 * k[429]
-0.1 * k[430]
-0.1 * k[431]
-0.1 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[439]
-0.1 * k[441]
-0.09307602196034014 * k[442]
-0.1 * k[443]
-0.0593824581177861 * k[444]
+0.1 * k[446]
+0.1 * k[447]
-0.1 * k[449]
-0.1 * k[450]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
+0.1 * k[464]
+0.1 * k[465]
+0.1 * k[468]
+0.1 * k[469]
-0.1 * k[470]
+0.1 * k[471]
+0.1 * k[472]
+0.06528858085735938 * k[473]
+0.1 * k[474]
+0.1 * k[475]
+0.1 * k[476]
+0.09528327613930387 * k[477]
+0.1 * k[478]
+0.1 * k[479]
+0.1 * k[480]
+0.1 * k[481]
+0.012917237473464575 * k[482]
+0.010076016802040734 * k[483]
+0.1 * k[484]
+0.1 * k[485]
+0.1 * k[486]
+0.1 * k[487]
+0.1 * k[488]
+0.1 * k[489]
+0.1 * k[490]
-0.1 * k[491]
-0.1 * k[492]
+0.1 * k[493]
+0.1 * k[494]
+0.1 * k[495]
-0.1 * k[496]
+0.1 * k[498]
-0.1 * k[499]
+0.1 * k[501]
+0.1 * k[502]
+0.1 * k[503]
+0.1 * k[504]
-0.045101060800134866 * k[505]
+0.1 * k[506]
+0.1 * k[507]
-0.1 * k[508]
+0.1 * k[509]
-0.1 * k[510]
-0.1 * k[511]
+0.0689806024293512 * k[512]
-0.1 * k[513]
-0.1 * k[514]
-0.1 * k[515]
+0.1 * k[516]
+0.09854431551139237 * k[517]
+0.1 * k[519]
+0.1 * k[520]
+0.04363815050000324 * k[524]
+0.1 * k[525]
+0.045392726254678564 * k[526]
-0.07467999474165242 * k[527]
+0.1 * k[528]
-0.1 * k[530]
-0.014283836165145732 * k[531]
-0.1 * k[532]
-0.1 * k[533]
+0.1 * k[534]
+0.1 * k[535]
-0.1 * k[536]
+0.1 * k[537]
-0.1 * k[538]
+0.1 * k[539]
-0.02421153091846574 * k[540]
+0.1 * k[542]
-0.1 * k[543]
-0.1 * k[544]
-0.1 * k[545]
+0.1 * k[547]
-0.1 * k[548]
+0.1 * k[549]
+0.1 * k[550]
-0.1 * k[551]
-0.1 * k[552]
+0.1 * k[553]
-0.1 * k[554]
+0.1 * k[555]
+0.1 * k[556]
-0.1 * k[557]
-0.046928294537515645 * k[558]
-0.1 * k[559]
-0.1 * k[561]
+0.1 * k[562]
+0.1 * k[563]
+0.1 * k[564]
+0.07114547626517925 * k[565]
+0.1 * k[566]
-0.1 * k[567]
+0.1 * k[568]
-0.1 * k[569]
-0.1 * k[570]
+0.1 * k[571]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
+0.1 * k[575]
+0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
+0.1 * k[579]
+0.1 * k[580]
+0.1 * k[581]
-0.1 * k[582]
-0.1 * k[584]
+0.1 * k[585]
+0.1 * k[586]
-0.1 * k[587]
-0.013068876836868523 * k[588]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[591]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
-0.1 * k[595]
+0.1 * k[596]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[599]
-0.1 * k[600]
-0.1 * k[601]
-0.1 * k[602]
-0.046234891140203974 * k[603]
-0.1 * k[607]
-0.1 * k[608]
+0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.019914864741950998 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
-0.1 * k[618]
-0.1 * k[619]
+0.1 * k[620]
+0.1 * k[621]
-0.1 * k[622]
+0.1 * k[623]
+0.1 * k[624]
+0.1 * k[625]
+0.1 * k[626]
+0.1 * k[627]
+0.1 * k[628]
+0.1 * k[629]
+0.1 * k[630]
-0.1 * k[631]
-0.1 * k[632]
+0.1 * k[633]
-0.1 * k[634]
-0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
-0.1 * k[642]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[645]
+0.1 * k[646]
-0.1 * k[649]
+0.1 * k[650]
-0.1 * k[651]
-0.1 * k[652]
-0.1 * k[653]
-0.1 * k[654]
-0.06527644958576978 * k[655]
+0.1 * k[656]
-0.1 * k[657]
+0.1 * k[658]
-0.1 * k[659]
+0.06766586225991182 * k[660]
+0.1 * k[662]
+0.1 * k[663]
+0.1 * k[664]
+0.1 * k[665]
+0.1 * k[666]
+0.1 * k[667]
+0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
+0.1 * k[671]
-0.05349846449059778 * k[672]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[676]
+0.1 * k[677]
-0.036268013709217256 * k[678]
+0.1 * k[679]
+0.1 * k[680]
+0.1 * k[681]
-0.012404660506815433 * k[683]
-0.1 * k[684]
-0.1 * k[685]
-0.017743769317651616 * k[686]
+0.011923999337429828 * k[688]
-0.1 * k[689]
+0.1 * k[690]
-0.1 * k[691]
+0.09972961236020109 * k[692]
+0.1 * k[693]
+0.1 * k[694]
+0.1 * k[695]
+0.1 * k[696]
+0.1 * k[697]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
-0.1 * k[703]
+0.1 * k[704]
+0.1 * k[705]
+0.1 * k[706]
+0.1 * k[707]
-0.02992979529629683 * k[709]
+0.1 * k[710]
-0.1 * k[711]
-0.005799781698320734 * k[712]
+0.1 * k[713]
+0.1 * k[714]
-0.1 * k[715]
-0.1 * k[716]
-0.1 * k[717]
+0.1 * k[718]
-0.1 * k[719]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[722]
-0.1 * k[723]
-0.1 * k[725]
-0.1 * k[726]
-0.1 * k[727]
-0.1 * k[728]
-0.1 * k[729]
-0.05982739890339896 * k[730]
+0.053178076291523046 * k[731]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[734]
-0.1 * k[735]
-0.1 * k[736]
-0.1 * k[737]
-0.1 * k[738]
+0.1 * k[739]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
+0.1 * k[746]
+0.1 * k[748]
-0.1 * k[749]
-0.030409951008597624 * k[750]
+0.01827392327366871 * k[751]
+0.1 * k[752]
+0.1 * k[753]
+0.1 * k[754]
+0.05136368432740772 * k[756]
-0.1 * k[757]
+0.09775486578752182 * k[758]
+0.1 * k[759]
+0.05856349129195182 * k[760]
+0.1 * k[761]
-0.1 * k[763]
-0.0684845083322847 * k[767]
+0.1 * k[768]
-0.1 * k[769]
+0.016014205634435365 * k[770]
+0.1 * k[771]
-0.1 * k[772]
+0.1 * k[773]
+0.1 * k[774]
+0.1 * k[775]
-0.1 * k[776]
+0.1 * k[777]
+0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
+0.1 * k[781]
-0.1 * k[782]
+0.1 * k[783]
+0.1 * k[784]
-0.1 * k[785]
+0.1 * k[787]
-0.1 * k[788]
+0.0873718746204963 * k[789]
-0.1 * k[790]
+0.1 * k[791]
+0.1 * k[792]
+0.1 * k[793]
+0.1 * k[795]
-0.1 * k[796]
+0.1 * k[798]
-0.1 * k[799]
-0.1 * k[800]
-0.00975923990721135 * k[801]
-0.1 * k[802]
+0.1 * k[805]
-0.08203877627678925 * k[806]
-0.1 * k[808]
+0.02913853190770409 * k[809]
-0.1 * k[810]
-0.1 * k[811]
-0.043841038494891155 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[817]
-0.1 * k[819]
+0.1 * k[820]
+0.05415757629936627 * k[821]
+0.1 * k[822]
+0.1 * k[823]
-0.1 * k[824]
+0.1 * k[826]
+0.1 * k[827]
-0.1 * k[828]
+0.1 * k[829]
+0.1 * k[830]
+0.1 * k[831]
-0.1 * k[832]
+0.1 * k[834]
-0.1 * k[835]
+0.1 * k[836]
+0.1 * k[839]
+0.1 * k[840]
+0.1 * k[841]
-0.00852703888218511 * k[843]
+0.08607861261556728 * k[845]
-0.1 * k[846]
-0.1 * k[847]
-0.1 * k[848]
+0.1 * k[849]
-0.1 * k[850]
+0.07260732662705736 * k[851]
+0.1 * k[852]
+0.1 * k[853]
-0.1 * k[855]
-0.1 * k[856]
-0.1 * k[858]
-0.1 * k[859]
-0.1 * k[860]
-0.1 * k[861]
-0.1 * k[862]
-0.1 * k[864]
+0.1 * k[865]
+0.1 * k[866]
+0.1 * k[867]
+0.1 * k[868]
+0.1 * k[869]
+0.1 * k[870]
-0.1 * k[872]
+0.1 * k[873]
-0.1 * k[875]
+0.06682519808410392 * k[876]
+0.1 * k[877]
+0.1 * k[878]
-0.1 * k[880]
+0.1 * k[881]
+0.1 * k[882]
+0.1 * k[883]
+0.1 * k[884]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
-0.03367062312681375 * k[888]
-0.1 * k[890]
-0.1 * k[891]
+0.1 * k[892]
-0.1 * k[893]
+0.1 * k[895]
+0.1 * k[896]
+0.007036488899157378 * k[897]
+0.1 * k[898]
+0.1 * k[899]
+0.1 * k[900]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[903]
+0.1 * k[904]
+0.1 * k[905]
-0.1 * k[906]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.06917770142178412 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[914]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.04150010169536894 * k[919]
-0.1 * k[920]
+0.1 * k[921]
-0.1 * k[922]
-0.1 * k[923]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[926]
+0.1 * k[927]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[933]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[936]
-0.1 * k[937]
-0.1 * k[938]
+0.1 * k[939]
+0.1 * k[940]
+0.049620798452573875 * k[941]
-0.1 * k[942]
+0.1 * k[943]
+0.1 * k[945]
+0.1 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[949]
+0.1 * k[950]
-0.021418997071597806 * k[951]
+0.1 * k[952]
+0.1 * k[953]
+0.1 * k[954]
-0.1 * k[955]
-0.040791020584975274 * k[956]
+0.1 * k[957]
+0.1 * k[958]
+0.030824073058589446 * k[960]
+0.06004561330877158 * k[961]
+0.1 * k[962]
+0.1 * k[964]
-0.1 * k[965]
-0.1 * k[966]
+0.1 * k[967]
+0.1 * k[968]
-0.1 * k[969]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[972]
+0.1 * k[973]
+0.1 * k[974]
+0.016550527497679254 * k[975]
+0.1 * k[976]
-0.1 * k[977]
+0.1 * k[978]
-0.1 * k[979]
+0.1 * k[980]
+0.0874070651367268 * k[981]
+0.1 * k[982]
+0.1 * k[983]
-0.1 * k[984]
+0.1 * k[985]
-0.1 * k[986]
-0.1 * k[987]
-0.0392728380732531 * k[988]
-0.1 * k[989]
+0.1 * k[991]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[995]
-0.1 * k[996]
-0.1 * k[998]
-0.06711557149009567 * k[999]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1005]
+0.1 * k[1006]
-0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1009]
-0.1 * k[1010]
-0.1 * k[1011]
-0.1 * k[1012]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1016]
+0.1 * k[1017]
+0.1 * k[1018]
+0.1 * k[1019]
-0.1 * k[1020]
+0.1 * k[1021]
-0.1 * k[1022]
-0.1 * k[1023]
+0.1 * k[1024]
-0.1 * k[1025]
-0.1 * k[1026]
-0.1 * k[1027]
+0.1 * k[1028]
-0.1 * k[1029]
+0.1 * k[1031]
+0.1 * k[1032]
-0.07123504727501512 * k[1034]
-0.1 * k[1035]
+0.1 * k[1036]
+0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1039]
+0.1 * k[1040]
-0.1 * k[1041]
-0.1 * k[1042]
+0.1 * k[1043]
 +       0.7155



Number of kernel evaluations: 545455 (89.056% cached)

Time taken to build model: 1.8 seconds

Time taken to test model on training data: 0.51 seconds

=== Error on training data ===

Correlation coefficient                  0.8434
Mean absolute error                      0.8239
Root mean squared error                  1.1948
Relative absolute error                 48.328  %
Root relative squared error             56.4442 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 4.66 seconds


=== Cross-validation ===

Correlation coefficient                  0.7954
Mean absolute error                      0.9634
Root mean squared error                  1.3255
Relative absolute error                 56.3779 %
Root relative squared error             62.4801 %
Total Number of Instances             1044     

