A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[275]
+0.1 * k[276]
+0.1 * k[277]
+0.1 * k[278]
+0.1 * k[279]
-0.1 * k[280]
-0.1 * k[281]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
+0.1 * k[289]
+0.1 * k[290]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[294]
+0.1 * k[295]
-0.028553507206772875 * k[296]
-0.1 * k[297]
+0.1 * k[298]
+0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
-0.1 * k[302]
+0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.07790902391804795 * k[308]
-0.1 * k[309]
-0.1 * k[310]
+0.1 * k[311]
-0.014865159420649109 * k[312]
+0.1 * k[313]
+0.050461126030299924 * k[314]
+0.1 * k[315]
+0.1 * k[316]
+0.1 * k[317]
+0.1 * k[318]
+0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
+0.1 * k[322]
-0.1 * k[323]
+0.1 * k[324]
+0.07233628553950482 * k[325]
+0.1 * k[326]
+0.1 * k[327]
-0.1 * k[328]
+0.1 * k[329]
-0.1 * k[330]
-0.1 * k[331]
+0.1 * k[332]
-0.1 * k[333]
-0.1 * k[334]
-0.1 * k[335]
-0.1 * k[336]
+0.020839120557475204 * k[337]
+0.06923296346085067 * k[338]
-0.1 * k[339]
-0.1 * k[340]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
+0.05058415401410446 * k[345]
+0.1 * k[346]
+0.1 * k[347]
+0.1 * k[348]
+0.1 * k[349]
-0.1 * k[350]
+0.1 * k[351]
-0.04465963691164676 * k[352]
+0.1 * k[353]
+0.1 * k[354]
+0.1 * k[355]
-0.1 * k[356]
-0.1 * k[357]
+0.1 * k[358]
+0.1 * k[359]
+0.1 * k[360]
+0.04105418724806641 * k[361]
+0.08726060494809655 * k[362]
+0.1 * k[363]
+0.02816424201935297 * k[364]
+0.1 * k[365]
-0.1 * k[366]
-0.1 * k[367]
+0.1 * k[368]
+0.1 * k[369]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
+0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
+0.1 * k[380]
+0.1 * k[381]
+0.1 * k[382]
+0.1 * k[383]
+0.1 * k[384]
-0.022626089011308366 * k[385]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[388]
+0.1 * k[389]
-0.1 * k[390]
-0.1 * k[391]
-0.1 * k[392]
-0.1 * k[393]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[397]
-0.1 * k[398]
-0.1 * k[399]
-0.1 * k[400]
+0.1 * k[401]
+0.1 * k[402]
+0.1 * k[403]
+0.1 * k[404]
+0.007925009265927808 * k[405]
+0.1 * k[406]
-0.1 * k[407]
+0.1 * k[408]
+0.1 * k[409]
+0.1 * k[410]
-0.013208784195635483 * k[411]
-0.031448573348798206 * k[412]
+0.1 * k[413]
+0.1 * k[414]
+0.1 * k[415]
-0.1 * k[416]
-0.1 * k[417]
+0.1 * k[418]
+0.1 * k[419]
-0.1 * k[420]
-0.1 * k[421]
-0.1 * k[422]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[425]
+0.1 * k[426]
+0.1 * k[427]
-0.1 * k[428]
+0.1 * k[429]
-0.1 * k[430]
-0.1 * k[431]
-0.1 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[439]
-0.09249634222195428 * k[440]
-0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[444]
+0.1 * k[445]
+0.1 * k[446]
+0.1 * k[447]
+0.007779148956318404 * k[448]
-0.1 * k[449]
-0.1 * k[450]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
+0.1 * k[464]
+0.1 * k[465]
+0.06944077469261198 * k[466]
-0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
-0.1 * k[470]
+0.1 * k[471]
+0.1 * k[472]
+0.1 * k[473]
+0.1 * k[474]
+0.1 * k[475]
+0.1 * k[476]
+0.1 * k[477]
+0.1 * k[478]
+0.1 * k[479]
+0.1 * k[480]
+0.1 * k[481]
+0.1 * k[482]
-0.020106714715612532 * k[483]
+0.1 * k[484]
+0.1 * k[485]
+0.1 * k[486]
+0.1 * k[487]
+0.1 * k[488]
+0.1 * k[489]
+0.1 * k[490]
-0.1 * k[491]
-0.1 * k[492]
+0.1 * k[493]
+0.1 * k[494]
+0.1 * k[495]
-0.1 * k[496]
+0.011696032469459675 * k[497]
+0.1 * k[498]
-0.1 * k[499]
+0.0024564530709045044 * k[500]
+0.1 * k[501]
+0.1 * k[502]
+0.1 * k[503]
+0.1 * k[504]
-0.1 * k[505]
+0.1 * k[506]
+0.1 * k[507]
-0.1 * k[508]
+0.1 * k[509]
-0.1 * k[510]
-0.1 * k[511]
+0.1 * k[512]
-0.1 * k[513]
-0.1 * k[514]
-0.1 * k[515]
+0.1 * k[516]
+0.1 * k[517]
-0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.06934833758148304 * k[521]
-0.09971269266924798 * k[522]
-0.1 * k[523]
+0.1 * k[524]
+0.1 * k[525]
+0.08768780807685655 * k[526]
-0.1 * k[527]
+0.1 * k[528]
+0.1 * k[529]
-0.1 * k[530]
+0.06722620676931138 * k[531]
-0.1 * k[532]
-0.1 * k[533]
+0.1 * k[534]
+0.1 * k[535]
-0.1 * k[536]
+0.1 * k[537]
-0.1 * k[538]
+0.1 * k[539]
-0.1 * k[540]
+0.06334171744032757 * k[541]
+0.1 * k[542]
-0.1 * k[543]
-0.1 * k[544]
-0.1 * k[545]
+0.1 * k[546]
+0.1 * k[547]
-0.1 * k[548]
+0.1 * k[549]
+0.1 * k[550]
-0.1 * k[551]
-0.1 * k[552]
+0.1 * k[553]
-0.1 * k[554]
+0.1 * k[555]
+0.1 * k[556]
-0.1 * k[557]
-0.05971319335630838 * k[558]
-0.1 * k[559]
+0.1 * k[560]
-0.1 * k[561]
+0.1 * k[562]
+0.1 * k[563]
+0.1 * k[564]
+0.1 * k[565]
+0.1 * k[566]
-0.002953875155353246 * k[567]
+0.1 * k[568]
-0.1 * k[569]
-0.1 * k[570]
+0.1 * k[571]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
+0.1 * k[575]
+0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
+0.1 * k[579]
+0.1 * k[580]
+0.1 * k[581]
-0.1 * k[582]
-0.1 * k[583]
-0.1 * k[584]
+0.1 * k[585]
+0.1 * k[586]
-0.1 * k[587]
+0.08844419193214438 * k[588]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[591]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
-0.1 * k[595]
+0.1 * k[596]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[599]
-0.1 * k[600]
-0.1 * k[601]
-0.1 * k[602]
-0.1 * k[603]
+0.006121544007861147 * k[604]
-0.04989415406355997 * k[605]
+0.1 * k[606]
-0.1 * k[607]
-0.1 * k[608]
+0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
-0.1 * k[618]
-0.1 * k[619]
+0.1 * k[620]
+0.1 * k[621]
-0.1 * k[622]
+0.1 * k[623]
+0.1 * k[624]
+0.1 * k[625]
+0.1 * k[626]
+0.1 * k[627]
+0.1 * k[628]
+0.1 * k[629]
+0.1 * k[630]
-0.1 * k[631]
-0.1 * k[632]
+0.1 * k[633]
-0.1 * k[634]
-0.05795438217770328 * k[635]
+0.04129829977513288 * k[636]
-0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[640]
-0.1 * k[641]
-0.1 * k[642]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[645]
+0.1 * k[646]
-0.0201939239611827 * k[647]
+0.021144328976573437 * k[648]
-0.1 * k[649]
+0.07922356642326671 * k[650]
-0.1 * k[651]
-0.1 * k[652]
-0.1 * k[653]
-0.1 * k[654]
-0.1 * k[655]
+0.1 * k[656]
-0.1 * k[657]
+0.1 * k[658]
-0.1 * k[659]
+0.1 * k[660]
+0.006715875620926052 * k[661]
+0.1 * k[662]
+0.1 * k[663]
+0.1 * k[664]
+0.1 * k[665]
+0.1 * k[666]
+0.1 * k[667]
+0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
+0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[674]
+0.009088863892201803 * k[675]
-0.1 * k[676]
+0.1 * k[677]
-0.06914411287433973 * k[678]
+0.1 * k[679]
+0.1 * k[680]
+0.1 * k[681]
+0.06612630564988656 * k[682]
-0.1 * k[683]
-0.1 * k[684]
-0.1 * k[685]
-0.1 * k[686]
-0.1 * k[687]
+0.1 * k[688]
-0.1 * k[689]
+0.1 * k[690]
-0.1 * k[691]
+0.038753180468871426 * k[692]
+0.1 * k[693]
+0.1 * k[694]
+0.1 * k[695]
+0.1 * k[696]
+0.1 * k[697]
-0.02273484494488856 * k[698]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
-0.1 * k[703]
+0.1 * k[704]
+0.1 * k[705]
+0.1 * k[706]
+0.1 * k[707]
+0.0492131273499316 * k[708]
-0.1 * k[709]
+0.1 * k[710]
-0.1 * k[711]
-0.04886153648048803 * k[712]
+0.1 * k[713]
+0.1 * k[714]
-0.1 * k[715]
-0.1 * k[716]
-0.1 * k[717]
+0.1 * k[718]
-0.1 * k[719]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[722]
-0.1 * k[723]
-0.1 * k[724]
-0.1 * k[725]
-0.1 * k[726]
-0.1 * k[727]
-0.1 * k[728]
-0.1 * k[729]
-0.1 * k[730]
+0.01966717447739239 * k[731]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[734]
-0.1 * k[735]
-0.1 * k[736]
-0.1 * k[737]
-0.1 * k[738]
+0.1 * k[739]
-0.1 * k[740]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
+0.1 * k[746]
+0.09691264222471 * k[747]
+0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
+0.1 * k[751]
+0.1 * k[752]
+0.1 * k[753]
+0.1 * k[754]
+0.011137191743688822 * k[755]
-0.007756539746533036 * k[756]
-0.1 * k[757]
+0.1 * k[758]
+0.1 * k[759]
+0.1 * k[760]
+0.1 * k[761]
+1.913547967965863E-4 * k[762]
-0.1 * k[763]
-0.09075978837302545 * k[764]
+0.030217492741295964 * k[765]
+0.1 * k[766]
-0.1 * k[767]
+0.1 * k[768]
-0.1 * k[769]
+0.1 * k[770]
+0.1 * k[771]
-0.1 * k[772]
+0.1 * k[773]
+0.1 * k[774]
+0.1 * k[775]
-0.1 * k[776]
+0.1 * k[777]
+0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
+0.1 * k[781]
-0.1 * k[782]
+0.1 * k[783]
+0.1 * k[784]
-0.1 * k[785]
-0.09642269872626386 * k[786]
+0.1 * k[787]
-0.1 * k[788]
+0.1 * k[789]
-0.1 * k[790]
+0.1 * k[791]
+0.1 * k[792]
+0.1 * k[793]
+0.04761828448333554 * k[794]
+0.1 * k[795]
-0.1 * k[796]
+0.05478734174876597 * k[797]
+0.1 * k[798]
-0.1 * k[799]
-0.1 * k[800]
+0.015953328538928238 * k[801]
-0.1 * k[802]
+0.09591031660885138 * k[803]
-0.05258141423972042 * k[804]
+0.1 * k[805]
-0.1 * k[806]
-0.1 * k[807]
-0.1 * k[808]
+0.1 * k[809]
-0.1 * k[810]
-0.1 * k[811]
-0.1 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[817]
-0.015244228480111728 * k[818]
-0.1 * k[819]
+0.1 * k[820]
+0.1 * k[821]
+0.1 * k[822]
+0.1 * k[823]
-0.1 * k[824]
+0.1 * k[825]
+0.1 * k[826]
+0.1 * k[827]
-0.1 * k[828]
+0.1 * k[829]
+0.1 * k[830]
+0.1 * k[831]
-0.06582897851277321 * k[832]
-0.06841127050730852 * k[833]
+0.1 * k[834]
-0.1 * k[835]
+0.1 * k[836]
+0.1 * k[837]
-0.1 * k[838]
+0.1 * k[839]
+0.1 * k[840]
+0.1 * k[841]
+0.1 * k[842]
-0.1 * k[843]
+0.1 * k[844]
+0.0456820755018224 * k[845]
-0.1 * k[846]
-0.1 * k[847]
-0.1 * k[848]
+0.1 * k[849]
-0.1 * k[850]
+0.1 * k[851]
+0.1 * k[852]
+0.1 * k[853]
+0.004259307794981602 * k[854]
-0.1 * k[855]
+0.1 * k[856]
-0.1 * k[857]
-0.1 * k[858]
-0.1 * k[859]
-0.1 * k[860]
-0.1 * k[861]
-0.1 * k[862]
-0.08262133681328807 * k[863]
-0.1 * k[864]
+0.1 * k[865]
+0.1 * k[866]
+0.1 * k[867]
+0.1 * k[868]
+0.1 * k[869]
+0.1 * k[870]
+0.1 * k[871]
-0.1 * k[872]
+0.1 * k[873]
+0.1 * k[874]
-0.1 * k[875]
+0.1 * k[876]
+0.1 * k[877]
+0.1 * k[878]
+0.04555208279727422 * k[879]
-0.1 * k[880]
+0.1 * k[881]
+0.1 * k[882]
+0.1 * k[883]
+0.1 * k[884]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
-0.1 * k[888]
-0.0036131277043765487 * k[889]
-0.1 * k[890]
-0.1 * k[891]
+0.1 * k[892]
-0.1 * k[893]
+0.05896056387998868 * k[894]
+0.1 * k[895]
+0.1 * k[896]
+0.1 * k[897]
+0.1 * k[898]
+0.1 * k[899]
+0.1 * k[900]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[903]
+0.1 * k[904]
+0.1 * k[905]
-0.1 * k[906]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[914]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.024793934344394503 * k[919]
-0.1 * k[920]
+0.1 * k[921]
-0.1 * k[922]
-0.1 * k[923]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[926]
+0.1 * k[927]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[933]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[936]
-0.1 * k[937]
-0.1 * k[938]
+0.1 * k[939]
+0.1 * k[940]
-0.01307003308438135 * k[941]
-0.1 * k[942]
+0.1 * k[943]
+0.029939460208360757 * k[944]
+0.1 * k[945]
+0.1 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[949]
+0.1 * k[950]
-0.1 * k[951]
+0.1 * k[952]
+0.1 * k[953]
+0.1 * k[954]
-0.1 * k[955]
+0.023823618629202434 * k[956]
+0.1 * k[957]
+0.1 * k[958]
+0.1 * k[959]
+0.1 * k[960]
+0.1 * k[961]
+0.1 * k[962]
-0.018826594214526485 * k[963]
+0.1 * k[964]
-0.1 * k[965]
-0.1 * k[966]
+0.1 * k[967]
+0.1 * k[968]
-0.1 * k[969]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[972]
+0.1 * k[973]
+0.1 * k[974]
-0.042783321675445705 * k[975]
+0.1 * k[976]
-0.1 * k[977]
+0.1 * k[978]
-0.1 * k[979]
+0.1 * k[980]
+0.1 * k[981]
+0.1 * k[982]
+0.1 * k[983]
-0.1 * k[984]
+0.1 * k[985]
-0.1 * k[986]
-0.1 * k[987]
-0.1 * k[988]
-0.1 * k[989]
+0.08819280500761013 * k[990]
+0.1 * k[991]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[995]
-0.1 * k[996]
-0.09213803196244752 * k[997]
-0.1 * k[998]
-0.06367546854486195 * k[999]
-0.06520072422781334 * k[1000]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1005]
+0.1 * k[1006]
-0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1009]
-0.1 * k[1010]
-0.1 * k[1011]
-0.1 * k[1012]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1016]
+0.1 * k[1017]
+0.1 * k[1018]
+0.1 * k[1019]
-0.1 * k[1020]
+0.1 * k[1021]
-0.1 * k[1022]
-0.1 * k[1023]
+0.1 * k[1024]
-0.1 * k[1025]
-0.1 * k[1026]
-0.1 * k[1027]
+0.1 * k[1028]
-0.1 * k[1029]
-0.07018742298049431 * k[1030]
+0.1 * k[1031]
+0.1 * k[1032]
+0.02145307049677235 * k[1033]
-0.06465010180498305 * k[1034]
-0.1 * k[1035]
+0.1 * k[1036]
+0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1039]
+0.1 * k[1040]
-0.1 * k[1041]
-0.1 * k[1042]
+0.1 * k[1043]
 +       0.8323



Number of kernel evaluations: 545490 (96.593% cached)

Time taken to build model: 2.05 seconds

Time taken to test model on training data: 0.52 seconds

=== Error on training data ===

Correlation coefficient                  0.8282
Mean absolute error                      0.8627
Root mean squared error                  1.2392
Relative absolute error                 50.6017 %
Root relative squared error             58.5415 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 6.99 seconds


=== Cross-validation ===

Correlation coefficient                  0.7866
Mean absolute error                      0.9904
Root mean squared error                  1.3494
Relative absolute error                 57.9621 %
Root relative squared error             63.607  %
Total Number of Instances             1044     

