A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
+10.0 * k[9]
+10.0 * k[14]
-10.0 * k[18]
+9.061729224593211 * k[19]
+0.2542306556647876 * k[21]
-8.336358206345892 * k[23]
+10.0 * k[25]
+10.0 * k[27]
-10.0 * k[30]
-2.7857169537272912 * k[36]
-4.300460378553193 * k[37]
-1.8554427021751216 * k[38]
+1.322788356738797 * k[42]
+10.0 * k[43]
+2.0650457929800567 * k[46]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[54]
+10.0 * k[56]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[69]
-1.4196193727214688 * k[73]
-1.8539001136375421 * k[74]
+10.0 * k[78]
+0.6333077341052393 * k[82]
+1.0642918965920882 * k[83]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-5.964857866807257 * k[88]
-4.980187534531838 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[96]
-5.401937422557954 * k[100]
-10.0 * k[101]
-0.6692833864536416 * k[102]
-3.7751854144465438 * k[103]
-8.908866942504575 * k[104]
-10.0 * k[105]
-0.6853851696106114 * k[106]
+3.173296226406655 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[114]
-0.9262125396147513 * k[118]
-10.0 * k[122]
+10.0 * k[123]
-2.901488232634781 * k[125]
-9.933085984370909 * k[126]
+0.9281616563234238 * k[127]
+2.82247662881474 * k[130]
-8.392462013828393 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[141]
+10.0 * k[142]
+7.929565998402428 * k[145]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-6.426356274464543 * k[157]
-10.0 * k[164]
-3.7944890199757406 * k[166]
-9.693035289838507 * k[167]
-4.330509091000067 * k[170]
-10.0 * k[173]
-9.220996826565372 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-8.633081608336623 * k[177]
-10.0 * k[179]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[191]
-10.0 * k[192]
-7.280786339118704 * k[193]
-10.0 * k[194]
-2.3145024590793097 * k[195]
-10.0 * k[196]
-3.9133763417829073 * k[198]
-1.2621633247468866 * k[199]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[208]
-10.0 * k[211]
-0.01935426210153153 * k[213]
-7.494947153719822 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
