
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[6]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[14]
-10.0 * k[18]
+10.0 * k[25]
+10.0 * k[27]
-10.0 * k[30]
+10.0 * k[31]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+3.035880129912555 * k[54]
+10.0 * k[56]
-10.0 * k[59]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[69]
-10.0 * k[73]
+10.0 * k[78]
+10.0 * k[82]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[96]
-10.0 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[114]
+10.0 * k[115]
-2.2950089904183866 * k[119]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[129]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+10.0 * k[145]
+6.599170540560694 * k[146]
+10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[162]
-10.0 * k[164]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[170]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[208]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[226]
+10.0 * k[229]
-10.0 * k[236]
-10.0 * k[243]
-0.6919547078138484 * k[253]
-10.0 * k[255]
-10.0 * k[257]
