A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+5.0064337226851485 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-3.134869600919492 * k[22]
-10.0 * k[23]
-8.17947531326478 * k[24]
+10.0 * k[25]
+3.176820522358795 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-0.33708318229917217 * k[32]
+7.098494711954779 * k[33]
-10.0 * k[34]
+7.592610403881165 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-0.9147332296753727 * k[38]
-7.733752214200083 * k[39]
+9.934110044169623 * k[40]
-2.40434301861532 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-5.530824508322114 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+4.070216190864521 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-7.6534256132710325 * k[72]
-2.1516314079086927 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-7.159112399203512 * k[77]
+10.0 * k[78]
+4.2861681917281835 * k[79]
-5.984952679451365 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+6.237383476461344 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-7.21569753638282 * k[103]
-7.940165984128694 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-5.96786426703405 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-8.890355159345223 * k[124]
+1.159395234551736 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+3.723957270220894 * k[128]
-10.0 * k[129]
+9.04598902625392 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+8.335818402136946 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-1.6740590267326745 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+8.62338876006983 * k[144]
+9.564187533924832 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
-9.971400156678657 * k[160]
+0.14920914155971207 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-7.165745068073159 * k[168]
+5.720200566917156 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
-8.446909677729776 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
+10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+8.512760055436638 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-8.879777211822992 * k[195]
-4.976313642983513 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
-2.8805955257548024 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-8.935343785120615 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+7.0646584442954445 * k[232]
+7.005273040968713 * k[233]
-10.0 * k[234]
-7.9253657884429485 * k[235]
-10.0 * k[236]
-4.5002027641486055 * k[237]
-5.504728901657237 * k[238]
-5.32613397369871 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+3.1804098745540728 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
-8.850900228312504 * k[252]
-1.1030280499616025 * k[253]
-10.0 * k[254]
-8.725544541993221 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-5.102415947668431 * k[261]
+10.0 * k[262]
-10.0 * k[263]
+9.386110657044808 * k[264]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-1.130039840088382 * k[269]
+4.514344595751169 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
