A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+4.7371590520494316 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-3.656233813451968 * k[22]
-10.0 * k[23]
-7.194991216799274 * k[24]
+10.0 * k[25]
+2.9975617503462595 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-0.6200778339800622 * k[32]
+6.8674400441451215 * k[33]
-10.0 * k[34]
+6.547035439266357 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+0.24818497372666004 * k[38]
-8.229514269455668 * k[39]
+9.947597199828806 * k[40]
-0.9184791223095228 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+9.854839634821008 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-6.899383967294002 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+3.933056533150977 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-7.599755735580254 * k[72]
-1.975133717707605 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-7.092278783786845 * k[77]
+10.0 * k[78]
+3.820524096689782 * k[79]
-5.671115004905862 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+6.2042272909867116 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-7.434668749305281 * k[103]
-7.673111454227715 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-8.574107274668842 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+2.554663229560829 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+2.655308348805084 * k[128]
-10.0 * k[129]
+9.323815517609214 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+8.087948237420022 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-1.5851267976746073 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+9.272195264455195 * k[144]
+9.55285924507651 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
-9.527821941790029 * k[160]
-0.03891200789523497 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-7.810534743553481 * k[168]
+6.17948820845376 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
-8.479761453567251 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
+10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+8.671356745390499 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-5.151497716405933 * k[195]
-8.195373348722704 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
-1.6876903091443833 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-8.951715811412399 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+5.67278219602311 * k[232]
+9.193592288379588 * k[233]
-10.0 * k[234]
-8.274485993429384 * k[235]
-10.0 * k[236]
-5.2492766125806 * k[237]
-5.860384985924192 * k[238]
-3.749461895387941 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+4.214994831488728 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
-8.95401016075681 * k[252]
-2.889608566297267 * k[253]
-10.0 * k[254]
-9.128194843634718 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-5.1274268213543905 * k[261]
+10.0 * k[262]
-10.0 * k[263]
+9.341063759174276 * k[264]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-0.38992397686565367 * k[269]
+4.079440904015415 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
