A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-3.9965759260423286 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+0.44510595790766 * k[16]
-4.962232585586188 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-7.407362201482601 * k[22]
-10.0 * k[23]
-1.9855929912220487 * k[24]
+10.0 * k[25]
+0.787748732242042 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+2.510064383842676 * k[32]
+3.454803631772631 * k[33]
-10.0 * k[34]
+7.494233943345886 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-9.483384154718971 * k[39]
+6.66464601416877 * k[40]
+10.0 * k[42]
+10.0 * k[43]
+6.435906033466478 * k[44]
+7.77187171742737 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+0.1309275722267875 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+9.977488852139064 * k[71]
-6.543650785149049 * k[72]
-0.1703529018036046 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-2.2257541248020147 * k[77]
+10.0 * k[78]
+1.5971401121365982 * k[79]
-6.038976495169944 * k[80]
+6.357090767098282 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-8.374212009819109 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+4.59461260039405 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-9.958524593074335 * k[103]
-5.08247886920108 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-0.23746799573353736 * k[124]
-5.880635124823849 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+6.862077113853372 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
