A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+3.965267690461012 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-2.8014341169556753 * k[22]
-10.0 * k[23]
-7.533707004315542 * k[24]
+10.0 * k[25]
+3.1984365356814592 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+0.15369119425986294 * k[32]
+6.222335105360868 * k[33]
-10.0 * k[34]
+6.398686118322386 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+0.2890156513311039 * k[38]
-8.64532803489283 * k[39]
+9.599828645151012 * k[40]
-0.00869418625355833 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-6.996966753827778 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+4.770706184131045 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-7.431009752759291 * k[72]
-2.626735342497123 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-7.147434236083022 * k[77]
+10.0 * k[78]
+3.7529741038462547 * k[79]
-5.574063052707283 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+5.680374059420752 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-6.282774040277857 * k[103]
-8.73127278809256 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-7.11378788307098 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-8.91276378018701 * k[124]
+1.2882913598304906 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+2.7866733497295013 * k[128]
-10.0 * k[129]
+7.903149740168331 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+9.311291614957055 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+6.828766635271317 * k[144]
+8.81078945917078 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
-9.814812253431954 * k[160]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-7.643249567087098 * k[168]
+6.091343628464105 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
-8.607041721362163 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
+10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+8.744115334677366 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-5.606969839055492 * k[195]
-8.05796505546551 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
-2.0944318873915244 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-8.883017323534578 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+4.711661183408618 * k[232]
+9.230114918735488 * k[233]
-10.0 * k[234]
-7.5361903156389545 * k[235]
-10.0 * k[236]
-5.657444730842529 * k[237]
-3.922047668518197 * k[238]
-4.37276541262852 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+3.305690854514723 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
-9.184269056546771 * k[252]
-1.2126937111362506 * k[253]
-10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-4.086845513404204 * k[261]
+10.0 * k[262]
-10.0 * k[263]
+9.788966838750138 * k[264]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-0.6251379560184667 * k[269]
+4.465576476329735 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-7.083633492061363 * k[276]
-10.0 * k[277]
-10.0 * k[278]
