
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-7.652874201519111 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
-8.902460148994667 * k[8]
-10.0 * k[9]
-7.691852035196262 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+1.1444476938150547 * k[13]
-4.598940064059854 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-1.8399159404146297 * k[17]
-10.0 * k[19]
-10.0 * k[20]
-6.712444341325149 * k[21]
+0.3455278083142895 * k[22]
+5.059016525113726 * k[23]
+10.0 * k[24]
-5.495766895496274 * k[25]
-3.6900479707207383 * k[26]
-10.0 * k[27]
+9.781098999148043 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-5.3843118219799955 * k[45]
-10.0 * k[46]
-5.7734956678438385 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+6.270771921055738 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+1.707310789501732 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[65]
-0.6121149683349842 * k[66]
-10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
+8.06310619348534 * k[70]
+10.0 * k[71]
-10.0 * k[73]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-5.451821613210484 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-6.647459077978912 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-4.567120695340187 * k[123]
-10.0 * k[124]
-4.380694519014307 * k[125]
+10.0 * k[126]
-5.736836044820864 * k[127]
+1.9770736671134859 * k[129]
-10.0 * k[130]
-7.579682765194446 * k[131]
+10.0 * k[132]
+10.0 * k[134]
+9.380721286697897 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
+4.931380193536964 * k[143]
-10.0 * k[144]
+3.126738684413966 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+6.014173840640459 * k[150]
+10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+3.7273974564815986 * k[156]
-10.0 * k[157]
+4.076200631943537 * k[158]
-10.0 * k[159]
+10.0 * k[161]
-10.0 * k[162]
-7.1109832287987595 * k[163]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+5.000851617569907 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-6.478989850801893 * k[202]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
-3.1034064912516586 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+4.527962449758418 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[229]
-10.0 * k[230]
+10.0 * k[232]
-1.4902301521599035 * k[233]
+7.661030487827979 * k[234]
+4.421588845271572 * k[235]
+10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+2.5785225535030274 * k[239]
+10.0 * k[240]
+9.458786289087154 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+2.603483067023567 * k[252]
+1.9135301937822462 * k[253]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+3.3603116687685657 * k[263]
-1.2131726683746886 * k[264]
-5.042173346774681 * k[265]
-10.0 * k[266]
+10.0 * k[268]
-10.0 * k[269]
+5.452332925378508 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
+10.0 * k[277]
+10.0 * k[278]
-10.0 * k[279]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[284]
+10.0 * k[285]
+10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-3.9815071449766632 * k[291]
+10.0 * k[292]
-5.66959741391689 * k[293]
+10.0 * k[294]
+2.8281362997674804 * k[295]
-0.2503842787678264 * k[296]
-10.0 * k[297]
-10.0 * k[298]
+10.0 * k[299]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
+8.387970478268823 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+1.5846333807286783 * k[317]
-10.0 * k[318]
+10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
+10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
+10.0 * k[326]
-10.0 * k[327]
+10.0 * k[328]
-3.7183131390612814 * k[329]
+10.0 * k[330]
-10.0 * k[331]
+10.0 * k[332]
-10.0 * k[333]
+10.0 * k[334]
-0.70034514506639 * k[335]
+5.064655307616182 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+4.632594623445231 * k[339]
+2.1854823016224265 * k[340]
-10.0 * k[341]
-10.0 * k[342]
+10.0 * k[343]
+10.0 * k[344]
+6.8964301539391535 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
+10.0 * k[349]
+6.937580704540753 * k[350]
+4.517987724438173 * k[351]
-10.0 * k[352]
+10.0 * k[353]
-7.67016891617022 * k[354]
+10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+10.0 * k[358]
+2.80864309223122 * k[359]
+10.0 * k[361]
+8.470964335460682 * k[363]
+10.0 * k[364]
