
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
-9.181518491722665 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+1.632801073402063 * k[13]
-5.576743321461951 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-2.886898136589127 * k[17]
-2.1361410184251604 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-7.686918355610787 * k[21]
+2.163094289218628 * k[22]
+4.841637287304747 * k[23]
+10.0 * k[24]
-6.028679591246517 * k[25]
-8.377177434717703 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-8.423602631093525 * k[35]
+1.5092153854799075 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-4.940850723852916 * k[45]
-10.0 * k[46]
-9.936055802270012 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+9.456698155516017 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[65]
-6.988014937558084 * k[66]
-10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
+6.319391969233273 * k[70]
+10.0 * k[71]
+0.37824788100187784 * k[72]
-10.0 * k[73]
-0.7595392416315617 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-8.698939976026116 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+3.40182095685865 * k[89]
+10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
-0.49568383874504646 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+2.171291778727863 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-9.623974213820558 * k[127]
+8.006448615445807 * k[128]
+6.73850355634999 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-0.2575703271522544 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-7.6315129924307135 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
+8.716125020411848 * k[143]
-10.0 * k[144]
+8.924240489992371 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+8.46363840465002 * k[150]
+10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+5.680308332447326 * k[156]
-10.0 * k[157]
+9.21363535142122 * k[158]
-10.0 * k[159]
-9.31546477965126 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+6.9885113041280205 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-4.258944701729993 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-9.626755237168439 * k[202]
-1.7026210405167026 * k[203]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+2.4260961956220295 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+8.529654911824096 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
+1.8287830012070665 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-4.3326729613598145 * k[231]
+10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+1.1909054156811711 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+3.472453225247558 * k[252]
+3.902508501023016 * k[253]
+4.1731638938419024 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+0.41383337055232594 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+3.7567720113721523 * k[263]
-2.9334952905611216 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-3.7371391895560255 * k[267]
+10.0 * k[268]
-10.0 * k[269]
+10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-7.113838625887944 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
+10.0 * k[277]
+10.0 * k[278]
-10.0 * k[279]
+3.167833438243372 * k[280]
