
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
-9.274845929958776 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+1.7221323862593976 * k[13]
-5.606313091938249 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-3.0148134462993164 * k[17]
-2.2699333449012324 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-7.795007877501236 * k[21]
+2.344900384455621 * k[22]
+4.656730623581759 * k[23]
+10.0 * k[24]
-6.18046264927829 * k[25]
-8.8583127105133 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-8.207136703028567 * k[35]
+1.7504782436209374 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-4.622461661724658 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+8.333073711981173 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+1.8184241145208078 * k[64]
-10.0 * k[65]
-7.952389210313059 * k[66]
-10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
+6.436378055598627 * k[70]
+10.0 * k[71]
+2.287292090805081 * k[72]
-10.0 * k[73]
-1.531317787097764 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-9.634239940840642 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+3.4513987274788063 * k[89]
+10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+0.4365087132488378 * k[113]
-0.5472260715491837 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+2.091146171743287 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-9.55242660416007 * k[127]
+8.123133241003302 * k[128]
+6.680447139277642 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+0.14364577345056673 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
+9.916296924506963 * k[143]
-10.0 * k[144]
+9.749868627801861 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+8.550784585525609 * k[150]
+10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+6.086680633563151 * k[156]
-10.0 * k[157]
+9.359984606397843 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-7.010272961982335 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
+0.6511536638555065 * k[201]
-8.966447456336212 * k[202]
-2.6914783565425022 * k[203]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+2.812945566924086 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+8.09974793596168 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
+3.0692793377082457 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-5.339370661306362 * k[231]
+10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+1.1452091668412654 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+4.524115833983034 * k[252]
+4.559425442707893 * k[253]
+3.1113560599334757 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+0.0757296595221584 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+3.887493916760371 * k[263]
-3.211463604371407 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-2.18963402234378 * k[267]
+10.0 * k[268]
-10.0 * k[269]
+10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-6.906740703542614 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
+10.0 * k[277]
+10.0 * k[278]
