
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
+10.0 * k[7]
+10.0 * k[9]
+10.0 * k[11]
+10.0 * k[12]
+6.037673847017227 * k[14]
-10.0 * k[16]
+10.0 * k[18]
-10.0 * k[21]
+10.0 * k[25]
-10.0 * k[28]
-0.7448678509571675 * k[33]
-10.0 * k[34]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[40]
-10.0 * k[42]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[55]
-10.0 * k[59]
-10.0 * k[65]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[88]
-10.0 * k[93]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[100]
-10.0 * k[103]
-10.0 * k[106]
+4.111036920616044 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-4.043534652225024 * k[122]
-10.0 * k[124]
-10.0 * k[128]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[135]
-9.646612563751248 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[155]
+9.546704474875247 * k[161]
+10.0 * k[168]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+1.915550823835888 * k[183]
+10.0 * k[184]
-10.0 * k[186]
-2.580341317292586 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-10.0 * k[194]
+10.0 * k[195]
+10.0 * k[202]
-10.0 * k[204]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-0.06678069031492266 * k[224]
-10.0 * k[225]
-10.0 * k[227]
-10.0 * k[234]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[279]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+10.0 * k[291]
-10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[304]
-10.0 * k[307]
-10.0 * k[309]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[315]
+10.0 * k[322]
+10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[327]
+10.0 * k[330]
+10.0 * k[331]
-10.0 * k[334]
+10.0 * k[335]
+10.0 * k[342]
+10.0 * k[345]
-10.0 * k[347]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+10.0 * k[355]
+10.0 * k[356]
+1.5499895816203912 * k[359]
+10.0 * k[361]
+10.0 * k[362]
-10.0 * k[364]
+10.0 * k[365]
-10.0 * k[366]
+10.0 * k[370]
+10.0 * k[371]
-10.0 * k[373]
+10.0 * k[374]
-10.0 * k[378]
+10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
-10.0 * k[383]
-10.0 * k[384]
-10.0 * k[385]
-10.0 * k[388]
+10.0 * k[392]
-10.0 * k[395]
-10.0 * k[396]
-5.160899674106586 * k[398]
-10.0 * k[399]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[407]
-10.0 * k[416]
+10.0 * k[422]
+10.0 * k[425]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[432]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[438]
+10.0 * k[439]
+1.4089433254703825 * k[440]
+10.0 * k[442]
+10.0 * k[443]
+10.0 * k[445]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
+10.0 * k[450]
+10.0 * k[451]
+10.0 * k[452]
+7.090212231304065 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[456]
+10.0 * k[459]
+10.0 * k[467]
+10.0 * k[468]
+3.0447374194317938 * k[471]
+10.0 * k[475]
-10.0 * k[477]
-10.0 * k[489]
+10.0 * k[490]
+10.0 * k[491]
-10.0 * k[497]
-8.690458743770138 * k[498]
+10.0 * k[502]
-10.0 * k[506]
-10.0 * k[514]
-10.0 * k[515]
+10.0 * k[518]
+10.0 * k[522]
+10.0 * k[529]
+10.0 * k[530]
+10.0 * k[531]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[538]
-10.0 * k[543]
-10.0 * k[544]
-10.0 * k[545]
+10.0 * k[551]
-10.0 * k[555]
-10.0 * k[557]
-4.33179944727789 * k[558]
-10.0 * k[560]
+10.0 * k[562]
-10.0 * k[563]
-10.0 * k[566]
-10.0 * k[568]
-10.0 * k[570]
-8.275316897856328 * k[572]
-10.0 * k[575]
+10.0 * k[578]
-10.0 * k[579]
+10.0 * k[582]
+10.0 * k[587]
+10.0 * k[589]
+10.0 * k[591]
+10.0 * k[592]
+10.0 * k[594]
+10.0 * k[598]
+10.0 * k[600]
+10.0 * k[602]
+10.0 * k[605]
+10.0 * k[607]
+10.0 * k[609]
+10.0 * k[611]
+10.0 * k[612]
+10.0 * k[613]
+0.5010512942837156 * k[614]
+10.0 * k[617]
+10.0 * k[618]
-10.0 * k[619]
+10.0 * k[621]
