
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+0.2997996819812872 * k[6]
+0.30389324795250644 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-0.1703895533922672 * k[14]
-10.0 * k[15]
-10.0 * k[16]
+0.17280846253718699 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+0.41045018481764506 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+9.609491368902587 * k[26]
-0.2599449226260198 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+9.98677967252743 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-0.43859441823480777 * k[34]
+10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+9.136970139212616 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-9.866294368183379 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+9.962535901871828 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-0.40038197065160747 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-0.2287004236177535 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
+10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-1.4342445351112827 * k[79]
+10.0 * k[80]
+10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+0.5403191521111758 * k[92]
-0.9686590324948585 * k[93]
-9.134170081403681 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+0.06762692343661207 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-0.2380502873174039 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
-8.781666963082978 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.035992992213492954 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-0.38417805862359017 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
-1.4671089556172807 * k[135]
+10.0 * k[136]
-9.472475226559553 * k[137]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-0.2720187836823038 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-0.7000276372703036 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+0.38243989816451746 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-0.6826836045339315 * k[163]
-10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-9.567555522509945 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+0.8301544556748643 * k[174]
+10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+0.2246524300129998 * k[179]
-10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-1.8936081850037125 * k[196]
+0.36711488245797275 * k[197]
+10.0 * k[198]
+0.029039321384325596 * k[199]
-10.0 * k[200]
+1.658690751900079 * k[201]
+10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-0.8146235257483919 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
-0.0917469597470386 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+3.109428026335103 * k[216]
+10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-2.948856442811421 * k[221]
-10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-0.6439360111633277 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
+10.0 * k[235]
-0.3640737400110701 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+0.6943453485114565 * k[239]
-10.0 * k[240]
-0.008181985230120632 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-0.5124208393719969 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
+1.3009446665964006 * k[257]
+7.433381393593048 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
+6.143501978693509 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
+3.7656019144879345 * k[278]
