A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.29893072801605475 * k[1269]
+1.0 * k[1270]
-0.33027664372237064 * k[1271]
+1.0 * k[1272]
-1.0 * k[1273]
-0.7875451366823896 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
+1.0 * k[1279]
-1.0 * k[1280]
+1.0 * k[1281]
+1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
+1.0 * k[1285]
+1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+1.0 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
+1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1295]
+1.0 * k[1296]
-1.0 * k[1297]
+0.07966542447692675 * k[1298]
-1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
-1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
+0.03903823201731159 * k[1307]
-1.0 * k[1308]
+1.0 * k[1309]
-1.0 * k[1310]
-1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
-1.0 * k[1315]
+0.9699815720688881 * k[1316]
-1.0 * k[1317]
+0.6522104070882319 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
+1.0 * k[1321]
-1.0 * k[1322]
+1.0 * k[1323]
-1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1326]
-1.0 * k[1327]
+1.0 * k[1328]
-1.0 * k[1329]
-1.0 * k[1330]
-1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1333]
-0.9158282137671149 * k[1334]
-1.0 * k[1335]
-1.0 * k[1336]
-1.0 * k[1337]
-1.0 * k[1338]
-1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
-1.0 * k[1344]
+1.0 * k[1345]
+1.0 * k[1346]
+1.0 * k[1347]
+1.0 * k[1348]
+1.0 * k[1352]
-1.0 * k[1353]
-1.0 * k[1354]
-1.0 * k[1355]
+1.0 * k[1356]
-1.0 * k[1357]
-1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1363]
-1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+0.8262331028906577 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
+1.0 * k[1372]
+1.0 * k[1373]
-1.0 * k[1375]
+1.0 * k[1376]
-1.0 * k[1377]
-1.0 * k[1378]
-1.0 * k[1379]
-1.0 * k[1380]
+1.0 * k[1381]
+1.0 * k[1382]
-1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1386]
-1.0 * k[1387]
+1.0 * k[1388]
-1.0 * k[1389]
+1.0 * k[1390]
-1.0 * k[1391]
+1.0 * k[1392]
-0.1619944901572643 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
+1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1400]
+1.0 * k[1401]
-0.8963448579425579 * k[1402]
+1.0 * k[1403]
+1.0 * k[1405]
-1.0 * k[1406]
+0.001610018316008303 * k[1407]
+1.0 * k[1408]
+1.0 * k[1412]
-1.0 * k[1413]
-1.0 * k[1414]
-1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
+1.0 * k[1421]
+0.6654437333775322 * k[1422]
-1.0 * k[1423]
+1.0 * k[1424]
-1.0 * k[1425]
-1.0 * k[1426]
+1.0 * k[1427]
-1.0 * k[1428]
-1.0 * k[1429]
+1.0 * k[1430]
+1.0 * k[1431]
-1.0 * k[1432]
-1.0 * k[1434]
-1.0 * k[1435]
-1.0 * k[1436]
-1.0 * k[1438]
-1.0 * k[1439]
+1.0 * k[1440]
+1.0 * k[1442]
-1.0 * k[1443]
+1.0 * k[1444]
+1.0 * k[1447]
+1.0 * k[1448]
+0.31677466971312745 * k[1449]
+1.0 * k[1450]
+1.0 * k[1451]
-1.0 * k[1452]
+1.0 * k[1453]
-1.0 * k[1454]
-1.0 * k[1455]
-1.0 * k[1456]
+0.026730544409631168 * k[1457]
+0.11786681302014645 * k[1458]
-1.0 * k[1459]
+1.0 * k[1460]
+1.0 * k[1461]
+1.0 * k[1462]
-1.0 * k[1463]
+1.0 * k[1464]
-1.0 * k[1465]
+1.0 * k[1467]
-1.0 * k[1468]
+1.0 * k[1469]
+1.0 * k[1470]
+1.0 * k[1471]
-1.0 * k[1472]
+1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1477]
-1.0 * k[1478]
-1.0 * k[1479]
+1.0 * k[1480]
+1.0 * k[1481]
-1.0 * k[1483]
+1.0 * k[1484]
+1.0 * k[1485]
-1.0 * k[1486]
+0.2632027469486272 * k[1487]
-1.0 * k[1488]
-0.2643259210199029 * k[1489]
-0.3741883750023063 * k[1490]
+1.0 * k[1491]
-1.0 * k[1492]
-1.0 * k[1493]
-1.0 * k[1494]
+0.9673517460839 * k[1495]
-1.0 * k[1496]
+1.0 * k[1497]
-1.0 * k[1499]
+1.0 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
-1.0 * k[1503]
+1.0 * k[1504]
-1.0 * k[1505]
+1.0 * k[1507]
-1.0 * k[1508]
-1.0 * k[1509]
+1.0 * k[1511]
+1.0 * k[1512]
+1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1516]
-1.0 * k[1518]
+1.0 * k[1519]
+1.0 * k[1520]
-0.7399401016068778 * k[1521]
+1.0 * k[1522]
-1.0 * k[1523]
+1.0 * k[1524]
+1.0 * k[1526]
-1.0 * k[1527]
+1.0 * k[1528]
+1.0 * k[1529]
-1.0 * k[1530]
+1.0 * k[1531]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
+1.0 * k[1536]
-1.0 * k[1537]
-1.0 * k[1538]
+1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
+1.0 * k[1544]
+1.0 * k[1545]
+1.0 * k[1547]
+1.0 * k[1548]
+1.0 * k[1549]
-1.0 * k[1550]
+1.0 * k[1551]
+1.0 * k[1552]
-1.0 * k[1553]
-1.0 * k[1554]
-1.0 * k[1555]
-0.4607370956760984 * k[1557]
+1.0 * k[1558]
-1.0 * k[1560]
+1.0 * k[1561]
-1.0 * k[1562]
+1.0 * k[1563]
-1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1566]
-1.0 * k[1567]
+1.0 * k[1569]
+0.7337703946039134 * k[1571]
-1.0 * k[1572]
-1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+0.5108437591491963 * k[1576]
-1.0 * k[1577]
+1.0 * k[1578]
-1.0 * k[1579]
-1.0 * k[1580]
-1.0 * k[1581]
+1.0 * k[1582]
+1.0 * k[1583]
-1.0 * k[1585]
+1.0 * k[1586]
-1.0 * k[1587]
+1.0 * k[1588]
+1.0 * k[1589]
+1.0 * k[1590]
-1.0 * k[1591]
+1.0 * k[1592]
-1.0 * k[1593]
+1.0 * k[1594]
-1.0 * k[1595]
-1.0 * k[1596]
-1.0 * k[1597]
-1.0 * k[1598]
+0.5319793252245665 * k[1599]
-1.0 * k[1600]
-1.0 * k[1601]
+1.0 * k[1602]
+1.0 * k[1603]
+1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
-1.0 * k[1609]
+1.0 * k[1610]
+1.0 * k[1611]
-1.0 * k[1613]
+1.0 * k[1614]
-0.751433997423301 * k[1615]
-1.0 * k[1616]
-1.0 * k[1617]
+1.0 * k[1619]
+1.0 * k[1621]
-0.973522630433282 * k[1622]
+1.0 * k[1623]
+1.0 * k[1624]
-1.0 * k[1625]
-1.0 * k[1626]
+1.0 * k[1627]
+1.0 * k[1628]
+1.0 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-0.8250369605495669 * k[1632]
-1.0 * k[1633]
+1.0 * k[1634]
-1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1637]
-0.019124783632642493 * k[1638]
-1.0 * k[1639]
+1.0 * k[1640]
+1.0 * k[1641]
-1.0 * k[1642]
-1.0 * k[1643]
-0.9999543046438312 * k[1644]
+1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1647]
+1.0 * k[1648]
+1.0 * k[1649]
+1.0 * k[1650]
+0.4499721055212573 * k[1651]
-1.0 * k[1652]
+1.0 * k[1653]
-1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1657]
-1.0 * k[1658]
+0.00407052899526252 * k[1659]
-1.0 * k[1660]
-1.0 * k[1661]
+1.0 * k[1662]
-1.0 * k[1663]
-1.0 * k[1664]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1667]
+1.0 * k[1669]
+0.8814567854087806 * k[1670]
+1.0 * k[1671]
-1.0 * k[1672]
-1.0 * k[1673]
-0.20709429067262963 * k[1674]
+1.0 * k[1675]
-1.0 * k[1676]
+0.9687204310612009 * k[1677]
-1.0 * k[1678]
-1.0 * k[1679]
+1.0 * k[1680]
+0.9967805243795511 * k[1681]
+1.0 * k[1682]
+1.0 * k[1683]
-1.0 * k[1684]
-1.0 * k[1685]
-1.0 * k[1686]
+1.0 * k[1687]
+1.0 * k[1688]
-1.0 * k[1689]
-1.0 * k[1690]
+1.0 * k[1691]
+1.0 * k[1692]
-1.0 * k[1693]
-1.0 * k[1694]
+0.8711562500653766 * k[1695]
-1.0 * k[1696]
+1.0 * k[1697]
-1.0 * k[1698]
-0.311358700184408 * k[1699]
-1.0 * k[1700]
+1.0 * k[1701]
-1.0 * k[1702]
-1.0 * k[1703]
+1.0 * k[1704]
+1.0 * k[1705]
-1.0 * k[1706]
-1.0 * k[1707]
+1.0 * k[1708]
+1.0 * k[1709]
-0.26139459802595255 * k[1710]
+1.0 * k[1712]
+1.0 * k[1713]
-1.0 * k[1714]
+1.0 * k[1716]
+1.0 * k[1717]
-1.0 * k[1718]
-1.0 * k[1719]
+1.0 * k[1720]
+1.0 * k[1721]
+1.0 * k[1722]
-1.0 * k[1724]
-1.0 * k[1725]
-1.0 * k[1726]
+1.0 * k[1727]
+1.0 * k[1728]
-1.0 * k[1729]
-1.0 * k[1730]
+1.0 * k[1731]
+1.0 * k[1732]
+1.0 * k[1733]
+1.0 * k[1734]
-1.0 * k[1735]
+1.0 * k[1736]
-1.0 * k[1737]
-0.3112702819003743 * k[1738]
-1.0 * k[1739]
-1.0 * k[1740]
-0.8395655670689447 * k[1741]
-1.0 * k[1742]
-1.0 * k[1743]
-0.28310354239922847 * k[1744]
+1.0 * k[1745]
-1.0 * k[1747]
+0.7025085969234459 * k[1748]
+1.0 * k[1749]
+1.0 * k[1750]
-1.0 * k[1751]
-1.0 * k[1752]
+1.0 * k[1753]
+1.0 * k[1754]
+1.0 * k[1755]
-1.0 * k[1756]
-1.0 * k[1757]
-1.0 * k[1759]
+1.0 * k[1760]
+1.0 * k[1761]
-1.0 * k[1762]
+1.0 * k[1763]
-1.0 * k[1764]
-1.0 * k[1765]
-0.5168082424075736 * k[1766]
-1.0 * k[1767]
-1.0 * k[1768]
+1.0 * k[1770]
+1.0 * k[1771]
+1.0 * k[1772]
-1.0 * k[1773]
+1.0 * k[1774]
+1.0 * k[1775]
+1.0 * k[1776]
+0.9709723442231177 * k[1778]
+1.0 * k[1779]
-1.0 * k[1780]
-1.0 * k[1781]
+1.0 * k[1782]
-1.0 * k[1784]
-1.0 * k[1785]
-1.0 * k[1786]
+1.0 * k[1787]
-1.0 * k[1788]
-0.26747259249886757 * k[1789]
-1.0 * k[1790]
-1.0 * k[1791]
+1.0 * k[1793]
+1.0 * k[1794]
+1.0 * k[1795]
-1.0 * k[1796]
+1.0 * k[1797]
+1.0 * k[1798]
+1.0 * k[1799]
-1.0 * k[1800]
-1.0 * k[1801]
+0.05009505105142971 * k[1802]
-1.0 * k[1803]
+0.8190170727602503 * k[1804]
+1.0 * k[1805]
-1.0 * k[1806]
-1.0 * k[1808]
-1.0 * k[1809]
-1.0 * k[1811]
-1.0 * k[1813]
+0.021128610987002496 * k[1814]
-1.0 * k[1815]
+1.0 * k[1816]
-1.0 * k[1817]
-1.0 * k[1818]
+1.0 * k[1819]
+1.0 * k[1820]
+1.0 * k[1821]
-1.0 * k[1822]
+1.0 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1827]
-1.0 * k[1828]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1832]
-1.0 * k[1833]
-1.0 * k[1834]
-1.0 * k[1835]
-1.0 * k[1836]
+1.0 * k[1837]
+1.0 * k[1838]
+1.0 * k[1839]
-0.5356741669160195 * k[1840]
+1.0 * k[1842]
+1.0 * k[1843]
+0.7989813776973589 * k[1844]
-1.0 * k[1845]
+1.0 * k[1846]
+1.0 * k[1847]
-1.0 * k[1848]
-1.0 * k[1849]
-1.0 * k[1850]
-1.0 * k[1851]
+1.0 * k[1853]
+1.0 * k[1854]
-1.0 * k[1855]
-1.0 * k[1857]
-1.0 * k[1858]
+1.0 * k[1859]
+1.0 * k[1860]
-1.0 * k[1861]
-1.0 * k[1862]
+1.0 * k[1863]
+1.0 * k[1864]
+1.0 * k[1865]
-1.0 * k[1866]
+1.0 * k[1867]
+1.0 * k[1868]
-1.0 * k[1869]
-0.632050642685636 * k[1871]
-1.0 * k[1873]
-1.0 * k[1875]
+1.0 * k[1876]
-1.0 * k[1877]
-0.2028257337559533 * k[1878]
-1.0 * k[1879]
+1.0 * k[1880]
+1.0 * k[1881]
+1.0 * k[1882]
-1.0 * k[1883]
-1.0 * k[1884]
-1.0 * k[1885]
+1.0 * k[1886]
-1.0 * k[1887]
-0.2396552849661182 * k[1888]
+0.10371367324373161 * k[1889]
+1.0 * k[1890]
+1.0 * k[1891]
+0.7649598683174668 * k[1892]
-1.0 * k[1893]
-1.0 * k[1894]
-1.0 * k[1895]
+1.0 * k[1896]
-1.0 * k[1897]
-1.0 * k[1898]
+1.0 * k[1900]
+0.9278745051697043 * k[1902]
-1.0 * k[1903]
+1.0 * k[1905]
+1.0 * k[1907]
-1.0 * k[1908]
+1.0 * k[1909]
-1.0 * k[1910]
-1.0 * k[1911]
+0.8844690577401466 * k[1912]
+1.0 * k[1913]
-1.0 * k[1914]
+1.0 * k[1915]
-1.0 * k[1916]
-1.0 * k[1917]
+1.0 * k[1918]
-1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1921]
+1.0 * k[1922]
+1.0 * k[1923]
+1.0 * k[1924]
-1.0 * k[1925]
-1.0 * k[1926]
+1.0 * k[1927]
+1.0 * k[1928]
+1.0 * k[1929]
-0.8666759752846298 * k[1930]
+1.0 * k[1931]
+1.0 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
-1.0 * k[1935]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1938]
+1.0 * k[1939]
+1.0 * k[1940]
-1.0 * k[1941]
+1.0 * k[1942]
-1.0 * k[1943]
-0.4686997083671177 * k[1944]
-1.0 * k[1945]
-1.0 * k[1947]
-1.0 * k[1948]
+1.0 * k[1949]
+1.0 * k[1950]
+1.0 * k[1951]
+1.0 * k[1953]
+1.0 * k[1954]
+1.0 * k[1955]
-0.444826531558346 * k[1956]
-1.0 * k[1957]
-1.0 * k[1959]
-1.0 * k[1960]
-1.0 * k[1961]
-1.0 * k[1962]
-1.0 * k[1963]
+0.8896028121669513 * k[1964]
+1.0 * k[1966]
-1.0 * k[1967]
+1.0 * k[1968]
+1.0 * k[1969]
+1.0 * k[1971]
+1.0 * k[1972]
+1.0 * k[1973]
-1.0 * k[1974]
+1.0 * k[1975]
-1.0 * k[1976]
-0.661598938093509 * k[1977]
-1.0 * k[1978]
-1.0 * k[1979]
-1.0 * k[1980]
-1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
-1.0 * k[1984]
-1.0 * k[1985]
-1.0 * k[1986]
+1.0 * k[1987]
-0.018839589098414735 * k[1988]
+1.0 * k[1989]
-1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1992]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1995]
+1.0 * k[1996]
-1.0 * k[1997]
-0.7463123872234113 * k[1998]
-1.0 * k[1999]
-1.0 * k[2000]
-1.0 * k[2002]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
+1.0 * k[2006]
-1.0 * k[2007]
+1.0 * k[2008]
+1.0 * k[2009]
-1.0 * k[2010]
+1.0 * k[2011]
-1.0 * k[2012]
+1.0 * k[2013]
+1.0 * k[2014]
-0.5199375615800594 * k[2016]
+1.0 * k[2017]
-1.0 * k[2018]
-1.0 * k[2019]
+1.0 * k[2020]
+1.0 * k[2021]
-1.0 * k[2022]
-1.0 * k[2023]
+1.0 * k[2024]
-1.0 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
+1.0 * k[2029]
+1.0 * k[2030]
+1.0 * k[2031]
-1.0 * k[2032]
-1.0 * k[2033]
-1.0 * k[2034]
+1.0 * k[2035]
-1.0 * k[2036]
+1.0 * k[2037]
-0.43005011347771893 * k[2038]
-1.0 * k[2039]
+1.0 * k[2040]
-1.0 * k[2041]
+1.0 * k[2042]
-1.0 * k[2044]
+0.45017526418828785 * k[2045]
-1.0 * k[2046]
+1.0 * k[2047]
-1.0 * k[2048]
+1.0 * k[2049]
+0.44364036677173885 * k[2050]
+1.0 * k[2051]
-1.0 * k[2052]
+1.0 * k[2053]
-1.0 * k[2054]
+1.0 * k[2055]
-1.0 * k[2056]
+1.0 * k[2057]
+1.0 * k[2058]
+1.0 * k[2059]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
+1.0 * k[2066]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2069]
+1.0 * k[2070]
-1.0 * k[2071]
+1.0 * k[2074]
+1.0 * k[2075]
-1.0 * k[2076]
-1.0 * k[2077]
+1.0 * k[2078]
+1.0 * k[2080]
+1.0 * k[2082]
-0.5293518545099135 * k[2083]
-1.0 * k[2084]
-1.0 * k[2085]
+1.0 * k[2086]
-1.0 * k[2087]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2090]
-1.0 * k[2091]
-1.0 * k[2092]
-1.0 * k[2093]
+1.0 * k[2094]
-1.0 * k[2095]
-1.0 * k[2096]
+1.0 * k[2097]
-1.0 * k[2098]
+1.0 * k[2100]
+0.4588706175984254 * k[2101]
+1.0 * k[2102]
-1.0 * k[2103]
-1.0 * k[2104]
+1.0 * k[2105]
+1.0 * k[2106]
-1.0 * k[2108]
+1.0 * k[2109]
+1.0 * k[2110]
-1.0 * k[2111]
+1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
-0.18022052773897773 * k[2115]
+1.0 * k[2117]
-1.0 * k[2118]
+1.0 * k[2119]
+1.0 * k[2120]
+1.0 * k[2121]
+1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2125]
-1.0 * k[2126]
+1.0 * k[2127]
+1.0 * k[2129]
-1.0 * k[2130]
+0.8403341617177952 * k[2131]
+1.0 * k[2132]
+1.0 * k[2133]
-1.0 * k[2134]
-1.0 * k[2135]
-1.0 * k[2137]
-1.0 * k[2138]
+1.0 * k[2139]
-1.0 * k[2140]
+1.0 * k[2141]
-1.0 * k[2142]
+1.0 * k[2143]
+1.0 * k[2144]
+1.0 * k[2145]
-1.0 * k[2146]
+1.0 * k[2147]
+1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
+1.0 * k[2153]
-1.0 * k[2154]
-0.09244921903397302 * k[2155]
+1.0 * k[2156]
-0.8915027406903682 * k[2157]
+1.0 * k[2158]
+1.0 * k[2159]
-1.0 * k[2161]
-1.0 * k[2162]
+1.0 * k[2163]
-1.0 * k[2164]
+1.0 * k[2165]
-1.0 * k[2166]
+1.0 * k[2167]
+1.0 * k[2168]
+1.0 * k[2169]
-1.0 * k[2170]
+1.0 * k[2171]
-0.4145301422883092 * k[2172]
-1.0 * k[2173]
-1.0 * k[2174]
-0.6327039475940581 * k[2175]
-1.0 * k[2176]
-1.0 * k[2177]
+1.0 * k[2178]
-1.0 * k[2179]
+1.0 * k[2180]
+1.0 * k[2181]
+1.0 * k[2182]
+1.0 * k[2183]
-1.0 * k[2184]
+1.0 * k[2185]
+1.0 * k[2186]
+1.0 * k[2188]
-0.009301938750953096 * k[2189]
-1.0 * k[2191]
+1.0 * k[2192]
-1.0 * k[2193]
+1.0 * k[2194]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
-1.0 * k[2199]
+0.21208537911485453 * k[2200]
+1.0 * k[2201]
-1.0 * k[2202]
-1.0 * k[2203]
-1.0 * k[2204]
+1.0 * k[2205]
-0.8285371834288269 * k[2206]
-1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2209]
-1.0 * k[2210]
+1.0 * k[2213]
+1.0 * k[2214]
+1.0 * k[2215]
+1.0 * k[2216]
+1.0 * k[2217]
+1.0 * k[2218]
+1.0 * k[2219]
-1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2222]
-1.0 * k[2223]
-1.0 * k[2224]
-1.0 * k[2225]
-1.0 * k[2226]
-1.0 * k[2227]
-0.13169008774328408 * k[2229]
-1.0 * k[2230]
+1.0 * k[2231]
+1.0 * k[2232]
+0.08731553269810675 * k[2233]
+1.0 * k[2234]
-1.0 * k[2235]
+1.0 * k[2236]
+1.0 * k[2237]
+1.0 * k[2238]
-1.0 * k[2239]
-1.0 * k[2240]
+1.0 * k[2242]
-1.0 * k[2243]
+1.0 * k[2244]
+1.0 * k[2245]
+1.0 * k[2246]
+1.0 * k[2248]
-1.0 * k[2249]
+1.0 * k[2250]
+1.0 * k[2251]
+1.0 * k[2252]
+1.0 * k[2253]
+0.09689009938348601 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-1.0 * k[2257]
-1.0 * k[2258]
-1.0 * k[2259]
-1.0 * k[2260]
-1.0 * k[2261]
+1.0 * k[2262]
-1.0 * k[2263]
+1.0 * k[2264]
+1.0 * k[2265]
+1.0 * k[2267]
-1.0 * k[2269]
-1.0 * k[2270]
+1.0 * k[2271]
-3.452414068694969E-5 * k[2272]
+1.0 * k[2273]
-1.0 * k[2276]
+1.0 * k[2277]
+1.0 * k[2278]
-1.0 * k[2279]
-1.0 * k[2280]
-1.0 * k[2281]
-1.0 * k[2283]
+1.0 * k[2284]
+1.0 * k[2285]
+1.0 * k[2286]
-1.0 * k[2287]
+1.0 * k[2288]
+1.0 * k[2289]
-0.784539509694165 * k[2290]
-1.0 * k[2291]
-1.0 * k[2292]
+1.0 * k[2293]
+1.0 * k[2294]
-1.0 * k[2295]
+1.0 * k[2296]
+1.0 * k[2298]
+1.0 * k[2299]
-1.0 * k[2300]
+1.0 * k[2301]
-1.0 * k[2302]
-1.0 * k[2303]
-1.0 * k[2304]
-1.0 * k[2305]
-1.0 * k[2306]
+1.0 * k[2307]
-1.0 * k[2308]
+1.0 * k[2309]
-1.0 * k[2310]
+1.0 * k[2311]
+1.0 * k[2312]
+1.0 * k[2313]
-1.0 * k[2314]
+1.0 * k[2315]
+1.0 * k[2316]
+1.0 * k[2317]
-1.0 * k[2318]
-0.8836792492986422 * k[2319]
+1.0 * k[2320]
-1.0 * k[2321]
-1.0 * k[2322]
-1.0 * k[2323]
-1.0 * k[2324]
+1.0 * k[2325]
+1.0 * k[2326]
 +       0.7204



Number of kernel evaluations: 43474434 (85.672% cached)

Time taken to build model: 26.29 seconds

Time taken to test model on training data: 2.95 seconds

=== Error on training data ===

Correlation coefficient                  0.7968
Mean absolute error                      0.9018
Root mean squared error                  1.2507
Relative absolute error                 54.9838 %
Root relative squared error             60.4538 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 118.92 seconds


=== Cross-validation ===

Correlation coefficient                  0.7571
Mean absolute error                      1.0159
Root mean squared error                  1.3537
Relative absolute error                 61.923  %
Root relative squared error             65.42   %
Total Number of Instances             2327     

