IC50,Cancer,Drug,GO_0000278,GO_0016477,SFAM_RIPK,FAM_TKL_CSV,Predicted IC50,Validation
4.041297,907057,152,0,0,0,0.774233,2.4528946437,2
3.18768,907071,152,0,0,0,0,2.432784782,4
2.572306,909719,152,0,1,0,0.751916,2.5907339166,6
0.667026,909736,152,0,0,0,0,2.432784782,3
1.289884,909737,152,1,0,0,0,2.0459061874,1
2.049962,909738,152,0,1,0,0,2.5130203839,5
2.575443,909739,152,0,0,0,0,2.432784782,9
5.550508,910850,152,0,0,1,1.542071,3.7387538923,7
4.02739,1240159,152,0,1,1,0.545751,3.2979632988,9
2.760966,1240160,152,1,0,0,0,2.0459061874,9
1.227423,1240216,152,1,1,0,0.824209,2.2430907126,7
1.758518,1240217,152,1,0,0,0,2.0459061874,4
6.114122,1298146,152,0,2,1,1.351098,4.0810483896,9
2.934731,1298151,152,1,0,0,0,2.0459061874,7
-1.221342,907057,153,0,0,0,0.774233,2.4528946437,7
0.391291,907071,153,0,0,0,0,2.432784782,7
-0.731322,909719,153,0,1,0,0.751916,2.5907339166,8
-2.063511,909736,153,0,0,0,0,2.432784782,5
-1.495836,909737,153,1,0,0,0,2.0459061874,7
-2.004559,909738,153,0,1,0,0,2.5130203839,9
1.002013,909739,153,0,0,0,0,2.432784782,10
-0.230984,910850,153,0,0,1,1.542071,3.7387538923,5
0.185988,1240159,153,0,1,1,0.545751,3.2979632988,7
-1.037204,1240160,153,1,0,0,0,2.0459061874,6
-0.486356,1240216,153,1,1,0,0.824209,2.2430907126,9
-2.217538,1240217,153,1,0,0,0,2.0459061874,4
2.659946,1298146,153,0,2,1,1.351098,4.0810483896,3
-0.589828,1298151,153,1,0,0,0,2.0459061874,9
-0.927075,907057,155,0,0,0,0.774233,2.4528946437,3
-1.23139,907071,155,0,0,0,0,2.432784782,5
-0.850851,909719,155,0,1,0,0.751916,2.5907339166,6
0.189601,909736,155,0,0,0,0,2.432784782,5
1.511673,909737,155,1,0,0,0,2.0459061874,4
-0.829143,909738,155,0,1,0,0,2.5130203839,2
0.921073,909739,155,0,0,0,0,2.432784782,3
0.05142,910850,155,0,0,1,1.542071,3.7387538923,9
1.892969,1240159,155,0,1,1,0.545751,3.2979632988,7
-1.417734,1240160,155,1,0,0,0,2.0459061874,4
1.456102,1240216,155,1,1,0,0.824209,2.2430907126,2
-1.35291,1240217,155,1,0,0,0,2.0459061874,2
0.73324,1298146,155,0,2,1,1.351098,4.0810483896,4
1.408391,1298151,155,1,0,0,0,2.0459061874,8
-0.949347,907057,157,0,0,0,0.774233,2.4528946437,4
-0.734693,907071,157,0,0,0,0,2.432784782,4
-1.166762,909719,157,0,1,0,0.751916,2.5907339166,6
-1.095373,909736,157,0,0,0,0,2.432784782,3
-0.868956,909737,157,1,0,0,0,2.0459061874,10
-0.46682,909738,157,0,1,0,0,2.5130203839,10
0.595195,909739,157,0,0,0,0,2.432784782,3
-0.916803,910850,157,0,0,1,1.542071,3.7387538923,7
-0.583701,1240159,157,0,1,1,0.545751,3.2979632988,8
-0.393629,1240160,157,1,0,0,0,2.0459061874,8
-0.190634,1240216,157,1,1,0,0.824209,2.2430907126,2
-3.226523,1240217,157,1,0,0,0,2.0459061874,2
0.895248,1298146,157,0,2,1,1.351098,4.0810483896,6
0.049729,1298151,157,1,0,0,0,2.0459061874,6
1.753711,907057,158,0,0,0,0.774233,2.4528946437,7
1.543288,909719,158,0,1,0,0.751916,2.5907339166,9
0.469265,909736,158,0,0,0,0,2.432784782,9
1.057507,909737,158,1,0,0,0,2.0459061874,3
1.307517,909738,158,0,1,0,0,2.5130203839,6
3.241965,909739,158,0,0,0,0,2.432784782,8
1.638468,910850,158,0,0,1,1.542071,3.7387538923,1
1.328,1240159,158,0,1,1,0.545751,3.2979632988,5
1.000987,1240160,158,1,0,0,0,2.0459061874,9
1.866312,1240216,158,1,1,0,0.824209,2.2430907126,3
-0.444912,1240217,158,1,0,0,0,2.0459061874,7
1.771226,1298151,158,1,0,0,0,2.0459061874,8
-0.099418,907057,159,0,0,0,0.774233,2.4528946437,5
-0.922312,907071,159,0,0,0,0,2.432784782,5
-1.062968,909719,159,0,1,0,0.751916,2.5907339166,4
-0.02777,909736,159,0,0,0,0,2.432784782,8
0.123295,909737,159,1,0,0,0,2.0459061874,2
-0.367694,909738,159,0,1,0,0,2.5130203839,10
2.4455,909739,159,0,0,0,0,2.432784782,4
1.014104,910850,159,0,0,1,1.542071,3.7387538923,6
1.152953,1240159,159,0,1,1,0.545751,3.2979632988,4
-0.191659,1240160,159,1,0,0,0,2.0459061874,3
0.723733,1240216,159,1,1,0,0.824209,2.2430907126,2
-2.281997,1240217,159,1,0,0,0,2.0459061874,8
4.584133,1298146,159,0,2,1,1.351098,4.0810483896,1
1.426747,1298151,159,1,0,0,0,2.0459061874,10
1.127627,907057,167,0,0,0,0.774233,2.4528946437,7
2.388666,907071,167,0,0,0,0,2.432784782,10
1.140259,909719,167,0,1,0,0.751916,2.5907339166,2
1.931075,909736,167,0,0,0,0,2.432784782,6
1.677863,909737,167,1,0,0,0,2.0459061874,5
1.75104,909738,167,0,1,0,0,2.5130203839,6
2.611519,909739,167,0,0,0,0,2.432784782,7
1.15676,910850,167,0,0,1,1.542071,3.7387538923,5
1.6188,1240159,167,0,1,1,0.545751,3.2979632988,3
0.183492,1240160,167,1,0,0,0,2.0459061874,9
1.239015,1240216,167,1,1,0,0.824209,2.2430907126,8
0.678498,1240217,167,1,0,0,0,2.0459061874,5
3.060726,1298146,167,0,2,1,1.351098,4.0810483896,7
1.26303,1298151,167,1,0,0,0,2.0459061874,4
1.638822,907057,176,0,0,0,0.774233,2.4528946437,5
5.790784,907071,176,0,0,0,0,2.432784782,6
3.283026,909719,176,0,1,0,0.751916,2.5907339166,8
3.946012,909736,176,0,0,0,0,2.432784782,8
4.092486,909737,176,1,0,0,0,2.0459061874,8
3.432192,909738,176,0,1,0,0,2.5130203839,7
3.717304,909739,176,0,0,0,0,2.432784782,4
3.53321,910850,176,0,0,1,1.542071,3.7387538923,1
5.468864,1240159,176,0,1,1,0.545751,3.2979632988,9
2.85383,1240160,176,1,0,0,0,2.0459061874,5
2.961379,1240216,176,1,1,0,0.824209,2.2430907126,2
2.803664,1240217,176,1,0,0,0,2.0459061874,8
6.775782,1298146,176,0,2,1,1.351098,4.0810483896,3
3.334897,1298151,176,1,0,0,0,2.0459061874,7
0.042198,907057,177,0,0,0,0.774233,2.4528946437,10
2.533266,907071,177,0,0,0,0,2.432784782,5
1.364754,909719,177,0,1,0,0.751916,2.5907339166,5
4.118921,909736,177,0,0,0,0,2.432784782,3
