
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.243488313914859 * k[0]
+2.035371813370917 * k[1]
-10.0 * k[2]
+1.2390919822424278 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-7.8326917272691565 * k[6]
+0.02420649025328571 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-8.379476524698132 * k[15]
-10.0 * k[16]
+8.981037970331354 * k[17]
-1.7937810876399882 * k[18]
+0.2917101451159263 * k[19]
+1.262275218173475 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+7.581123261171561 * k[28]
-10.0 * k[29]
+9.737157184004863 * k[30]
+2.523761796267473 * k[31]
+0.16181120775932115 * k[32]
-1.783429218540434 * k[33]
-10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-8.162738618524878 * k[37]
+10.0 * k[38]
-10.0 * k[39]
-2.0280302766371454 * k[40]
-4.44447888760807 * k[41]
-0.6144292863156788 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+0.7775048091193135 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+5.813300396589406 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-9.514427888480194 * k[53]
+10.0 * k[54]
+0.12147077851177908 * k[55]
-1.8068406820321137 * k[56]
+0.786999371597469 * k[57]
-1.1253558838561797 * k[58]
+7.027529297589613 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+4.447405213209136 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
+9.11725341374287 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-3.561779774969522 * k[70]
-5.724639243911282 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
+9.23943009358474 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-1.3308511599167383 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+0.41790840323745554 * k[96]
+10.0 * k[97]
+0.5389901475199356 * k[98]
-10.0 * k[99]
