
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.268857438313697 * k[0]
+2.0425271511201073 * k[1]
-10.0 * k[2]
+1.2396109140096818 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-7.861997416539483 * k[6]
+0.01747415542968227 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-8.376202347628428 * k[15]
-10.0 * k[16]
+9.050912918756648 * k[17]
-1.8183673031144938 * k[18]
+0.26247865199517273 * k[19]
+1.241123988856973 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+7.6174321006398245 * k[28]
-10.0 * k[29]
+9.65946364448054 * k[30]
+2.5310606082660594 * k[31]
+0.18727696358464777 * k[32]
-1.7473735043005623 * k[33]
-10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-8.186972758589468 * k[37]
+10.0 * k[38]
-10.0 * k[39]
-2.0194358543584903 * k[40]
-4.454087131831763 * k[41]
-0.6140501475487116 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+0.7779783570839709 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+5.814608707715098 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-9.510327108143022 * k[53]
+10.0 * k[54]
+0.12240383268350859 * k[55]
-1.8251778653179158 * k[56]
+0.8288733350371058 * k[57]
-1.1303421756316796 * k[58]
+7.021125668374945 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+4.429936275413556 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
+9.11803996970669 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-3.5740470120459213 * k[70]
-5.710728675057829 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
