A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.19862295044369 * k[0]
-10.0 * k[4]
+6.607709885399483 * k[12]
-10.0 * k[13]
+0.22523415477265693 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+5.76147854086543 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+9.098848865894876 * k[31]
-10.0 * k[39]
-7.06987200287617 * k[42]
-10.0 * k[45]
+3.9817601541862184 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+5.072930595580334 * k[54]
+10.0 * k[59]
+4.321033059820195 * k[63]
-9.224949665713291 * k[65]
+10.0 * k[69]
-10.0 * k[70]
+9.905838188177352 * k[72]
-10.0 * k[81]
+1.827290745475334 * k[96]
+2.164580968282765 * k[98]
-9.889060510905873 * k[99]
-10.0 * k[101]
+10.0 * k[103]
-6.409295975820962 * k[104]
+8.478959409820789 * k[105]
+10.0 * k[119]
-0.011277410625934032 * k[123]
-10.0 * k[126]
-10.0 * k[131]
+10.0 * k[134]
-3.2257527534906436 * k[135]
-10.0 * k[136]
+10.0 * k[137]
-10.0 * k[139]
+10.0 * k[140]
-2.4657763659349747 * k[151]
-10.0 * k[157]
-3.781409563401332 * k[158]
+10.0 * k[160]
-5.117858527480509 * k[161]
-10.0 * k[164]
+10.0 * k[168]
-10.0 * k[170]
+2.1303729825524864 * k[173]
+3.529225970240069 * k[180]
+10.0 * k[181]
-10.0 * k[183]
+3.685290551434352 * k[184]
+10.0 * k[186]
-2.754814371623083 * k[188]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[196]
-10.0 * k[204]
+10.0 * k[205]
+8.96216610824814 * k[207]
+10.0 * k[210]
+4.686795136638863 * k[213]
-10.0 * k[214]
+3.1974202681132153 * k[215]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-0.8279810255825113 * k[236]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[246]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+4.5991445028848075 * k[259]
-2.1719583112131438 * k[260]
-10.0 * k[261]
+10.0 * k[264]
-10.0 * k[265]
+5.246409701054539 * k[267]
-10.0 * k[268]
+10.0 * k[272]
-0.03575371526815469 * k[274]
-1.4026200286177462 * k[275]
+10.0 * k[277]
-2.1733415461872405 * k[278]
-10.0 * k[279]
+7.391045995500681 * k[280]
-5.467202725629274 * k[288]
+10.0 * k[290]
-4.789519147906496 * k[291]
-10.0 * k[292]
+0.2848477063973609 * k[293]
-10.0 * k[294]
+10.0 * k[295]
+5.038984889980837 * k[298]
+0.15466387174525292 * k[301]
+1.4106048188117664 * k[302]
-10.0 * k[312]
-5.4398743015190645 * k[313]
-10.0 * k[316]
-10.0 * k[317]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[324]
-0.620066075140238 * k[329]
+10.0 * k[330]
-0.007955083954699592 * k[332]
-10.0 * k[333]
+10.0 * k[337]
-10.0 * k[342]
+10.0 * k[348]
+1.3102537052649716 * k[350]
-2.5948184035635027 * k[352]
-10.0 * k[355]
+0.9397995709998026 * k[357]
+10.0 * k[359]
+10.0 * k[369]
-10.0 * k[379]
+2.0530194160318835 * k[385]
-1.1810475054800373 * k[392]
-10.0 * k[394]
-10.0 * k[398]
+2.9713683451384614 * k[401]
-5.45926329926425 * k[403]
-10.0 * k[412]
+7.0807760488812015 * k[413]
+10.0 * k[415]
-2.730880406909927 * k[416]
+10.0 * k[417]
+5.20651712554185 * k[426]
-10.0 * k[445]
-10.0 * k[450]
+7.084798977837426 * k[451]
+10.0 * k[460]
-10.0 * k[466]
-2.1961235490092377 * k[467]
-10.0 * k[469]
-10.0 * k[472]
+10.0 * k[474]
-0.13830566247093365 * k[476]
-10.0 * k[483]
+6.7505568379956715 * k[492]
+10.0 * k[500]
-10.0 * k[505]
-2.375455493351965 * k[506]
-10.0 * k[508]
+10.0 * k[509]
-10.0 * k[512]
+3.4931234520910834 * k[515]
+10.0 * k[522]
+10.0 * k[525]
-10.0 * k[538]
-0.5029960507809641 * k[539]
+0.29531216580980063 * k[544]
+10.0 * k[545]
+10.0 * k[546]
-10.0 * k[548]
-3.4311863268075182 * k[549]
+1.4065983614915916 * k[564]
+2.173752327042012 * k[571]
+0.5565357131405757 * k[574]
-0.3502990348919905 * k[575]
-10.0 * k[578]
+0.3846689449077486 * k[580]
-10.0 * k[586]
+9.544939342258175 * k[596]
+2.2134752590814264 * k[598]
+10.0 * k[601]
-1.6768065692062175 * k[609]
+10.0 * k[610]
-10.0 * k[612]
+1.3417121671381822 * k[614]
-10.0 * k[615]
-10.0 * k[619]
-10.0 * k[620]
+10.0 * k[621]
+10.0 * k[623]
-10.0 * k[624]
+0.49944226626445937 * k[626]
+10.0 * k[627]
+10.0 * k[628]
-0.5623354099434283 * k[629]
-10.0 * k[630]
+10.0 * k[631]
-10.0 * k[632]
-10.0 * k[634]
-10.0 * k[635]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+1.5922167445463955 * k[641]
-4.82806836462423 * k[645]
-10.0 * k[646]
-10.0 * k[647]
-2.9775216908468685 * k[649]
+3.4459838455027914 * k[657]
+10.0 * k[658]
-10.0 * k[659]
+10.0 * k[662]
-10.0 * k[666]
+10.0 * k[670]
+10.0 * k[674]
+10.0 * k[675]
-10.0 * k[679]
-10.0 * k[683]
+10.0 * k[685]
-10.0 * k[688]
-4.733112322789372 * k[695]
+10.0 * k[696]
+10.0 * k[697]
-10.0 * k[698]
-10.0 * k[701]
-10.0 * k[703]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[710]
+10.0 * k[712]
+3.7714748532969713 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[717]
-0.8258554348696735 * k[718]
+10.0 * k[719]
+10.0 * k[721]
+10.0 * k[728]
-10.0 * k[729]
+0.0945626608949138 * k[731]
-4.6433985458257165 * k[733]
-10.0 * k[736]
+9.139476230854346 * k[737]
-10.0 * k[738]
-10.0 * k[740]
+10.0 * k[741]
+10.0 * k[744]
+10.0 * k[745]
-10.0 * k[746]
+2.6433287943932395 * k[748]
-10.0 * k[749]
-10.0 * k[750]
-10.0 * k[752]
+10.0 * k[753]
+10.0 * k[755]
+10.0 * k[758]
-10.0 * k[761]
+10.0 * k[763]
+10.0 * k[766]
-10.0 * k[769]
+10.0 * k[770]
-10.0 * k[771]
-10.0 * k[773]
-1.2452730659618858 * k[774]
-10.0 * k[775]
+10.0 * k[776]
+5.2308037429632535 * k[779]
+10.0 * k[780]
-10.0 * k[781]
-10.0 * k[787]
-10.0 * k[789]
+10.0 * k[802]
+10.0 * k[805]
+1.5190314239994573 * k[810]
-10.0 * k[823]
+9.957837436112333 * k[839]
+2.2525519079372347 * k[850]
+0.23571756341345704 * k[854]
+4.695851448154537 * k[860]
-4.960617652479914 * k[867]
-10.0 * k[868]
-10.0 * k[871]
-10.0 * k[875]
+10.0 * k[879]
+10.0 * k[880]
-10.0 * k[881]
+10.0 * k[883]
+10.0 * k[888]
+0.5688613029791125 * k[890]
+3.835225465532091 * k[915]
+2.262735288552264 * k[933]
-10.0 * k[934]
+10.0 * k[938]
+1.5027163304375255 * k[939]
-10.0 * k[945]
+10.0 * k[950]
-6.817953417182172 * k[953]
-1.8298423438363984 * k[957]
-10.0 * k[958]
+10.0 * k[965]
-0.07703039124167273 * k[971]
+0.3396913492168796 * k[986]
-10.0 * k[988]
+10.0 * k[995]
+2.9547808928529724 * k[1010]
+3.3866341094352443 * k[1013]
-10.0 * k[1021]
-10.0 * k[1027]
+10.0 * k[1031]
-7.97155024358269 * k[1032]
+10.0 * k[1035]
-10.0 * k[1037]
-10.0 * k[1040]
+4.22135387603352 * k[1041]
+10.0 * k[1044]
+10.0 * k[1049]
-10.0 * k[1051]
+9.062020457730537 * k[1052]
-10.0 * k[1053]
-10.0 * k[1055]
-1.9338561841192474 * k[1056]
+9.039583608413398 * k[1057]
+10.0 * k[1059]
+10.0 * k[1060]
-10.0 * k[1063]
-10.0 * k[1066]
+10.0 * k[1067]
-10.0 * k[1068]
-10.0 * k[1070]
+10.0 * k[1071]
+10.0 * k[1072]
+10.0 * k[1073]
+10.0 * k[1076]
+5.097739875722021 * k[1078]
-10.0 * k[1082]
-3.447613208208134 * k[1084]
+10.0 * k[1086]
-7.06689019735598 * k[1087]
-1.3860230705321586 * k[1088]
-10.0 * k[1091]
+1.553888845359532 * k[1095]
-10.0 * k[1098]
-10.0 * k[1103]
+10.0 * k[1114]
+10.0 * k[1115]
+10.0 * k[1116]
-5.734891635185825 * k[1121]
+10.0 * k[1128]
-6.446841861263163 * k[1131]
-3.9416757054164795 * k[1132]
-10.0 * k[1137]
-10.0 * k[1141]
-10.0 * k[1143]
+10.0 * k[1144]
+10.0 * k[1145]
+7.937024884605832 * k[1146]
+10.0 * k[1148]
-10.0 * k[1152]
+10.0 * k[1159]
-10.0 * k[1160]
-10.0 * k[1164]
+5.603227179209221 * k[1170]
+10.0 * k[1172]
-6.970680127152903 * k[1180]
+5.207928271144022 * k[1181]
-10.0 * k[1183]
+10.0 * k[1186]
+10.0 * k[1187]
+5.956627820604442 * k[1190]
-10.0 * k[1193]
-10.0 * k[1194]
+10.0 * k[1199]
+9.337732441661364 * k[1200]
+10.0 * k[1201]
-10.0 * k[1203]
-10.0 * k[1205]
+10.0 * k[1207]
+4.20994071866368 * k[1210]
-10.0 * k[1214]
-10.0 * k[1216]
+5.526876490061647 * k[1219]
-10.0 * k[1223]
-10.0 * k[1225]
