
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-9.762950553011013 * k[1]
-10.0 * k[2]
+6.919821554970322 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-7.902623829051054 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[17]
+0.31483072008676793 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+8.800271536406118 * k[28]
-10.0 * k[29]
+10.0 * k[31]
-10.0 * k[33]
-10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
+7.218135523337792 * k[37]
+10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-6.144356416979138 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+4.582385440790866 * k[55]
-10.0 * k[56]
+10.0 * k[59]
-10.0 * k[60]
+1.1997883537797287 * k[61]
-10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-3.297486959063928 * k[67]
-5.9214730589269635 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[91]
+9.341233407160106 * k[92]
-10.0 * k[93]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+9.12184993438515 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+1.3947576959861916 * k[106]
+10.0 * k[108]
-10.0 * k[110]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+5.503568068768405 * k[121]
+2.72463758245196 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+8.247394286385864 * k[141]
-10.0 * k[142]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-3.128975341091768 * k[154]
+10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
+8.71816567217541 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-3.1032167921303304 * k[176]
+10.0 * k[178]
+7.6155474280826665 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+1.4123953059165215 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-4.266342346768989 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
+10.0 * k[198]
-9.476622163461672 * k[199]
-10.0 * k[200]
-10.0 * k[201]
+3.5803837296353764 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
-2.5181515315513052 * k[209]
+10.0 * k[210]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
+6.22105404588008 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
