
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-10.0 * k[2]
+9.321338608890931 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
-8.340334870220468 * k[16]
+10.0 * k[17]
+9.159396013238188 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-0.10528331874989091 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+5.9015782469880715 * k[32]
-10.0 * k[33]
-10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-6.564651402695338 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+8.459312155233992 * k[55]
-10.0 * k[56]
-9.643102333829058 * k[57]
-3.3495599061546715 * k[58]
+10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-5.281738518227112 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+4.138107694390786 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+4.828405741143107 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+2.5168156051652972 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+6.6432984067428436 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+2.585883170758098 * k[106]
+4.484463152462412 * k[107]
+10.0 * k[108]
-4.47017937125374 * k[109]
-10.0 * k[110]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
+5.371218189729629 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+2.663234691943446 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+8.420832086155464 * k[141]
-10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-1.3454087028416197 * k[148]
+10.0 * k[149]
-2.663290016776113 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-9.531145790109589 * k[154]
+10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-2.322036207940304 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-4.808224692557595 * k[176]
+9.113714701400443 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+4.265113112226024 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-7.716065633035785 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-0.20824848488808886 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
+4.501657700768231 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-0.6307032702340561 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-0.2564721951933768 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
+6.555969968864242 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
+6.644855760352517 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+4.4343596063499975 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
+10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+5.622320083278671 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-9.830917884259014 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
+10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
+10.0 * k[284]
+10.0 * k[285]
