
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.2652729538449465 * k[0]
+1.9380293319822475 * k[1]
-10.0 * k[2]
+1.2121894175384824 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-7.734533673137912 * k[6]
+0.02266537443963029 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-8.38844091322682 * k[15]
-10.0 * k[16]
+9.089809996327883 * k[17]
-1.7745261007715296 * k[18]
+0.21807417082590017 * k[19]
+1.2138462571033724 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+7.614825152451932 * k[28]
-10.0 * k[29]
+9.52813867841063 * k[30]
+2.488374599906659 * k[31]
+0.22654361775771195 * k[32]
-1.7129979267605 * k[33]
-10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-8.084429490583355 * k[37]
+10.0 * k[38]
-10.0 * k[39]
-2.0089416343904984 * k[40]
-4.449151990451064 * k[41]
-0.6128828773146212 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+0.771715696085594 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+5.803042745526507 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-9.44874832603133 * k[53]
+10.0 * k[54]
+0.11973458215499173 * k[55]
-1.4770522836122173 * k[56]
+0.4470046071517959 * k[57]
-1.080558692342851 * k[58]
+6.995050382021098 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+4.383333065919449 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
+9.104186495986918 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-3.5440393786747073 * k[70]
-5.72217831056851 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
+9.234323914758122 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-1.3131628472186974 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+0.39606618051989145 * k[96]
+10.0 * k[97]
+0.5334258049218399 * k[98]
-10.0 * k[99]
-3.710168626855452 * k[100]
-10.0 * k[101]
+3.5652125140351143 * k[102]
+10.0 * k[103]
-3.4553795425786267 * k[104]
+10.0 * k[105]
+2.318154252820208 * k[106]
-10.0 * k[107]
+10.0 * k[108]
-2.9175783226245433 * k[109]
-0.6104954172506593 * k[110]
-0.07507048380216995 * k[111]
-10.0 * k[112]
+3.0939150744245802 * k[113]
-10.0 * k[114]
+1.704411602728403 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+6.8035460247727935 * k[119]
+10.0 * k[120]
+10.0 * k[121]
+0.4665049826232195 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+9.205788641474923 * k[127]
-6.40125446233008 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+9.257975617744124 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-2.940836794364389 * k[135]
-10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-2.5207641646815615 * k[141]
+5.847185252178335 * k[142]
+3.250643926461506 * k[143]
-10.0 * k[144]
-1.1672211209778498 * k[145]
-8.108478461316556 * k[146]
+10.0 * k[147]
+3.5557936137995725 * k[148]
+1.7041003899517446 * k[149]
-0.020726299354075935 * k[150]
-10.0 * k[151]
-7.022757183046995 * k[152]
+10.0 * k[153]
-2.436969646929123 * k[154]
+10.0 * k[155]
-2.7946295690922223 * k[156]
-10.0 * k[157]
-1.6369692186016591 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-6.930426592639645 * k[162]
+0.16085521811046102 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+0.05775072874828466 * k[169]
-10.0 * k[170]
-1.0019076417722068 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-2.026892121329132 * k[175]
-0.1525659524617069 * k[176]
-10.0 * k[177]
+5.752209771810716 * k[178]
-10.0 * k[179]
+7.952886436340505 * k[180]
+10.0 * k[181]
-0.17442652913425252 * k[182]
-10.0 * k[183]
+0.5725181465363456 * k[184]
+1.5810440554196747 * k[185]
+10.0 * k[186]
-1.2694244497206923 * k[187]
-1.9920933421049896 * k[188]
+0.2558132807567983 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+1.3350526956721862 * k[193]
+10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
+0.2736635530330563 * k[197]
+10.0 * k[198]
-8.656936064177204 * k[199]
-1.3465499840646955 * k[200]
-1.2970551066045206 * k[201]
+0.20754050466125684 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+0.906482567727364 * k[206]
+10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+5.072887658939447 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+6.340509294646421 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-8.060074158308632 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
-2.0586000638812307 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-5.993619287179995 * k[249]
+10.0 * k[250]
+10.0 * k[251]
-3.817485834204621 * k[252]
+0.17084830225367947 * k[253]
-1.0859938200522747 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
+10.0 * k[259]
-0.9224644610872856 * k[260]
-10.0 * k[261]
-0.3339033294461325 * k[262]
-6.166058479981458 * k[263]
+10.0 * k[264]
-1.3228420422274048 * k[265]
-0.4006622341948643 * k[266]
+0.4677786920282375 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-0.6158670082462618 * k[270]
-1.548154098185684 * k[271]
+10.0 * k[272]
+0.03344907396011681 * k[273]
-10.0 * k[274]
