
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[4]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[20]
-6.819544465519473 * k[21]
+10.0 * k[22]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+7.833870679000083 * k[31]
-10.0 * k[39]
-0.5608543312414965 * k[40]
-10.0 * k[42]
-10.0 * k[45]
+3.2425173550365605 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+7.1168493482493975 * k[54]
+10.0 * k[59]
-10.0 * k[65]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[72]
-10.0 * k[81]
-10.0 * k[99]
-10.0 * k[101]
-10.0 * k[104]
+10.0 * k[105]
+8.419100151522086 * k[115]
+10.0 * k[119]
-0.997275630931179 * k[123]
-10.0 * k[126]
-10.0 * k[131]
+10.0 * k[134]
-8.274866097371843 * k[135]
-10.0 * k[136]
+5.263586149033179 * k[137]
-10.0 * k[139]
+10.0 * k[140]
-5.123832330852375 * k[145]
-5.733981605793027 * k[151]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[161]
-0.4697319157940054 * k[162]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[168]
+10.0 * k[173]
+8.605005207236644 * k[180]
+10.0 * k[181]
-10.0 * k[183]
+7.075034697151275 * k[184]
+10.0 * k[186]
-5.821170822749228 * k[188]
-10.0 * k[191]
+10.0 * k[192]
+0.2968207834138728 * k[194]
-10.0 * k[196]
-10.0 * k[204]
+10.0 * k[205]
+5.19488631358991 * k[207]
+10.0 * k[210]
+3.2213866545511953 * k[212]
+10.0 * k[215]
+10.0 * k[217]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-3.365745847518317 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-2.594757579135163 * k[236]
-10.0 * k[240]
+10.0 * k[241]
+9.362863247863492 * k[246]
-2.355084920176817 * k[252]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[260]
-10.0 * k[261]
-1.4580376780558146 * k[262]
-1.5824839554236907 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[267]
-10.0 * k[268]
-2.4949918803891777 * k[275]
+10.0 * k[277]
-8.703536543179577 * k[278]
-7.018572202006395 * k[279]
+10.0 * k[280]
+10.0 * k[285]
-0.03850620255546617 * k[286]
-10.0 * k[288]
+10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
+1.771806092623086 * k[293]
-10.0 * k[294]
+10.0 * k[295]
+2.0120504316395658 * k[298]
+4.020919571084599 * k[301]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[316]
-10.0 * k[317]
+10.0 * k[321]
+10.0 * k[322]
+3.312348856511331 * k[324]
+10.0 * k[328]
+10.0 * k[330]
+4.104769433125418 * k[331]
+10.0 * k[335]
+10.0 * k[337]
-10.0 * k[342]
+10.0 * k[348]
+5.471548320398459 * k[350]
-8.350643916149897 * k[352]
-10.0 * k[355]
+10.0 * k[359]
+10.0 * k[369]
-10.0 * k[379]
+5.950210300467776 * k[385]
-10.0 * k[394]
-1.078046909226873 * k[398]
-10.0 * k[403]
-10.0 * k[412]
+10.0 * k[413]
+10.0 * k[415]
-9.083683447653542 * k[416]
+10.0 * k[417]
+0.6658715686114617 * k[426]
-3.0255613389891995 * k[430]
-10.0 * k[445]
-10.0 * k[450]
+8.270101491716606 * k[451]
+10.0 * k[460]
-10.0 * k[466]
-10.0 * k[467]
-10.0 * k[469]
-10.0 * k[472]
+4.740327043815257 * k[474]
-10.0 * k[476]
-10.0 * k[477]
-10.0 * k[479]
-10.0 * k[483]
-10.0 * k[488]
+10.0 * k[492]
-10.0 * k[495]
+10.0 * k[500]
-10.0 * k[505]
-5.289826892827671 * k[506]
-10.0 * k[508]
+10.0 * k[509]
-10.0 * k[512]
+8.699886477507812 * k[515]
+10.0 * k[522]
-0.19946777558699244 * k[524]
+10.0 * k[525]
-10.0 * k[538]
-1.0468926602313686 * k[539]
+10.0 * k[545]
+10.0 * k[546]
-10.0 * k[548]
-10.0 * k[549]
+0.3616795500019736 * k[564]
+6.080785708725753 * k[572]
-1.005280074323916 * k[575]
-10.0 * k[578]
+2.3736491760770186 * k[580]
-2.7084090369482716 * k[585]
-10.0 * k[586]
+4.454291552991926 * k[587]
+10.0 * k[596]
+4.878858218842343 * k[598]
+10.0 * k[601]
-4.203577545490257 * k[609]
+10.0 * k[610]
-10.0 * k[612]
+3.5203977059049807 * k[614]
-10.0 * k[615]
+5.860556696740362 * k[616]
-10.0 * k[619]
-10.0 * k[620]
+10.0 * k[621]
+10.0 * k[623]
-10.0 * k[624]
+10.0 * k[627]
+10.0 * k[628]
-3.6599025490842254 * k[629]
-10.0 * k[630]
+10.0 * k[631]
-10.0 * k[632]
-10.0 * k[634]
-10.0 * k[635]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
-10.0 * k[647]
-9.10900421668193 * k[649]
+10.0 * k[657]
+10.0 * k[658]
-10.0 * k[659]
+10.0 * k[662]
-10.0 * k[666]
+10.0 * k[670]
+0.12332754788475933 * k[671]
+10.0 * k[674]
+10.0 * k[675]
-9.172829920889395 * k[679]
-9.34022668749491 * k[681]
-10.0 * k[683]
+10.0 * k[685]
-10.0 * k[688]
-10.0 * k[695]
+10.0 * k[696]
+10.0 * k[697]
-2.762142154583697 * k[698]
-10.0 * k[701]
+2.965898377113022 * k[702]
-10.0 * k[703]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[710]
+10.0 * k[712]
+8.940804787853232 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[717]
-10.0 * k[718]
+10.0 * k[719]
+10.0 * k[721]
+7.807512011688086 * k[728]
-10.0 * k[729]
-8.9869209771711 * k[733]
-10.0 * k[736]
+10.0 * k[737]
-10.0 * k[738]
-10.0 * k[740]
+10.0 * k[741]
+10.0 * k[744]
+10.0 * k[745]
-10.0 * k[746]
+9.48561910508407 * k[748]
-10.0 * k[749]
-10.0 * k[750]
-10.0 * k[752]
+10.0 * k[753]
+9.825956091427676 * k[755]
+3.876115304974877 * k[758]
-10.0 * k[761]
+10.0 * k[763]
+10.0 * k[766]
-10.0 * k[769]
+10.0 * k[770]
-10.0 * k[771]
-10.0 * k[773]
-7.070333104233763 * k[774]
-10.0 * k[775]
+10.0 * k[776]
+10.0 * k[780]
-10.0 * k[781]
-10.0 * k[787]
-10.0 * k[789]
+10.0 * k[802]
+10.0 * k[805]
+7.285572381205039 * k[810]
-10.0 * k[823]
+10.0 * k[839]
+10.0 * k[847]
+2.9046986015774214 * k[854]
+8.25058412064035 * k[860]
-9.924321740847349 * k[867]
-10.0 * k[868]
-10.0 * k[871]
-10.0 * k[875]
+10.0 * k[879]
+10.0 * k[880]
-10.0 * k[881]
+10.0 * k[883]
+10.0 * k[888]
+3.0337286078746994 * k[890]
+0.8175340572814702 * k[892]
+10.0 * k[915]
+1.614947469066653 * k[918]
+0.5145196333950097 * k[926]
+4.076741347363102 * k[933]
-10.0 * k[934]
+10.0 * k[938]
+3.9256836528481096 * k[939]
-10.0 * k[945]
+10.0 * k[950]
-10.0 * k[953]
-6.693768763443219 * k[957]
-10.0 * k[958]
+5.140450888115154 * k[965]
+6.180325628735238 * k[986]
-10.0 * k[988]
+10.0 * k[995]
+0.7627496525160175 * k[998]
+10.0 * k[1010]
+10.0 * k[1013]
