
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-0.04555856670840759 * k[1]
-1.0 * k[2]
+0.5022752924987175 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+0.8191950014298535 * k[6]
+0.26103035785222906 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-0.9009548988859254 * k[18]
+0.271828894783282 * k[19]
+1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
+1.0 * k[27]
+0.07444524357711046 * k[28]
-1.0 * k[29]
+0.3913829477446306 * k[30]
+1.0 * k[31]
+0.08742347149553274 * k[32]
-1.0 * k[33]
-1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
+0.441607150126819 * k[37]
+1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-0.6260016394622241 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+0.327233291649329 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-0.07037612573204907 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.13122825018881334 * k[55]
-0.5657465340223494 * k[56]
-0.1444553024520934 * k[57]
-0.3481189833477786 * k[58]
+1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
+0.7240386409725329 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+0.2357498654483876 * k[71]
+1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-0.4936541551620597 * k[83]
-1.0 * k[84]
+0.1754865292663024 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-0.8265311633383711 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+0.7013021988010607 * k[96]
+0.15963259268364363 * k[97]
+0.4076550395355301 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+0.7229383245265729 * k[106]
-0.905432387631937 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-0.7189764262523335 * k[110]
-0.06939497752731635 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
+1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
+0.06669725703415143 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+0.9605129782867764 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
+1.0 * k[141]
-0.32620093388524823 * k[142]
+0.8457028289003505 * k[143]
-1.0 * k[144]
-0.9523364632926203 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-0.213877705325494 * k[148]
+1.0 * k[149]
+0.03258419058349924 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+0.11655366646199233 * k[154]
+1.0 * k[155]
-0.6008070739535945 * k[156]
-1.0 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-0.8578221473615673 * k[162]
+0.18770005584508662 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.862206399458305 * k[169]
-1.0 * k[170]
-0.5388485122166072 * k[171]
+1.0 * k[172]
+1.0 * k[173]
