
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.549173312352264 * k[0]
+1.200482785724797 * k[1]
-10.0 * k[2]
+0.9068645011906019 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+0.03539973068978203 * k[7]
-10.0 * k[9]
+3.901194833685661 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-6.436182542897074 * k[15]
-10.0 * k[16]
+6.548802115109958 * k[17]
-1.576117039134506 * k[18]
+0.4774758477353496 * k[19]
+1.3681447271822549 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+5.266881516505849 * k[28]
-10.0 * k[29]
+2.0905164185421303 * k[31]
+0.1871794340769037 * k[32]
-1.7222379968827035 * k[33]
-10.0 * k[34]
+10.0 * k[35]
-5.792627647497905 * k[37]
+10.0 * k[38]
-10.0 * k[39]
-1.9985559762252703 * k[40]
-4.176943256514866 * k[41]
-0.5794116183352009 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+0.7383843373433078 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+5.523599480272669 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-8.967614753138719 * k[53]
+10.0 * k[54]
+0.12681033338425213 * k[55]
-0.6443562333317895 * k[56]
-0.7608369732096331 * k[58]
+6.671130536100397 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+3.524139440235503 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
+9.042737660063812 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-3.249118770953615 * k[70]
-5.926821962312679 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+1.3338303012723307 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+9.198071626454377 * k[85]
-10.0 * k[86]
-10.0 * k[89]
-10.0 * k[91]
