
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-0.008155535711702465 * k[1]
-1.0 * k[2]
+0.5250122298662656 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+0.7614042248975664 * k[6]
+0.25852956734409394 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-0.8762847967020165 * k[18]
+0.24863558943009678 * k[19]
+1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
+1.0 * k[27]
+0.13492007113579424 * k[28]
-1.0 * k[29]
+0.42413941509689296 * k[30]
+1.0 * k[31]
+0.07714685461064252 * k[32]
-1.0 * k[33]
-1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
+0.35666615157067805 * k[37]
+1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-0.6246449745633303 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+0.3242703294390965 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-0.06873742362007837 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.12562988735782765 * k[55]
-0.6173311841390766 * k[56]
-0.09047264287262675 * k[57]
-0.3550850827535759 * k[58]
+1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
+0.7337363821944516 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+0.2215520442243266 * k[71]
+1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-0.45201064924678075 * k[83]
-1.0 * k[84]
+0.1705916728250062 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-0.8117113310604215 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+0.6925820554524416 * k[96]
+0.15265508546473175 * k[97]
+0.404696326011515 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+0.7122099222036693 * k[106]
-0.8728160259940673 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-0.7398376471823712 * k[110]
-0.06637059034010119 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
+1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
+0.07282349286162883 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+0.953390744032709 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
+1.0 * k[141]
-0.32220858392702617 * k[142]
+0.818024416048176 * k[143]
-1.0 * k[144]
-0.9319197614863433 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-0.10904346965936759 * k[148]
+1.0 * k[149]
+0.027972547142131203 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+0.023505902203369983 * k[154]
+1.0 * k[155]
-0.9488775709488138 * k[156]
-1.0 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-0.5010682890999081 * k[162]
+0.17930521312316683 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.848878525067462 * k[169]
-1.0 * k[170]
-0.5367479034125601 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
-0.5445815726564246 * k[175]
-0.14089548040526428 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[183]
+0.3542666373132348 * k[184]
+0.7501374204767964 * k[185]
+1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
+0.2149772464757791 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
-1.0 * k[196]
+0.15675408796790855 * k[197]
+1.0 * k[198]
-0.25853394593416035 * k[199]
-1.0 * k[200]
-1.0 * k[201]
+0.17631249074170163 * k[202]
-1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
