
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[2]
+0.5301760819525603 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+0.27248633816976875 * k[6]
+0.2205901715900271 * k[7]
-0.5240332339697255 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+0.8273228149267056 * k[17]
-0.6125631494549344 * k[18]
+0.19543783183302274 * k[19]
+1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
+0.945925679188064 * k[27]
-1.0 * k[29]
+1.0 * k[31]
+0.030971011829504472 * k[32]
-1.0 * k[33]
-1.0 * k[34]
+1.0 * k[35]
+1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-0.6185731831837121 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+0.27600894300463213 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-0.02823834445246149 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.08912775130865852 * k[55]
-0.7521371246676687 * k[56]
-0.2994628204270085 * k[58]
+1.0 * k[59]
-1.0 * k[60]
+0.9684094817083787 * k[61]
-1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
+0.6404399410508851 * k[67]
-0.723062353346204 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+0.3641073444359382 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.14214491240466823 * k[85]
-1.0 * k[86]
+0.9436975625350893 * k[88]
-1.0 * k[89]
-1.0 * k[91]
+1.0 * k[92]
-0.6129562587289626 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+0.577968800670148 * k[96]
+0.3785835139222633 * k[98]
-1.0 * k[99]
-0.909759031782523 * k[100]
-1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+0.6265075837012122 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-0.9713504034919653 * k[109]
-0.5654721913784909 * k[110]
-0.019852202964832154 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
+1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+0.3108095366069575 * k[127]
-0.291159857766608 * k[128]
+1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
+0.689438611139517 * k[141]
+0.7306553161064383 * k[143]
-1.0 * k[144]
-0.7524811773431412 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+0.8595858326630021 * k[149]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-0.3539088350157055 * k[162]
+0.06947667466218542 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
