
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[4]
+0.14785012809778886 * k[5]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[21]
+10.0 * k[22]
+0.28407631373885894 * k[24]
+10.0 * k[25]
-0.3367872039966512 * k[26]
+0.3077350434335462 * k[31]
-6.433652758158269 * k[39]
-0.20461418187219318 * k[42]
-9.54744174442385 * k[45]
+0.420354380855749 * k[46]
+0.87835012136228 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+4.465605666368376 * k[50]
-10.0 * k[51]
-4.194609424935426 * k[52]
-3.618590725021104 * k[53]
+4.499834545102787 * k[54]
+2.9346524862148713 * k[59]
+0.2784081923346074 * k[63]
-0.9080655401056406 * k[65]
+2.2596717752986892 * k[69]
-1.1676140454658688 * k[70]
-10.0 * k[81]
-8.804360363639507 * k[86]
+0.0717683210405606 * k[98]
-1.208644326053778 * k[99]
-10.0 * k[101]
+0.3922105140883675 * k[102]
+10.0 * k[103]
-0.48849225135224644 * k[104]
+0.4149753901368265 * k[105]
+0.7664510225412916 * k[119]
+9.249012046249334 * k[124]
-10.0 * k[126]
-10.0 * k[131]
+10.0 * k[134]
-0.1910656782489557 * k[135]
-10.0 * k[136]
+9.891273624705196 * k[137]
-10.0 * k[139]
+10.0 * k[140]
-0.07485723298545116 * k[151]
-9.952393080639435 * k[157]
-0.5084664189154373 * k[158]
+10.0 * k[160]
-0.6847607520869281 * k[161]
-10.0 * k[164]
+10.0 * k[168]
-10.0 * k[170]
+0.575977568481305 * k[173]
+10.0 * k[181]
-10.0 * k[183]
+0.21545001614720316 * k[184]
+9.809723422352686 * k[186]
-0.07188010597978409 * k[188]
+0.06608549588718723 * k[189]
-10.0 * k[191]
+10.0 * k[192]
+0.2020304421677049 * k[193]
-10.0 * k[196]
+0.04655632339233545 * k[198]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[207]
+2.0409658757422586 * k[210]
+1.3777392865677829 * k[213]
-10.0 * k[214]
+7.447608137442941 * k[215]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-0.009263075115437197 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-0.010893538294699707 * k[236]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[246]
+0.16671317449282047 * k[251]
-0.6098608543534525 * k[252]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[259]
-10.0 * k[261]
-0.1989784820288883 * k[262]
+10.0 * k[264]
-0.44738947326746376 * k[265]
+0.015023627490495146 * k[267]
-10.0 * k[268]
+10.0 * k[272]
-9.321080414956848 * k[274]
-0.08228880938681539 * k[275]
+10.0 * k[277]
-0.18085258355924064 * k[278]
-0.5794712811543137 * k[279]
+0.21107332780315824 * k[280]
-0.28923949947420546 * k[286]
-0.7000618089543346 * k[288]
+10.0 * k[290]
-0.6786797625219345 * k[291]
-2.2652587020363124 * k[292]
-10.0 * k[294]
+2.954928815857661 * k[295]
+0.24977564054741333 * k[301]
+0.01329122460547184 * k[302]
-7.155044669761472 * k[312]
-3.209538816115302 * k[313]
-10.0 * k[316]
-10.0 * k[317]
+0.010542248434965922 * k[319]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[324]
-8.64626021915975 * k[329]
+10.0 * k[330]
-0.5415618478233287 * k[332]
-10.0 * k[333]
+10.0 * k[337]
-10.0 * k[342]
+10.0 * k[348]
