
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[7]
-0.1 * k[11]
-0.1 * k[12]
-0.1 * k[15]
-0.1 * k[16]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[28]
-0.1 * k[30]
-0.1 * k[31]
-0.1 * k[32]
+0.1 * k[34]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[42]
-0.1 * k[43]
+0.1 * k[47]
+0.1 * k[49]
+0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
+0.1 * k[56]
-0.1 * k[57]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
+0.1 * k[70]
+0.1 * k[74]
+0.1 * k[75]
+0.1 * k[79]
-0.1 * k[95]
-0.1 * k[104]
-0.1 * k[110]
-0.1 * k[113]
-0.1 * k[115]
-0.1 * k[117]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[133]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[149]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[157]
-0.1 * k[163]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[192]
-0.1 * k[196]
-0.037238171076173214 * k[200]
-0.1 * k[208]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[220]
-0.023044293821582247 * k[221]
-0.011853066089611267 * k[223]
-0.043605098646388535 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[231]
-0.1 * k[236]
-0.1 * k[237]
-6.280912367440437E-4 * k[248]
+0.1 * k[254]
-0.1 * k[257]
+0.1 * k[268]
+0.1 * k[274]
+0.1 * k[278]
+0.1 * k[279]
+0.1 * k[281]
+0.1 * k[282]
+0.1 * k[283]
+0.1 * k[284]
+0.1 * k[287]
+0.1 * k[291]
+0.1 * k[294]
+0.1 * k[301]
+0.1 * k[304]
+0.1 * k[305]
+0.1 * k[306]
+0.1 * k[308]
+0.1 * k[309]
+0.1 * k[310]
+0.1 * k[311]
+0.1 * k[312]
-0.1 * k[314]
-0.1 * k[320]
-0.1 * k[327]
-0.1 * k[331]
-0.1 * k[337]
-0.1 * k[339]
-0.1 * k[340]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[348]
-0.1 * k[349]
-0.1 * k[350]
-0.1 * k[351]
-0.1 * k[352]
-0.1 * k[354]
-0.1 * k[355]
-0.1 * k[356]
-0.1 * k[357]
-0.1 * k[359]
-0.08751178107681729 * k[360]
-0.1 * k[361]
-0.1 * k[363]
-0.1 * k[376]
-0.1 * k[378]
-0.1 * k[379]
-0.012046134054442624 * k[383]
+0.026221460954769807 * k[386]
+0.1 * k[388]
+0.1 * k[389]
+0.1 * k[390]
+0.1 * k[391]
+0.1 * k[392]
+0.1 * k[393]
+0.1 * k[394]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[400]
+0.1 * k[401]
+0.08208201043294115 * k[403]
+0.1 * k[405]
+0.1 * k[406]
+0.1 * k[407]
+0.1 * k[409]
+0.1 * k[411]
+0.1 * k[412]
+0.1 * k[413]
+0.1 * k[414]
+0.1 * k[415]
+0.1 * k[416]
+0.1 * k[417]
+0.1 * k[418]
+0.1 * k[419]
+0.1 * k[420]
+0.1 * k[421]
+0.1 * k[423]
+0.1 * k[424]
+0.1 * k[425]
+0.1 * k[426]
+0.1 * k[427]
+0.1 * k[428]
+0.1 * k[429]
+0.1 * k[430]
+0.1 * k[431]
+0.1 * k[432]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
+0.1 * k[437]
+0.1 * k[438]
+0.1 * k[439]
+0.1 * k[440]
+0.1 * k[441]
+0.1 * k[443]
-0.1 * k[444]
+0.1 * k[451]
+0.1 * k[463]
+0.1 * k[465]
-0.1 * k[469]
-0.1 * k[479]
-0.1 * k[496]
-0.010772866208062705 * k[507]
+0.1 * k[509]
-0.04222696015978663 * k[510]
+0.033775321710164834 * k[524]
+0.1 * k[529]
+0.1 * k[530]
+0.09650679085339083 * k[534]
+0.1 * k[535]
+0.1 * k[538]
+0.1 * k[542]
+0.1 * k[550]
+0.04223129741354882 * k[555]
+0.1 * k[557]
-0.1 * k[562]
-0.1 * k[565]
-0.019837490265692113 * k[568]
-0.09427352636205638 * k[569]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
-0.1 * k[579]
-0.1 * k[582]
-0.1 * k[584]
-0.1 * k[587]
-0.1 * k[588]
-0.1 * k[589]
-0.1 * k[591]
-0.1 * k[592]
-0.1 * k[593]
-0.015323188116059669 * k[594]
-0.1 * k[596]
-0.1 * k[599]
-0.1 * k[602]
-0.1 * k[603]
-0.1 * k[604]
-0.1 * k[605]
-0.1 * k[606]
-0.1 * k[607]
-0.1 * k[608]
-0.1 * k[609]
-0.1 * k[611]
-0.1 * k[613]
-0.1 * k[615]
-0.1 * k[618]
+0.1 * k[620]
+0.1 * k[621]
+0.1 * k[622]
+0.1 * k[624]
+0.1 * k[625]
+0.1 * k[626]
+0.059484828943293384 * k[628]
+0.1 * k[630]
+0.1 * k[631]
+0.1 * k[633]
+0.1 * k[634]
+0.1 * k[636]
+0.1 * k[637]
+0.1 * k[640]
+0.1 * k[641]
+0.07224045765070797 * k[642]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[645]
+0.1 * k[647]
+0.009213805863559098 * k[648]
+0.1 * k[649]
+0.1 * k[650]
+0.07321498378501048 * k[652]
+0.1 * k[653]
+0.1 * k[657]
-0.1 * k[659]
+0.1 * k[660]
+0.1 * k[664]
+0.1 * k[665]
+0.1 * k[678]
+0.1 * k[680]
+0.1 * k[684]
+0.1 * k[690]
-0.1 * k[693]
-0.1 * k[702]
+0.1 * k[713]
+0.1 * k[716]
+0.1 * k[719]
+0.1 * k[722]
-0.1 * k[723]
-0.1 * k[724]
-0.1 * k[733]
-0.1 * k[735]
+0.1 * k[736]
-0.1 * k[737]
-0.1 * k[738]
+0.1 * k[739]
+0.1 * k[740]
-0.041169625222779664 * k[741]
-0.1 * k[743]
-0.1 * k[745]
+0.1 * k[747]
+0.1 * k[749]
-0.1 * k[750]
-0.1 * k[751]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
+0.1 * k[758]
+0.1 * k[759]
+0.1 * k[760]
-0.07615292972878905 * k[761]
+0.1 * k[762]
+0.1 * k[765]
+0.1 * k[766]
+0.1 * k[767]
+0.1 * k[768]
+0.1 * k[769]
+0.1 * k[770]
+0.1 * k[771]
+0.1 * k[772]
+0.1 * k[773]
+0.1 * k[774]
+0.1 * k[775]
+0.1 * k[776]
+0.1 * k[777]
+0.1 * k[778]
+0.1 * k[779]
+0.1 * k[780]
+0.1 * k[782]
+0.1 * k[783]
+0.1 * k[784]
+0.1 * k[786]
+0.1 * k[787]
+0.1 * k[789]
+0.1 * k[790]
+0.1 * k[791]
+0.1 * k[792]
+0.1 * k[793]
+0.1 * k[794]
+0.1 * k[795]
+0.1 * k[797]
+0.1 * k[799]
+0.02465708167079547 * k[800]
+0.1 * k[801]
+0.1 * k[803]
+0.1 * k[804]
+0.1 * k[805]
+0.1 * k[806]
+0.1 * k[807]
+0.1 * k[808]
+0.1 * k[809]
+0.1 * k[810]
+0.1 * k[811]
+0.1 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[816]
-0.1 * k[817]
-0.044781435127020805 * k[818]
-0.1 * k[821]
-0.1 * k[823]
-0.1 * k[825]
-0.1 * k[826]
-4.055386316395677E-4 * k[828]
-0.0352346414884982 * k[830]
-0.1 * k[832]
-0.1 * k[838]
-0.1 * k[839]
-0.1 * k[841]
+0.1 * k[842]
-0.1 * k[845]
-0.1 * k[847]
-0.1 * k[864]
-0.1 * k[866]
-0.1 * k[867]
-0.1 * k[871]
-0.1 * k[880]
-0.1 * k[883]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
-0.1 * k[888]
-0.1 * k[889]
-0.1 * k[890]
-0.1 * k[891]
-0.1 * k[892]
-0.1 * k[893]
-0.1 * k[894]
-0.1 * k[895]
-0.1 * k[896]
-0.1 * k[897]
-0.1 * k[899]
-0.1 * k[900]
-0.1 * k[901]
