
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[5]
-10.0 * k[8]
-10.0 * k[13]
+10.0 * k[15]
+5.330499944989053 * k[16]
-10.0 * k[21]
-10.0 * k[24]
+10.0 * k[27]
+10.0 * k[31]
+10.0 * k[36]
-10.0 * k[42]
+10.0 * k[43]
+10.0 * k[50]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[55]
+10.0 * k[57]
+10.0 * k[60]
+10.0 * k[62]
-10.0 * k[64]
+5.173715458462359 * k[65]
+10.0 * k[66]
-10.0 * k[72]
+10.0 * k[74]
-10.0 * k[78]
+4.642672943084726 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[96]
+10.0 * k[102]
+10.0 * k[107]
+10.0 * k[113]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-3.940532425929838 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[128]
-10.0 * k[130]
-10.0 * k[132]
+4.768903310790897 * k[134]
+6.018335764213534 * k[135]
-10.0 * k[143]
+10.0 * k[151]
+10.0 * k[152]
-2.4886022489566892 * k[157]
-10.0 * k[164]
-10.0 * k[166]
-10.0 * k[174]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[191]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[221]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
+10.0 * k[230]
+10.0 * k[232]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[249]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[256]
+10.0 * k[257]
+10.0 * k[259]
+10.0 * k[260]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[283]
-10.0 * k[284]
+10.0 * k[285]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
+10.0 * k[306]
-10.0 * k[312]
+10.0 * k[315]
+10.0 * k[319]
-10.0 * k[339]
-0.1923387226750986 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
+1.9723048009099016 * k[349]
-9.488139904891451 * k[350]
-4.823109982797577 * k[351]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[362]
-10.0 * k[363]
-10.0 * k[365]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
-10.0 * k[380]
-10.0 * k[382]
-10.0 * k[383]
-10.0 * k[384]
-10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[391]
+10.0 * k[392]
+10.0 * k[393]
+10.0 * k[394]
+10.0 * k[395]
+10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[406]
+10.0 * k[413]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[419]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[423]
+4.084580841768308 * k[424]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[439]
+10.0 * k[443]
+3.1543810117296998 * k[449]
+10.0 * k[451]
-10.0 * k[452]
-10.0 * k[458]
-10.0 * k[460]
-10.0 * k[470]
-10.0 * k[474]
+5.610265409692549 * k[489]
-10.0 * k[492]
-10.0 * k[493]
+10.0 * k[497]
-10.0 * k[506]
-10.0 * k[507]
-10.0 * k[515]
-10.0 * k[516]
-2.5659039489581055 * k[519]
-10.0 * k[521]
+10.0 * k[523]
+10.0 * k[524]
+2.2729356658259117 * k[526]
-5.297595066044019 * k[535]
+3.2848338057209463 * k[536]
-10.0 * k[538]
-10.0 * k[539]
-10.0 * k[540]
-10.0 * k[541]
-10.0 * k[542]
-10.0 * k[543]
-10.0 * k[544]
-10.0 * k[545]
-10.0 * k[546]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
-10.0 * k[561]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[565]
+10.0 * k[568]
-1.5877242940591627 * k[569]
-10.0 * k[570]
-10.0 * k[571]
-10.0 * k[575]
-2.4521482142930053 * k[585]
-10.0 * k[587]
-10.0 * k[590]
+10.0 * k[600]
+10.0 * k[603]
+4.194010989272649 * k[606]
+10.0 * k[609]
+3.294089410837341 * k[610]
+10.0 * k[612]
+10.0 * k[616]
+10.0 * k[617]
+0.29981994448063065 * k[620]
