A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.5113406370164918 * k[0]
+0.028880613729821262 * k[1]
+0.1917822443136623 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
+0.24457598684050746 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-0.37936911277837104 * k[11]
-10.0 * k[12]
+8.80239151583562 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+10.0 * k[30]
-8.44854805300491 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+8.485052230090474 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-0.5095329295986375 * k[51]
-10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-1.6618606247357584 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+9.835869218220894 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
-7.486358566513165 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-9.871959214622956 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
