A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.5316332863780728 * k[0]
+0.04607791098007181 * k[1]
+0.1883488976067543 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
+0.8721132883314591 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-0.13631052291899978 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
+1.0 * k[29]
+1.0 * k[30]
+0.30180994966661623 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
-0.5028107780261186 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-0.5309885473843183 * k[51]
-1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
+1.0 * k[58]
+0.565002949214028 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
+0.8469212297342328 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-0.8056719238863941 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+0.6145999243885067 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+0.3628552108301849 * k[102]
+1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+0.33791205551412634 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+0.9974451383687205 * k[129]
-0.7662866440689041 * k[130]
-1.0 * k[131]
+0.935115443793825 * k[132]
+1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.4373297392415646 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
+0.6972658326709874 * k[162]
+1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
-0.8557202705889496 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
+0.1685168138672453 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
+1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+0.35258192260056787 * k[200]
-1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
-0.5837229754927233 * k[209]
-1.0 * k[210]
-0.5567807983744449 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
-0.0040008843835704026 * k[225]
+1.0 * k[226]
+1.0 * k[227]
+1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
-0.6952532734611152 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+0.9413065933080176 * k[259]
-1.0 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+0.784142270001658 * k[269]
-1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
-0.9007644908468515 * k[274]
+1.0 * k[275]
+1.0 * k[276]
+1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[280]
+0.35531989328215163 * k[281]
+1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
+1.0 * k[286]
+1.0 * k[287]
-1.0 * k[288]
+1.0 * k[289]
-1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
-0.17353660587416847 * k[298]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
+1.0 * k[306]
+1.0 * k[307]
+0.6397220702647975 * k[308]
-1.0 * k[309]
-1.0 * k[310]
+1.0 * k[311]
+1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
-0.6371836840234966 * k[319]
-1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-1.0 * k[323]
-0.7953374205750208 * k[324]
+1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
-1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+0.37181447157812947 * k[338]
-1.0 * k[339]
-1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-0.8312824334759075 * k[345]
+1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
-1.0 * k[353]
-1.0 * k[354]
-1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
-0.8367127535984514 * k[358]
+1.0 * k[359]
-1.0 * k[360]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[363]
-1.0 * k[364]
+1.0 * k[365]
+1.0 * k[366]
+1.0 * k[367]
-0.6225802380404828 * k[368]
-1.0 * k[369]
-1.0 * k[370]
+0.33626466293237783 * k[371]
+1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
-1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
+1.0 * k[381]
+1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-0.34324665251871633 * k[389]
+1.0 * k[390]
+0.1556503224424225 * k[391]
+1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
-0.3461703619655741 * k[408]
+1.0 * k[409]
