
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[8]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[18]
-10.0 * k[19]
-10.0 * k[22]
+10.0 * k[23]
-10.0 * k[24]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[30]
-10.0 * k[32]
-10.0 * k[36]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[49]
+10.0 * k[51]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[62]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[80]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[89]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+5.2642121301099865 * k[107]
+10.0 * k[112]
+10.0 * k[114]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[136]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[148]
+10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[159]
-10.0 * k[160]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[190]
+10.0 * k[193]
+10.0 * k[201]
+10.0 * k[204]
+10.0 * k[206]
+10.0 * k[207]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[300]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[318]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[329]
+10.0 * k[331]
-10.0 * k[332]
-10.0 * k[336]
-10.0 * k[337]
+10.0 * k[341]
+10.0 * k[342]
+10.0 * k[343]
+10.0 * k[345]
+10.0 * k[352]
+10.0 * k[354]
+10.0 * k[358]
+10.0 * k[359]
+10.0 * k[360]
-10.0 * k[362]
+10.0 * k[363]
-10.0 * k[366]
+10.0 * k[367]
+10.0 * k[371]
-10.0 * k[372]
+10.0 * k[374]
+10.0 * k[377]
-10.0 * k[378]
-10.0 * k[380]
+9.406746219705878 * k[381]
-10.0 * k[386]
-10.0 * k[387]
-8.933334710004198 * k[389]
-10.0 * k[392]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[417]
-10.0 * k[418]
+10.0 * k[419]
+10.0 * k[424]
-10.0 * k[425]
-10.0 * k[427]
