A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[2]
-10.0 * k[4]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[13]
+10.0 * k[17]
+7.013040996647316 * k[19]
+10.0 * k[22]
+10.0 * k[24]
+10.0 * k[31]
-8.686202850815187 * k[33]
-10.0 * k[39]
-10.0 * k[42]
-10.0 * k[45]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[62]
-10.0 * k[65]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[73]
-8.626883923036303 * k[77]
-1.8292259915177758 * k[91]
-10.0 * k[93]
-10.0 * k[95]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[106]
-10.0 * k[114]
-10.0 * k[118]
-10.0 * k[123]
-10.0 * k[126]
-10.0 * k[131]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[139]
-10.0 * k[142]
-1.6825550538839116 * k[144]
-10.0 * k[145]
-10.0 * k[151]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
+10.0 * k[172]
+9.539905598315784 * k[173]
+10.0 * k[178]
+10.0 * k[180]
+8.995619195836701 * k[181]
+6.183946329544531 * k[182]
-10.0 * k[183]
+10.0 * k[186]
-10.0 * k[191]
+10.0 * k[195]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[203]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[241]
+9.295228409584709 * k[246]
-10.0 * k[255]
+5.055217593083701 * k[257]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[303]
+10.0 * k[304]
+10.0 * k[308]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[325]
+10.0 * k[327]
+10.0 * k[328]
