
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[2]
-0.01 * k[4]
-0.01 * k[13]
+0.01 * k[19]
+0.01 * k[20]
+0.01 * k[22]
+0.01 * k[24]
+0.01 * k[25]
-0.01 * k[39]
-0.01 * k[40]
-0.01 * k[42]
-0.01 * k[43]
-0.01 * k[45]
-0.01 * k[50]
-0.01 * k[51]
-0.01 * k[52]
-0.01 * k[53]
-0.01 * k[62]
-0.01 * k[65]
-0.01 * k[67]
-0.01 * k[70]
-0.01 * k[91]
-0.01 * k[92]
-0.01 * k[93]
-0.01 * k[94]
-0.01 * k[95]
-0.01 * k[96]
-0.01 * k[97]
-0.01 * k[99]
-0.01 * k[100]
-0.01 * k[101]
-0.01 * k[104]
-0.01 * k[117]
-0.01 * k[123]
-0.01 * k[126]
-0.01 * k[131]
-0.01 * k[135]
-0.01 * k[136]
-0.01 * k[139]
-0.01 * k[145]
-0.01 * k[156]
-0.01 * k[157]
-0.01 * k[158]
-0.01 * k[159]
-0.01 * k[160]
-0.01 * k[161]
-0.01 * k[162]
-0.01 * k[163]
-0.01 * k[164]
-0.01 * k[165]
-0.01 * k[166]
-0.01 * k[167]
-0.01 * k[168]
+0.01 * k[169]
+0.01 * k[173]
+0.01 * k[176]
+0.01 * k[180]
+0.01 * k[181]
-0.01 * k[183]
+0.01 * k[186]
+0.01 * k[189]
-0.01 * k[191]
+0.01 * k[192]
-0.01 * k[196]
+0.01 * k[198]
-0.01 * k[204]
+0.01 * k[205]
+0.01 * k[206]
+0.01 * k[207]
+0.01 * k[209]
+0.01 * k[210]
+0.01 * k[211]
+0.01 * k[212]
+0.01 * k[215]
+0.01 * k[216]
+0.01 * k[217]
+0.01 * k[218]
+0.01 * k[219]
+0.01 * k[220]
-0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[232]
-0.01 * k[233]
-0.01 * k[234]
+0.01 * k[241]
+0.01 * k[246]
+0.01 * k[251]
-0.01 * k[255]
-0.01 * k[256]
+0.01 * k[259]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[262]
-0.01 * k[263]
-0.01 * k[265]
-0.01 * k[266]
-0.01 * k[268]
-0.01 * k[269]
-0.01 * k[270]
-0.01 * k[271]
-0.01 * k[272]
-0.01 * k[273]
-0.01 * k[274]
-0.01 * k[275]
-0.01 * k[276]
-0.01 * k[278]
-0.01 * k[279]
-0.01 * k[281]
-0.01 * k[282]
-0.01 * k[283]
-0.01 * k[284]
-0.01 * k[286]
-0.01 * k[287]
-0.01 * k[288]
-0.01 * k[289]
-0.01 * k[291]
-0.01 * k[292]
-0.01 * k[293]
-0.01 * k[294]
-0.01 * k[295]
-0.01 * k[296]
-0.01 * k[297]
-0.01 * k[298]
+0.01 * k[300]
+0.01 * k[301]
+0.01 * k[304]
+0.01 * k[305]
+0.01 * k[308]
+0.01 * k[310]
+0.01 * k[311]
-0.01 * k[312]
-0.01 * k[316]
+0.01 * k[319]
+0.01 * k[321]
+0.01 * k[322]
+0.01 * k[323]
+0.01 * k[324]
+0.01 * k[327]
+0.01 * k[330]
+0.01 * k[335]
+0.01 * k[336]
+0.01 * k[337]
-0.01 * k[338]
-0.01 * k[342]
+0.01 * k[359]
+0.01 * k[369]
+0.01 * k[385]
-0.01 * k[388]
-0.01 * k[389]
-0.01 * k[392]
-0.01 * k[394]
-0.01 * k[395]
-0.01 * k[396]
-0.01 * k[397]
-0.01 * k[398]
-0.01 * k[399]
-0.01 * k[400]
-0.01 * k[402]
-0.01 * k[403]
-0.01 * k[404]
-0.01 * k[405]
-0.01 * k[406]
-0.01 * k[407]
-0.01 * k[409]
-0.01 * k[410]
-0.01 * k[411]
-0.01 * k[412]
-0.01 * k[414]
-0.01 * k[416]
-0.01 * k[418]
-0.01 * k[419]
-0.01 * k[423]
-0.01 * k[424]
-0.01 * k[425]
-0.01 * k[426]
-0.01 * k[427]
-0.01 * k[429]
-0.01 * k[430]
-0.01 * k[431]
-0.01 * k[432]
-0.01 * k[433]
-0.01 * k[434]
-0.01 * k[436]
-0.01 * k[438]
-0.01 * k[439]
-0.01 * k[440]
-0.01 * k[441]
-0.01 * k[443]
-0.01 * k[445]
-0.01 * k[446]
-0.01 * k[447]
-0.01 * k[448]
-0.01 * k[450]
